Nicotiana sylvestris, 104218372, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana sylvestris, 104216563, chalcone synthase A, 
104238103, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104237067, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104229805, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris, 104220132, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104228407, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104221431, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris, 104223692, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 
104235054, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104219383, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104219386, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris, 104225026, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104229643, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104210482, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris, 104231036, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 
104211740, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104212932, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104217433, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris, 104232003, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104232368, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104221515, cytochrome P450 98A2-like isoform X1, KO:K09754, 
EC:1.14.14.96, Nicotiana sylvestris, 104235549, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris, 
104216569, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris, 104228627, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana sylvestris, 104226583, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Nicotiana sylvestris, 104234352, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, 104229202, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, 104229437, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana sylvestris, 104216099, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, 
104212732, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, 104232565, caffeoyl-CoA O-methyltransferase 4 isoform X1, 
KO:K00588, EC:2.1.1.104, Nicotiana sylvestris, 104232566, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Nicotiana sylvestris, 104241444, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
