Selaginella moellendorffii (Vascular plant), SELMODRAFT_270496, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_271225, hypothetical protein, 
KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_403771, hypothetical protein, KO:K00660, EC:2.3.1.74, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450721, BAHDb5a-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450439, BAHDa5-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_450725, BAHDb5c, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450614, 
BAHDd1-2, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450687, BAHDb2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450975, BAHDb9a, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_406582, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450686, BAHDb1-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_450756, BAHDb8a, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450754, 
BAHDb6a-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450753, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_405848, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450441, BAHDa5-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_408274, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450438, BAHDa1-2, 
BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450692, BAHDb1-2, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450696, BAHDb4, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_89789, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_409608, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450616, BAHDd2-1, 
BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450145, BAHDa4-1, BAHD family acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450572, BAHDa6b-1, BAHD acyltransferase, clade I, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450574, BAHDa2b-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450269, BAHDa4-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_411178, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450611, BAHDc2-1, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_414046, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450135, BAHDa3-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450612, BAHDc2-2, BAHD acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_104404, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_104600, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450745, BAHDb7d, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450693, BAHDb2delta, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450437, BAHDa1-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_450608, BAHDc1-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450740, 
BAHDb7a-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450742, BAHDb7b-2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450694, BAHDb3-1, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450613, BAHDd1-1, BAHD family acyltransferase, clade IV, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_419914, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_418346, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450609, BAHDc1-2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_423705, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450739, BAHDb7a-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450741, BAHDb7b-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_450746, BAHDb7c, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450695, 
BAHDb3-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450134, BAHDa3-1, 
BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_446674, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450208, BAHDd3, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_135306, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_431269, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450736, BAHDb6a-2, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_431285, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_431276, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450724, 
BAHDb5b-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450723, BAHDb5a-2, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450737, BAHDb6b, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450757, BAHDb8b, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii (Vascular plant), SELMODRAFT_450942, C3'H1-1, p-coumaroyl shikimate/quinate 3'-hydroxylase, KO:K09754, EC:1.14.14.96, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_450943, C3'H1-2, p-coumaroyl shikimate/quinate 3'-hydroxylase, KO:K09754, EC:1.14.14.96, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_158563, CCoAMT1-2, hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella moellendorffii (Vascular plant), SELMODRAFT_266699, 
CCoAMT2-1, hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella moellendorffii (Vascular plant), SELMODRAFT_271191, CCoAMT1-1, 
hypothetical protein, KO:K00588, EC:2.1.1.104, Selaginella moellendorffii (Vascular plant), SELMODRAFT_405144, CCoAMT3-1, hypothetical protein, 
KO:K00588, EC:2.1.1.104, Selaginella moellendorffii (Vascular plant), SELMODRAFT_101771, CCoAMT2-2, hypothetical protein, KO:K00588, 
EC:2.1.1.104, 
