Lactuca sativa, 111916377, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca sativa, 111894107, phenylalanine ammonia-lyase-like, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111877537, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Lactuca sativa, 111892196, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Lactuca sativa, 
111904175, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Lactuca sativa, 111897913, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Lactuca sativa, 111897919, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Lactuca sativa, 111899225, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Lactuca sativa, 111903002, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lactuca sativa, 111903004, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Lactuca sativa, 111903396, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Lactuca sativa, 
111885575, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lactuca sativa, 111885585, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Lactuca sativa, 111920419, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Lactuca sativa, 111899992, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Lactuca sativa, 111907868, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Lactuca sativa, 111917126, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Lactuca sativa, 111903864, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Lactuca sativa, 
111892473, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Lactuca sativa, 111905434, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Lactuca sativa, 111905552, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Lactuca sativa, 111884587, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Lactuca sativa, 111899001, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Lactuca sativa, 111880404, 1-Cys peroxiredoxin PER1, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Lactuca sativa, 111877700, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111877715, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111903770, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111903785, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111903786, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111903787, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111903790, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111903792, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111881485, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111891035, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111892158, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111899520, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111899521, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111904350, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111890731, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111894964, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111901452, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111920252, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111887868, peroxidase N-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111892418, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111892419, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111892420, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111892422, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111884532, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111890797, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111893069, peroxidase 21, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111912395, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111912402, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111910447, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111902773, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111887936, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111887938, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111887940, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111913845, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111905466, peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111905467, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111905468, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111905469, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111878774, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111878787, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111908979, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111896394, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111896402, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111896403, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111896407, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111896412, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111896418, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111896419, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111896420, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111896422, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111897614, peroxidase 47, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111901232, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111913134, basic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111879417, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111887943, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111913864, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111881609, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111887950, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111887994, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111891404, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111891445, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111887204, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111876453, peroxidase 63-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111895587, peroxidase 10, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111898324, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111899571, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111880960, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111883433, peroxidase 17, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111901384, 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111885086, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111885088, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111885102, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111898049, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111898050, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111903893, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111903894, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111903895, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111904298, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111904309, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111905225, probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111905226, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111906490, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111909001, 
lignin-forming anionic peroxidase-like isoform X1, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111919669, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, 111915440, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
111915473, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111917490, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, 111917714, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, 111914667, basic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111917741, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 111908234, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Lactuca sativa, 111908243, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Lactuca sativa, 
111920522, beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Lactuca sativa, 111887319, uncharacterized protein LOC111887319, 
KO:K05349, EC:3.2.1.21, Lactuca sativa, 111907753, uncharacterized protein LOC111907753 isoform X1, KO:K05349, EC:3.2.1.21, 
Lactuca sativa, 111899784, uncharacterized protein LOC111899784, KO:K05349, EC:3.2.1.21, Lactuca sativa, 111899787, 
uncharacterized protein LOC111899787, KO:K05349, EC:3.2.1.21, Lactuca sativa, 111899789, uncharacterized protein LOC111899789, KO:K05349, 
EC:3.2.1.21, Lactuca sativa, 111899790, uncharacterized protein LOC111899790, KO:K05349, EC:3.2.1.21, Lactuca sativa, 
111887442, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Lactuca sativa, 111916906, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Lactuca sativa, 111920034, beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, 
Lactuca sativa, 111904869, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Lactuca sativa, 111886152, 
beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Lactuca sativa, 111916989, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Lactuca sativa, 111916994, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Lactuca sativa, 
111910046, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Lactuca sativa, 111915136, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Lactuca sativa, 111890219, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Lactuca sativa, 111882077, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca sativa, 111882078, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca sativa, 111919843, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Lactuca sativa, 111919866, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca sativa, 
111919868, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca sativa, 111919869, feruloyl CoA ortho-hydroxylase 1-like isoform X1, 
KO:K06892, EC:1.14.11.61, Lactuca sativa, 111900274, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Lactuca sativa, 111877419, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Lactuca sativa, 111878832, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
