Lactuca sativa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca sativa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Lactuca sativa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca sativa, phenylalanine ammonia-lyase, KO:K10775, 
KO:K18368, EC:3.1.1.-, Lactuca sativa, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Lactuca sativa, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lactuca sativa, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lactuca sativa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Lactuca sativa, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Lactuca sativa, 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Lactuca sativa, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Lactuca sativa, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Lactuca sativa, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, 
EC:1.2.1.68, Lactuca sativa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lactuca sativa, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Lactuca sativa, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Lactuca sativa, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lactuca sativa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Lactuca sativa, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Lactuca sativa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Lactuca sativa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Lactuca sativa, cinnamyl alcohol dehydrogenase 1-like, 
KO:K00083, EC:1.1.1.195, Lactuca sativa, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Lactuca sativa, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Lactuca sativa, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Lactuca sativa, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Lactuca sativa, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Lactuca sativa, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Lactuca sativa, 1-Cys peroxiredoxin PER1, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Lactuca sativa, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 66, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 47, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 20, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, basic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase 25, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 10, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, lignin-forming anionic peroxidase-like isoform X1, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Lactuca sativa, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, basic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Lactuca sativa, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Lactuca sativa, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Lactuca sativa, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Lactuca sativa, 
beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Lactuca sativa, uncharacterized protein LOC111887319, KO:K05349, EC:3.2.1.21, 
Lactuca sativa, uncharacterized protein LOC111907753 isoform X1, KO:K05349, EC:3.2.1.21, Lactuca sativa, uncharacterized protein LOC111899784, KO:K05349, 
EC:3.2.1.21, Lactuca sativa, uncharacterized protein LOC111899787, KO:K05349, EC:3.2.1.21, Lactuca sativa, uncharacterized protein LOC111899789, 
KO:K05349, EC:3.2.1.21, Lactuca sativa, uncharacterized protein LOC111899790, KO:K05349, EC:3.2.1.21, Lactuca sativa, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Lactuca sativa, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Lactuca sativa, beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Lactuca sativa, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Lactuca sativa, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Lactuca sativa, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Lactuca sativa, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Lactuca sativa, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Lactuca sativa, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Lactuca sativa, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Lactuca sativa, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Lactuca sativa, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca sativa, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Lactuca sativa, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca sativa, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Lactuca sativa, feruloyl CoA ortho-hydroxylase 1-like isoform X1, KO:K06892, EC:1.14.11.61, 
Lactuca sativa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Lactuca sativa, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Lactuca sativa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
