Malus domestica (Apple), 103430265, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Malus domestica (Apple), 103419282, phenylalanine ammonia-lyase 1-like, 
Malus domestica (Apple), 103445837, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103445775, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103443992, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica (Apple), 103444038, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
103454980, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103452082, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103452083, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), 103452118, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103452404, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103414464, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica (Apple), 103431869, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
103403337, vinorine synthase, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103403343, deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103408600, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), 114824582, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103452080, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103402429, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Malus domestica (Apple), 103428961, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica (Apple), 
103441965, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica (Apple), 103425389, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Malus domestica (Apple), 103449182, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Malus domestica (Apple), 103426378, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Malus domestica (Apple), 103432257, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Malus domestica (Apple), 103432595, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Malus domestica (Apple), 103444132, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Malus domestica (Apple), 
114822465, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Malus domestica (Apple), 103402694, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Malus domestica (Apple), 103400753, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Malus domestica (Apple), 103426660, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 103430041, 
caffeoyl-CoA O-methyltransferase isoform X3, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 103448267, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Malus domestica (Apple), 103452136, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 
103403364, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 103407334, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 103425533, flavonoid 3',5'-methyltransferase-like isoform X2, KO:K00588, EC:2.1.1.104, 
Malus domestica (Apple), 103424888, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Malus domestica (Apple), 103438772, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Malus domestica (Apple), 103400588, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Malus domestica (Apple), 103449117, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Malus domestica (Apple), 
103449128, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Malus domestica (Apple), 103418162, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Malus domestica (Apple), 103400991, LOW QUALITY PROTEIN: cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, 
Malus domestica (Apple), 103436113, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Malus domestica (Apple), 103439955, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103433538, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Malus domestica (Apple), 103421923, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 
103406240, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103406241, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103410332, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Malus domestica (Apple), 103416926, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103428516, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103420798, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Malus domestica (Apple), 103444340, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 
103439956, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103439958, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103439452, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Malus domestica (Apple), 114821537, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103405809, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103431087, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Malus domestica (Apple), 103426499, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 
103426529, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103422036, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Malus domestica (Apple), 103431078, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Malus domestica (Apple), 103420099, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Malus domestica (Apple), 108169858, 
cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Malus domestica (Apple), 103401820, probable mannitol dehydrogenase isoform X1, KO:K00083, 
EC:1.1.1.195, Malus domestica (Apple), 103420889, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Malus domestica (Apple), 
103423450, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Malus domestica (Apple), 103425085, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Malus domestica (Apple), 103446957, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Malus domestica (Apple), 103429637, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Malus domestica (Apple), 103446155, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Malus domestica (Apple), 103422318, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Malus domestica (Apple), 103455003, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Malus domestica (Apple), 
114822985, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Malus domestica (Apple), 114824991, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Malus domestica (Apple), 103452766, LOW QUALITY PROTEIN: 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Malus domestica (Apple), 114820616, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Malus domestica (Apple), 103440034, 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103437812, peroxidase P7-like isoform X1, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103444817, peroxidase 17, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103445938, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103444775, peroxidase 12, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103448533, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103447311, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103447600, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103447309, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103451277, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103453173, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103451708, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103450728, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103452373, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103450448, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 114827421, peroxidase 30-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103452368, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103453913, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103401051, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103452772, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103451919, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103452667, 
peroxidase 40-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103401110, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103401586, peroxidase N-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103437624, uncharacterized protein LOC103437624, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103418383, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103440160, LOW QUALITY PROTEIN: peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103436929, peroxidase 20, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103433738, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103403534, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103432891, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103415591, peroxidase N, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103404368, peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103453748, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103455972, peroxidase 64, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103403867, 
peroxidase 51-like isoform X1, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103418409, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103435556, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103432967, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103434109, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103403799, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103403051, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103403052, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103434853, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103419828, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103432889, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103405860, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103433277, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103435324, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103438146, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103430340, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103431339, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103432159, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103431181, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103431617, LOW QUALITY PROTEIN: peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103440557, peroxidase 18, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103443823, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103407572, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103407551, peroxidase A2-like isoform X1, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103442292, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103407031, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103407066, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103407082, peroxidase 72 isoform X1, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103442590, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103442591, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103444067, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103442129, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103408778, peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103411973, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103414362, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103422468, 
peroxidase 42-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103416537, peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103417791, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103422288, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103411699, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103411722, peroxidase 17-like isoform X1, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103422656, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103418907, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103422058, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103416003, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103414363, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103415136, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103425937, LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103428664, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103427044, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103425169, peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 103425449, peroxidase 11, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103424919, peroxidase 25, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103426053, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103429651, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 103426054, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 114823840, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 114825403, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 114825404, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
114825215, peroxidase 10, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103411701, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 114826640, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Malus domestica (Apple), 114827315, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 114826994, 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 114827018, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Malus domestica (Apple), 114822766, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 
103434025, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103445851, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Malus domestica (Apple), 103455522, anthocyanidin 3-O-glucosyltransferase 5-like isoform X1, KO:K12356, EC:2.4.1.111, 
Malus domestica (Apple), 103401840, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Malus domestica (Apple), 103401822, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Malus domestica (Apple), 103448033, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Malus domestica (Apple), 103402833, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Malus domestica (Apple), 
103410606, cyanogenic beta-glucosidase-like isoform X2, KO:K01188, EC:3.2.1.21, Malus domestica (Apple), 103419586, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Malus domestica (Apple), 103429506, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, 
Malus domestica (Apple), 103451774, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Malus domestica (Apple), 103448135, 
uncharacterized protein LOC103448135, KO:K05349, EC:3.2.1.21, Malus domestica (Apple), 103453963, uncharacterized protein LOC103453963 isoform X1, KO:K05349, 
EC:3.2.1.21, Malus domestica (Apple), 103408273, uncharacterized protein LOC103408273, KO:K05349, EC:3.2.1.21, Malus domestica (Apple), 
103438774, uncharacterized protein LOC103438774, KO:K05349, EC:3.2.1.21, Malus domestica (Apple), 103407347, LOW QUALITY PROTEIN: uncharacterized protein LOC103407347, 
KO:K05349, EC:3.2.1.21, Malus domestica (Apple), 103418926, uncharacterized protein LOC103418926, KO:K05349, EC:3.2.1.21, 
Malus domestica (Apple), 103426916, uncharacterized protein LOC103426916 isoform X1, KO:K05349, EC:3.2.1.21, Malus domestica (Apple), 103426942, 
LOW QUALITY PROTEIN: uncharacterized protein LOC103426942, KO:K05349, EC:3.2.1.21, Malus domestica (Apple), 103429892, uncharacterized protein LOC103429892, KO:K05349, 
EC:3.2.1.21, Malus domestica (Apple), 103448147, uncharacterized protein LOC103448147, KO:K05349, EC:3.2.1.21, Malus domestica (Apple), 
103407374, probable beta-glucosidase H, KO:K05349, EC:3.2.1.21, Malus domestica (Apple), 103446691, beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Malus domestica (Apple), 103446690, beta-glucosidase 47-like isoform X1, KO:K05350, EC:3.2.1.21, 
Malus domestica (Apple), 103448646, beta-glucosidase 18-like isoform X2, KO:K05350, EC:3.2.1.21, Malus domestica (Apple), 103438060, 
beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Malus domestica (Apple), 103427795, LOW QUALITY PROTEIN: beta-glucosidase 47-like, KO:K05350, 
EC:3.2.1.21, Malus domestica (Apple), 103423180, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Malus domestica (Apple), 
103418352, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Malus domestica (Apple), 103403124, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Malus domestica (Apple), 103422342, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Malus domestica (Apple), 103428209, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Malus domestica (Apple), 103438383, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Malus domestica (Apple), 103438384, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Malus domestica (Apple), 103438385, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Malus domestica (Apple), 
103414751, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Malus domestica (Apple), 114825089, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, 
