Aegilops tauschii (Tausch's goatgrass), 109739868, LOC109739868, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109739869, 
LOC109739869, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109758766, LOC109758766, 
109736125, LOC109736125, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Aegilops tauschii (Tausch's goatgrass), 109736130, 
uncharacterized protein LOC109736130, KO:K08695, EC:1.3.1.77, Aegilops tauschii (Tausch's goatgrass), 109750081, LOC109750081, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1, 
KO:K08695, EC:1.3.1.77, Aegilops tauschii (Tausch's goatgrass), 109733882, LOC109733882, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, 
EC:1.3.1.77, Aegilops tauschii (Tausch's goatgrass), 109736133, uncharacterized protein LOC109736133, KO:K08695, EC:1.3.1.77, Aegilops tauschii (Tausch's goatgrass), 
109751108, LOC109751108, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Aegilops tauschii (Tausch's goatgrass), 109776950, 
LOC109776950, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109756967, LOC109756967, 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109766970, LOC109766970, phloretin 2'-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109767010, LOC109767010, UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109743199, LOC109743199, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Aegilops tauschii (Tausch's goatgrass), 109743201, LOC109743201, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 
109772358, LOC109772358, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109772359, 
LOC109772359, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109772361, LOC109772361, 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109772363, LOC109772363, anthocyanidin 5,3-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109764690, LOC109764690, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, 
EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109758957, LOC109758957, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, 
Aegilops tauschii (Tausch's goatgrass), 109732676, LOC109732676, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 
109732677, LOC109732677, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109733831, 
LOC109733831, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109780444, LOC109780444, 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Aegilops tauschii (Tausch's goatgrass), 109777355, LOC109777355, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109777634, LOC109777634, hydroxycinnamoyltransferase 4-like, KO:K13065, 
EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109739393, LOC109739393, hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Aegilops tauschii (Tausch's goatgrass), 109738327, LOC109738327, tryptamine benzoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 
109762159, LOC109762159, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109748755, 
LOC109748755, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109744580, LOC109744580, 
hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109759511, LOC109759511, tryptamine benzoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109768410, LOC109768410, hydroxycinnamoyltransferase 4-like, KO:K13065, 
EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109746904, LOC109746904, tryptamine benzoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Aegilops tauschii (Tausch's goatgrass), 109746960, LOC109746960, tryptamine benzoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 
109769365, LOC109769365, hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109771861, 
LOC109771861, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109753347, LOC109753347, 
hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109753355, LOC109753355, hydroxycinnamoyltransferase 4-like, 
KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109753369, LOC109753369, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109758637, LOC109758637, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Aegilops tauschii (Tausch's goatgrass), 109748320, LOC109748320, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 
109745166, LOC109745166, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109745173, 
LOC109745173, tryptamine benzoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109753751, LOC109753751, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109735971, LOC109735971, putrescine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109737074, LOC109737074, hydroxycinnamoyltransferase 4-like, KO:K13065, 
EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109736196, LOC109736196, hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, 
Aegilops tauschii (Tausch's goatgrass), 109735327, LOC109735327, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 
109735659, LOC109735659, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109736509, 
LOC109736509, hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109778521, LOC109778521, 
hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109785185, LOC109785185, tryptamine benzoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109783087, LOC109783087, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Aegilops tauschii (Tausch's goatgrass), 109786528, LOC109786528, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Aegilops tauschii (Tausch's goatgrass), 109752053, LOC109752053, cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, Aegilops tauschii (Tausch's goatgrass), 
109771148, LOC109771148, cytochrome P450 98A1-like, KO:K09754, EC:1.14.14.96, Aegilops tauschii (Tausch's goatgrass), 109771149, 
LOC109771149, cytochrome P450 98A1-like, KO:K09754, EC:1.14.14.96, Aegilops tauschii (Tausch's goatgrass), 109775586, LOC109775586, 
cytochrome P450 98A1-like, KO:K09754, EC:1.14.14.96, Aegilops tauschii (Tausch's goatgrass), 109757203, LOC109757203, cytochrome P450 98A1-like, 
KO:K09754, EC:1.14.14.96, Aegilops tauschii (Tausch's goatgrass), 109731922, LOC109731922, cytochrome P450 98A1-like, KO:K09754, 
EC:1.14.14.96, Aegilops tauschii (Tausch's goatgrass), 109746743, LOC109746743, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Aegilops tauschii (Tausch's goatgrass), 109744502, LOC109744502, tricin synthase 1-like, KO:K00588, EC:2.1.1.104, Aegilops tauschii (Tausch's goatgrass), 
109771777, LOC109771777, tricin synthase 1-like, KO:K00588, EC:2.1.1.104, Aegilops tauschii (Tausch's goatgrass), 109737569, 
LOC109737569, tricin synthase 1-like, KO:K00588, EC:2.1.1.104, Aegilops tauschii (Tausch's goatgrass), 109786071, LOC109786071, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
