Cicer arietinum (Chickpea), PAL2, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Cicer arietinum (Chickpea), phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Cicer arietinum (Chickpea), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Cicer arietinum (Chickpea), phenylalanine ammonia-lyase class 3, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase 55, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 63-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
peroxidase N, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase 25, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 29, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase 10, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase, peroxidase 40, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
peroxidase 44, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 64, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 47, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 20, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 19, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum (Chickpea), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), peroxidase 15, 
KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Cicer arietinum (Chickpea), UGT72V1, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Cicer arietinum (Chickpea), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cicer arietinum (Chickpea), beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), 
beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), non-cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Cicer arietinum (Chickpea), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 10-like, KO:K01188, 
EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), 
beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Cicer arietinum (Chickpea), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), non-cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), 
non-cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Cicer arietinum (Chickpea), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), non-cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Cicer arietinum (Chickpea), non-cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), non-cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), Bglc-2, non-cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Cicer arietinum (Chickpea), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Cicer arietinum (Chickpea), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum (Chickpea), lysosomal beta glucosidase, 
KO:K05349, EC:3.2.1.21, Cicer arietinum (Chickpea), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Cicer arietinum (Chickpea), 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Cicer arietinum (Chickpea), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Cicer arietinum (Chickpea), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Cicer arietinum (Chickpea), lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Cicer arietinum (Chickpea), uncharacterized LOC101507649, KO:K05349, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 47, 
KO:K05350, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cicer arietinum (Chickpea), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Cicer arietinum (Chickpea), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Cicer arietinum (Chickpea), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cicer arietinum (Chickpea), UGT73B14, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Cicer arietinum (Chickpea), UGT73F5, UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, 

