Cicer arietinum, 101509831, PAL2, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Cicer arietinum, 101496077, 
101506737, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cicer arietinum, 101497855, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Cicer arietinum, 101498797, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Cicer arietinum, 101490223, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cicer arietinum, 101497099, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Cicer arietinum, 101508155, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Cicer arietinum, 101511458, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cicer arietinum, 
101500474, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Cicer arietinum, 101497779, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Cicer arietinum, 101489660, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Cicer arietinum, 101493969, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cicer arietinum, 101514219, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cicer arietinum, 101513875, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Cicer arietinum, 101491312, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Cicer arietinum, 
101489645, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Cicer arietinum, 101514542, isoliquiritigenin 2'-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Cicer arietinum, 101499314, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Cicer arietinum, 101512403, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cicer arietinum, 101514683, 
isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cicer arietinum, 101512074, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Cicer arietinum, 101513904, caffeic acid 3-O-methyltransferase 2-like, KO:K13066, EC:2.1.1.68, Cicer arietinum, 
101499972, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cicer arietinum, 101499511, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Cicer arietinum, 101509288, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Cicer arietinum, 101504377, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Cicer arietinum, 101506453, 
cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Cicer arietinum, 101502042, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Cicer arietinum, 101501713, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Cicer arietinum, 
101496187, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Cicer arietinum, 101507526, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cicer arietinum, 101498199, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Cicer arietinum, 105851861, peroxidase, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101505702, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 105851877, peroxidase, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101506026, peroxidase, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101500894, peroxidase, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101497448, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101510290, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101503097, peroxidase, 
peroxidase 43, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101512456, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101514192, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101489236, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101513640, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101495715, peroxidase 63, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101496376, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101504752, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101514349, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101502012, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101514256, peroxidase 12, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101512726, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101514270, peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101499171, peroxidase 9, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101499262, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101508237, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101496770, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101496110, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101514640, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101510993, peroxidase 55, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101509487, peroxidase N-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101503003, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101510425, peroxidase 63-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101493935, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101499424, peroxidase N, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101498468, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101511809, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101506472, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101510308, 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101501276, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101493351, peroxidase 29, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101511017, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101508646, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101502197, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101494541, peroxidase P7, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101497891, 
peroxidase, peroxidase 40, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101501032, peroxidase 44, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101502840, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101514325, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101504738, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101500893, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101498384, peroxidase 47, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101499357, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101512377, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101501013, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101506508, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101500399, 
peroxidase 20, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101500247, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101500561, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101500560, peroxidase 19, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101488651, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101488447, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101491463, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101513657, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101513984, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101489909, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101490245, peroxidase, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101491218, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101492647, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101501223, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101513054, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101493509, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101498308, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101492428, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101492294, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101513670, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Cicer arietinum, 101514001, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Cicer arietinum, 
101494255, peroxidase 15, KO:K00430, EC:1.11.1.7, Cicer arietinum, 101511060, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Cicer arietinum, 101509139, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Cicer arietinum, 101509130, UGT72V1, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cicer arietinum, 
101491418, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cicer arietinum, 101507775, beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Cicer arietinum, 101515322, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Cicer arietinum, 101488720, beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101503882, 
non-cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101509435, beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Cicer arietinum, 101488394, beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 
101490630, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101497475, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Cicer arietinum, 101500576, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Cicer arietinum, 101501237, beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101503713, 
beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101513528, beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Cicer arietinum, 101512862, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Cicer arietinum, 
101511695, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101514769, beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Cicer arietinum, 101492350, non-cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Cicer arietinum, 101492014, non-cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101514443, 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101501627, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Cicer arietinum, 101491699, non-cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 
101492683, non-cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 101491385, non-cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Cicer arietinum, 101501940, Bglc-2, non-cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Cicer arietinum, 101515176, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 
101506028, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cicer arietinum, 105851087, cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Cicer arietinum, 101495037, lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, 
Cicer arietinum, 101514797, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Cicer arietinum, 101494644, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Cicer arietinum, 101513999, lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Cicer arietinum, 101510720, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Cicer arietinum, 
101507341, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Cicer arietinum, 101507649, uncharacterized LOC101507649, 
KO:K05349, EC:3.2.1.21, Cicer arietinum, 101492242, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, 
Cicer arietinum, 101490358, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cicer arietinum, 101510414, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Cicer arietinum, 101501316, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Cicer arietinum, 101511462, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cicer arietinum, 
101511149, UGT73B14, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Cicer arietinum, 101489464, 
UGT73F5, UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, 
