Vigna angularis, 108324188, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis, 108324227, phenylalanine ammonia-lyase 2-like, 
108319384, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis, 108319387, flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Vigna angularis, 108319395, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, 
Vigna angularis, 108325947, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vigna angularis, 108319885, 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Vigna angularis, 108321176, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Vigna angularis, 108319109, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna angularis, 
108333420, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna angularis, 108334685, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108337158, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108341793, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108321297, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108321360, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108345250, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108325084, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108328651, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108328668, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108333552, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108337188, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108337233, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108339597, peroxidase 17, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108339644, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108337338, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108347230, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108347237, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108331402, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108340339, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108335163, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108335172, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108337529, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108337593, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108339962, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108321112, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108318738, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108326908, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108328088, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108331600, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108334119, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108333252, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108341727, 
peroxidase 43, KO:K00430, EC:1.11.1.7, Vigna angularis, 108342486, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108344285, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108325275, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108327706, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108334988, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108336165, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108322168, 
peroxidase 16, KO:K00430, EC:1.11.1.7, Vigna angularis, 108324140, peroxidase, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108318765, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108325857, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108343153, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108343171, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108343173, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108343028, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108330673, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108335606, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108338012, peroxidase N, KO:K00430, EC:1.11.1.7, Vigna angularis, 108321362, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108336369, peroxidase 45-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108340048, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108342654, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108328669, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108328831, peroxidase 28-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108321963, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108318678, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108344786, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108344790, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108334230, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108345094, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108324977, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108342313, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108334808, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna angularis, 108337273, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108319204, peroxidase 21, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108322789, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108332070, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108333810, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108329954, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108342418, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108324409, peroxidase 53-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108325572, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108327974, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108328319, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108338053, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108341908, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108343109, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108321440, peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108337684, peroxidase 64, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108340507, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 108341597, peroxidase 22-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis, 108342599, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Vigna angularis, 108319524, peroxidase 42, KO:K00430, EC:1.11.1.7, Vigna angularis, 108331175, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Vigna angularis, 108323889, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Vigna angularis, 108323915, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Vigna angularis, 
108347206, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Vigna angularis, 108325049, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Vigna angularis, 108338476, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Vigna angularis, 108335423, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Vigna angularis, 108320744, 
beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 108326347, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis, 108326889, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 
108333875, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 108336233, beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Vigna angularis, 108339509, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Vigna angularis, 108339510, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 108339511, 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 108339532, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis, 108339538, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vigna angularis, 
108340406, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 108340789, cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Vigna angularis, 108342283, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Vigna angularis, 108339099, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 108339454, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis, 108340405, beta-glucosidase 13-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis, 108328189, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis, 
108343393, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis, 108344461, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Vigna angularis, 108343470, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Vigna angularis, 108326458, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis, 108344946, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis, 108336370, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Vigna angularis, 108343916, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis, 
108346800, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna angularis, 108346809, beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Vigna angularis, 108333040, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Vigna angularis, 108341163, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Vigna angularis, 108343272, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna angularis, 108333268, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Vigna angularis, 108346114, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Vigna angularis, 
108347270, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Vigna angularis, 108341379, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Vigna angularis, 108319960, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Vigna angularis, 108342189, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna angularis, 108342377, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna angularis, 108332845, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, 
