Vigna angularis (Adzuki bean), 108324188, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), 108324227, phenylalanine ammonia-lyase 2-like, 
108343562, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), 108347170, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), 108344892, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vigna angularis (Adzuki bean), 108336243, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), 108340257, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), 108347202, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Vigna angularis (Adzuki bean), 108347316, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), 
108334476, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Vigna angularis (Adzuki bean), 108320633, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Vigna angularis (Adzuki bean), 108346986, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Vigna angularis (Adzuki bean), 108346954, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis (Adzuki bean), 108346139, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis (Adzuki bean), 108345057, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Vigna angularis (Adzuki bean), 108333665, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Vigna angularis (Adzuki bean), 
108335166, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna angularis (Adzuki bean), 108332176, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), 108337604, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Vigna angularis (Adzuki bean), 108331569, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), 108335252, 
isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), 108347163, anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Vigna angularis (Adzuki bean), 108322235, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), 
108322321, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), 108322322, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), 108324866, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Vigna angularis (Adzuki bean), 108341876, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vigna angularis (Adzuki bean), 108337139, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vigna angularis (Adzuki bean), 108341889, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Vigna angularis (Adzuki bean), 108319380, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), 
108319384, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), 108319387, flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), 108319395, reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, 
Vigna angularis (Adzuki bean), 108325947, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), 108319885, 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), 108321176, tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Vigna angularis (Adzuki bean), 108319109, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna angularis (Adzuki bean), 
108333420, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108334685, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108337158, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108341793, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108321297, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108321360, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108345250, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108325084, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108328651, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108328668, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108333552, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108337188, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108337233, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108339597, peroxidase 17, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108339644, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108337338, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108347230, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108347237, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108331402, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108340339, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108335163, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108335172, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108337529, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108337593, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108339962, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108321112, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108318738, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108326908, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108328088, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108331600, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108334119, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108333252, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108341727, 
peroxidase 43, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108342486, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108344285, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108325275, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108327706, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108334988, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108336165, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108322168, 
peroxidase 16, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108324140, peroxidase, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108318765, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108325857, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108343153, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108343171, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108343173, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108343028, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108330673, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108335606, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108338012, peroxidase N, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108321362, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108336369, peroxidase 45-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108340048, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108342654, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108328669, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108328831, peroxidase 28-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108321963, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108318678, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108344786, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108344790, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108334230, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108345094, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108324977, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108342313, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108334808, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108337273, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108319204, peroxidase 21, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108322789, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108332070, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108333810, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108329954, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108342418, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108324409, peroxidase 53-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108325572, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108327974, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108328319, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108338053, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108341908, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108343109, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108321440, peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108337684, peroxidase 64, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108340507, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108341597, peroxidase 22-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108342599, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), 108319524, peroxidase 42, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108331175, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 108323889, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), 108323915, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
108347206, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Vigna angularis (Adzuki bean), 108325049, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Vigna angularis (Adzuki bean), 108338476, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Vigna angularis (Adzuki bean), 108335423, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Vigna angularis (Adzuki bean), 108320744, 
beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108326347, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), 108326889, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
108333875, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108336233, beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108339509, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), 108339510, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108339511, 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108339532, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), 108339538, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
108340406, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108340789, cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108342283, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), 108339099, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108339454, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108340405, beta-glucosidase 13-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), 108328189, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
108343393, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108344461, lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108343470, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), 108326458, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108344946, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108336370, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), 108343916, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
108346800, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108346809, beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108333040, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), 108341163, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108343272, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), 108333268, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), 108346114, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
108347270, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Vigna angularis (Adzuki bean), 108341379, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Vigna angularis (Adzuki bean), 108319960, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Vigna angularis (Adzuki bean), 108342189, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna angularis (Adzuki bean), 108342377, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna angularis (Adzuki bean), 108332845, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, 
