Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase class 2, KO:K10775, 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis (Adzuki bean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Vigna angularis (Adzuki bean), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis (Adzuki bean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Vigna angularis (Adzuki bean), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna angularis (Adzuki bean), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Vigna angularis (Adzuki bean), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vigna angularis (Adzuki bean), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Vigna angularis (Adzuki bean), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vigna angularis (Adzuki bean), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Vigna angularis (Adzuki bean), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vigna angularis (Adzuki bean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Vigna angularis (Adzuki bean), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Vigna angularis (Adzuki bean), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Vigna angularis (Adzuki bean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis (Adzuki bean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Vigna angularis (Adzuki bean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna angularis (Adzuki bean), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Vigna angularis (Adzuki bean), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Vigna angularis (Adzuki bean), 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna angularis (Adzuki bean), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Vigna angularis (Adzuki bean), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Vigna angularis (Adzuki bean), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna angularis (Adzuki bean), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Vigna angularis (Adzuki bean), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Vigna angularis (Adzuki bean), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Vigna angularis (Adzuki bean), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vigna angularis (Adzuki bean), flavin-dependent oxidoreductase FOX2-like, 
KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, 
Vigna angularis (Adzuki bean), reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Vigna angularis (Adzuki bean), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Vigna angularis (Adzuki bean), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vigna angularis (Adzuki bean), 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 17, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 9, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 43, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 16, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase E5-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase E5-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase N, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 28-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 72, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 21, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 53-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 64, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), 
peroxidase 22-like, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 11, KO:K00430, EC:1.11.1.7, 
Vigna angularis (Adzuki bean), peroxidase 42, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 25, KO:K00430, 
EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 19, KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Vigna angularis (Adzuki bean), UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Vigna angularis (Adzuki bean), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Vigna angularis (Adzuki bean), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Vigna angularis (Adzuki bean), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Vigna angularis (Adzuki bean), beta-glucosidase 24-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), putative beta-glucosidase 41, 
KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Vigna angularis (Adzuki bean), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna angularis (Adzuki bean), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Vigna angularis (Adzuki bean), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna angularis (Adzuki bean), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Vigna angularis (Adzuki bean), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
