Manihot esculenta (Cassava), 110612862, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), 110625592, chalcone synthase 2-like, 
EC:2.3.1.133, Manihot esculenta (Cassava), 110612962, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 
110618337, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110626036, agmatine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110627105, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta (Cassava), 110616513, BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110612417, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110625251, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta (Cassava), 110629548, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 
110605094, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110616780, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110616853, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta (Cassava), 110607398, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110617938, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110617939, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta (Cassava), 110626593, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 
110629747, vinorine synthase, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110613765, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110627748, fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta (Cassava), 110621178, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Manihot esculenta (Cassava), 110611983, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), 110625372, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Manihot esculenta (Cassava), 110603107, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), 
110627908, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), 110624022, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), 110600713, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Manihot esculenta (Cassava), 110604993, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), 110601387, 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), 110618571, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, 
