Manihot esculenta, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Manihot esculenta, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Manihot esculenta, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Manihot esculenta, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Manihot esculenta, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Manihot esculenta, UDP-glycosyltransferase 88F4-like, 
KO:K22845, EC:2.4.1.357, Manihot esculenta, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Manihot esculenta, 
UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Manihot esculenta, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, 
Manihot esculenta, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, BAHD acyltransferase BIA1-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta, fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Manihot esculenta, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Manihot esculenta, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Manihot esculenta, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Manihot esculenta, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Manihot esculenta, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Manihot esculenta, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Manihot esculenta, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Manihot esculenta, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Manihot esculenta, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, 
