Arabidopsis lyrata (Lyre-leaved rock-cress), 9317554, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Arabidopsis lyrata (Lyre-leaved rock-cress), 9309209, phenylalanine ammonia-lyase 3, 
KO:K13065, EC:2.3.1.133, Arabidopsis lyrata (Lyre-leaved rock-cress), 9315964, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9316384, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9317721, 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9314550, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9309827, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9330463, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9325206, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9314092, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9305249, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Arabidopsis lyrata (Lyre-leaved rock-cress), 9324710, 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Arabidopsis lyrata (Lyre-leaved rock-cress), 9326760, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305692, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9324709, tapetum-specific methyltransferase 1, KO:K00588, EC:2.1.1.104, Arabidopsis lyrata (Lyre-leaved rock-cress), 110224260, cinnamoyl-CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Arabidopsis lyrata (Lyre-leaved rock-cress), 9326201, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9319591, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 9303101, 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9307157, cytochrome P450 84A4, KO:K09755, 
EC:1.14.-.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9303555, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9303558, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 9300360, indole glucosinolate O-methyltransferase 1 isoform X1, 
KO:K13066, EC:2.1.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 9302099, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9322497, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 9324038, 
indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 9327088, flavone 3'-O-methyltransferase 1 isoform X1, KO:K13066, 
EC:2.1.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 9302094, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9330410, LOW QUALITY PROTEIN: bergaptol O-methyltransferase, KO:K13066, EC:2.1.1.68, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305026, cinnamyl alcohol dehydrogenase 7, 
KO:K00083, EC:1.1.1.195, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305024, cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9302914, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305236, 
cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Arabidopsis lyrata (Lyre-leaved rock-cress), 9316464, cinnamyl alcohol dehydrogenase 3 isoform X1, KO:K00083, 
EC:1.1.1.195, Arabidopsis lyrata (Lyre-leaved rock-cress), 9319250, cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9324951, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305027, probable cinnamyl alcohol dehydrogenase 6 isoform X1, 
KO:K00083, EC:1.1.1.195, Arabidopsis lyrata (Lyre-leaved rock-cress), 9326958, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9315583, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Arabidopsis lyrata (Lyre-leaved rock-cress), 9330158, 
1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9312012, peroxidase 33, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 110228651, peroxidase 67, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
110229111, peroxidase 20, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9313161, peroxidase 31, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9312016, peroxidase 34, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9323275, peroxidase 11, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 110228869, 
peroxidase 22, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 110228125, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9314682, peroxidase 17, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9322216, peroxidase 15, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9303352, peroxidase 46, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9321253, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9306844, peroxidase 62, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305923, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9325186, peroxidase 13, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9328878, peroxidase 4, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
110226673, peroxidase 49, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305055, peroxidase 50, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9327368, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9317657, peroxidase 23, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9317557, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9319386, peroxidase 30, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9309343, peroxidase 53, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9324906, peroxidase 12, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9315849, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9325605, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9327583, peroxidase 10, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 110227125, 
peroxidase 58, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 110227190, peroxidase 54, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9303255, peroxidase 47, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9325606, peroxidase 2, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9328339, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9306794, peroxidase 63, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9305463, peroxidase 45, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9303657, 
peroxidase 44, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305705, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9303658, peroxidase 43, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9304217, peroxidase 40, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9316114, probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9317844, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9325183, peroxidase 13, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9309780, 
peroxidase 56, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9307722, peroxidase 56, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9310621, peroxidase 38, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9308483, peroxidase 37, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9309275, peroxidase 52, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9310137, peroxidase 60, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9308640, peroxidase 39, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9311634, 
peroxidase 32, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9312076, peroxidase 35, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9310232, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9308482, peroxidase 37, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9305262, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9304118, peroxidase 41, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9312131, peroxidase 36, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9307980, 
peroxidase 59, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9307672, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9308348, peroxidase 34, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9318261, peroxidase 27, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9320246, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9328879, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9309923, peroxidase 57, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9301226, 
peroxidase 65, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9298481, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9320470, peroxidase 28, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9299891, peroxidase 64, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9328338, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9314869, peroxidase 18, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9329387, peroxidase 6, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9300215, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9300960, peroxidase 69, KO:K00430, 
EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9302667, peroxidase 70, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9302668, peroxidase 71, KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9301080, peroxidase 73, 
KO:K00430, EC:1.11.1.7, Arabidopsis lyrata (Lyre-leaved rock-cress), 9329714, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9313833, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Arabidopsis lyrata (Lyre-leaved rock-cress), 9302818, 
UDP-glycosyltransferase 72E3, KO:K12356, EC:2.4.1.111, Arabidopsis lyrata (Lyre-leaved rock-cress), 9322250, UDP-glycosyltransferase 72D1, KO:K12356, 
EC:2.4.1.111, Arabidopsis lyrata (Lyre-leaved rock-cress), 9314717, serine carboxypeptidase-like 8, KO:K09757, EC:3.4.16.- 2.3.1.92, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9302126, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9306561, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9329458, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9327380, LOW QUALITY PROTEIN: beta-glucosidase 1, KO:K01188, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9313605, 
LOW QUALITY PROTEIN: uncharacterized protein LOC9313605, KO:K05349, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9309243, uncharacterized protein LOC9309243, KO:K05349, 
EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9311891, uncharacterized protein LOC9311891 isoform X1, KO:K05349, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9313607, uncharacterized protein LOC9313607, KO:K05349, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9308032, uncharacterized protein LOC9308032 isoform X1, 
KO:K05349, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9310092, uncharacterized protein LOC9310092, KO:K05349, EC:3.2.1.21, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9324127, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9319173, 
beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9319172, beta-glucosidase 43 isoform X1, KO:K05350, 
EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 9303901, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9325047, cytochrome P450 98A8, KO:K15506, EC:1.14.13.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9323610, cytochrome P450 98A9, 
KO:K23662, EC:1.14.13.-, Arabidopsis lyrata (Lyre-leaved rock-cress), 9321041, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9318972, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
