112500219,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112512135,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112516496,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
112512166,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112510259,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112509602,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
112506760,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
112516784,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
112516420,aldehyde dehydrogenase family 2 member C4-like isoform X1,KO:K12355,EC:1.2.1.68,
112516421,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
112502160,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
112517955,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
112518480,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
112524515,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
112507325,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
112511600,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
112500993,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
112509274,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
112500777,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
112503998,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
112500053,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
112516727,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
112510927,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
112521913,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
112507108,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
112510204,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
112509843,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
112509877,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
112508833,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
112502735,peroxidase 7,KO:K00430,EC:1.11.1.7,
112502409,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112503338,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112503818,cationic peroxidase 1-like isoform X1,KO:K00430,EC:1.11.1.7,
112505107,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
112505408,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
112506185,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
112508036,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
112512651,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
112527448,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
112512522,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
112520976,peroxidase 60,KO:K00430,EC:1.11.1.7,
112512723,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
112512604,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
112524099,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
112512851,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
112519246,peroxidase N-like,KO:K00430,EC:1.11.1.7,
112524359,peroxidase 11,KO:K00430,EC:1.11.1.7,
112519167,peroxidase 19,KO:K00430,EC:1.11.1.7,
112529558,peroxidase 20-like,KO:K00430,EC:1.11.1.7,
112522938,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
112522939,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
112522940,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
112525946,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
112512010,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
112512046,peroxidase N-like,KO:K00430,EC:1.11.1.7,
112516240,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
112516257,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
112516263,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
112516267,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112518378,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
112522515,basic peroxidase-like,KO:K00430,EC:1.11.1.7,
112511183,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
112513213,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
112516428,peroxidase N1-like isoform X1,KO:K00430,EC:1.11.1.7,
112516429,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112516449,peroxidase 25,KO:K00430,EC:1.11.1.7,
112516458,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112519579,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
112528717,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
112522681,basic peroxidase-like,KO:K00430,EC:1.11.1.7,
112518253,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
112513129,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
112514258,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
112515271,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
112512314,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
112515437,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
112516518,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112516536,peroxidase N1-like isoform X1,KO:K00430,EC:1.11.1.7,
112512393,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
112512432,peroxidase 72,KO:K00430,EC:1.11.1.7,
112514518,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
112516596,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
112516640,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112516641,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112516642,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
112521846,peroxidase 47,KO:K00430,EC:1.11.1.7,
112516190,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
112519367,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
112512374,peroxidase 66,KO:K00430,EC:1.11.1.7,
112524505,peroxidase 17,KO:K00430,EC:1.11.1.7,
112524521,peroxidase P7,KO:K00430,EC:1.11.1.7,
112526607,peroxidase 42,KO:K00430,EC:1.11.1.7,
112513143,peroxidase 55,KO:K00430,EC:1.11.1.7,
112514300,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
112515342,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
112525664,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
112512471,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
112512481,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
112514609,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
112501980,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
112516999,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
112518741,beta-glucosidase 11-like isoform X1,KO:K01188,EC:3.2.1.21,
112509080,uncharacterized protein LOC112509080,KO:K05349,EC:3.2.1.21,
112503796,uncharacterized protein LOC112503796,KO:K05349,EC:3.2.1.21,
112506942,uncharacterized protein LOC112506942 isoform X1,KO:K05349,EC:3.2.1.21,
112518021,uncharacterized protein LOC112518021 isoform X1,KO:K05349,EC:3.2.1.21,
112513976,uncharacterized protein LOC112513976,KO:K05349,EC:3.2.1.21,
112512313,uncharacterized protein LOC112512313,KO:K05349,EC:3.2.1.21,
112519623,uncharacterized protein LOC112519623,KO:K05349,EC:3.2.1.21,
112520747,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
112512435,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
112518680,uncharacterized protein LOC112518680 isoform X1,KO:K05349,EC:3.2.1.21,
112506784,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
112500357,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
112500429,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
112500430,probable inactive beta-glucosidase 14,KO:K05350,EC:3.2.1.21,
112500431,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
112500099,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
112523030,beta-glucosidase 46-like isoform X1,KO:K05350,EC:3.2.1.21,
112510877,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
112524485,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
112522132,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
112520303,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
112516881,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

