Citrus sinensis, 102607309, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Citrus sinensis, 102620619, chalcone synthase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis, 102616683, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, 102616979, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102621641, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102621938, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, 102613844, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 
102614148, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102619195, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Citrus sinensis, 102628417, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, 102625849, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102618363, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102624577, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, 102628607, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 
107175441, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 107175400, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis, 102628720, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, 102609895, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102611960, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 112498336, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, 107178428, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 
102623563, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 107177502, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Citrus sinensis, 102630515, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Citrus sinensis, 102611596, vinorine synthase, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102617991, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 107177532, BAHD acyltransferase BIA1-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, 102624231, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Citrus sinensis, 
102622674, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Citrus sinensis, 102619432, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Citrus sinensis, 102616576, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Citrus sinensis, 102617076, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Citrus sinensis, 102617232, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Citrus sinensis, 102627979, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, 
