Chenopodium quinoa, 110697690, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Chenopodium quinoa, 110724960, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Chenopodium quinoa, 110710327, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110713992, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Chenopodium quinoa, 110729489, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 
110731660, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110731662, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110716510, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Chenopodium quinoa, 110725483, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, 110735199, 
probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, 110735772, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Chenopodium quinoa, 110735775, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, 
110718807, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, 110725801, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Chenopodium quinoa, 110721692, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, 
Chenopodium quinoa, 110687186, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, 110692824, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, 110726468, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Chenopodium quinoa, 110739682, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, 
110731171, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Chenopodium quinoa, 110732668, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Chenopodium quinoa, 110700578, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Chenopodium quinoa, 110722059, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Chenopodium quinoa, 110718091, 
1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Chenopodium quinoa, 110720952, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110734104, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110681681, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110687294, peroxidase 56-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110689590, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110690630, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110690632, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110690633, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110690634, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110693995, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697412, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697444, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110697445, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697446, 
peroxidase 57-like isoform X1, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697448, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110704237, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110704238, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110704239, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110704240, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110704242, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110705359, 
peroxidase 45-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110707569, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110736552, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110736020, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110736021, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110731159, peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110731170, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110733537, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110733538, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110733539, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110733541, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110733542, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110733543, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110737931, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110737932, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110738926, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110683962, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110683963, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110687369, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110689622, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110692924, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110692926, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110692927, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110695184, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110735667, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110735668, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110735670, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110735671, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110735672, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110738198, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110737650, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110711884, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110720088, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110720089, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110720125, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110713023, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110713033, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110719130, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110719131, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110719132, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110719133, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110738765, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110735554, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110681844, peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110690776, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110690806, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110690809, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110736488, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110738225, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110695090, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110695284, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110695285, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110695264, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110735994, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110736703, peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110737490, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110737491, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110739449, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110699712, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110699713, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110699714, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110699715, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110724764, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110727509, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110727519, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110727528, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110727539, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110729459, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110725638, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110694206, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110695350, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110695391, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110695392, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110683142, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110683143, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684268, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110685632, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110694635, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110685846, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110685847, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110685848, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110685850, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697672, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110710004, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697902, 
peroxidase 39-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110701512, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110701513, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110703732, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110705914, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110705916, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110709317, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110693717, 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697136, peroxidase 66-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110697137, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110701688, peroxidase 28-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110720233, peroxidase 28-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110709100, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110711331, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110713665, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110723280, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110725478, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110709519, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110709520, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110723438, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110732735, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110732800, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110723036, peroxidase 46-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110729735, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110729737, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110730227, peroxidase 20-like isoform X1, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110730464, peroxidase 19-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110730799, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110730808, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110730815, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110730826, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110730835, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110730843, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110682117, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110682118, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684609, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684610, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110684611, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110684612, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110687968, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110693543, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110682507, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110682543, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110687084, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110687096, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110693118, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110693119, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110701166, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110701373, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110695934, 
peroxidase N-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110710098, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110712274, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110712275, LOW QUALITY PROTEIN: peroxidase-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110717208, peroxidase 21 isoform X1, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110717643, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110711434, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110712749, 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110721053, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110731309, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110726742, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110726876, peroxidase 18-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110727500, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110730852, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110732491, 
peroxidase 20-like isoform X1, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110682410, peroxidase 50-like, KO:K00430, 
