Oryza sativa japonica, 4336415, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza sativa japonica, 4330040, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Oryza sativa japonica, 4338861, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza sativa japonica, 4339188, cytochrome P450 98A1, KO:K09754, 
EC:1.14.14.96, Oryza sativa japonica, 4328684, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Oryza sativa japonica, 
4338545, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Oryza sativa japonica, 4351922, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Oryza sativa japonica, 4348060, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Oryza sativa japonica, 4327939, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Oryza sativa japonica, 4340240, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Oryza sativa japonica, 4347397, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Oryza sativa japonica, 4345689, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 
4346438, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 4347074, cinnamoyl-CoA reductase 1 isoform X1, 
KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 4331085, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Oryza sativa japonica, 4327908, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 4327909, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 4328509, cinnamoyl-CoA reductase 2, KO:K09753, 
EC:1.2.1.44, Oryza sativa japonica, 4331101, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 
4331102, cinnamoyl-CoA reductase 2 isoform X1, KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 4331103, cinnamoyl-CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 4345156, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Oryza sativa japonica, 4346551, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Oryza sativa japonica, 4326375, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Oryza sativa japonica, 4326376, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Oryza sativa japonica, 4341419, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Oryza sativa japonica, 
4349097, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Oryza sativa japonica, 9270922, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Oryza sativa japonica, 4328552, cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, 
Oryza sativa japonica, 4348242, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Oryza sativa japonica, 4335223, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Oryza sativa japonica, 4350952, putative cinnamyl alcohol dehydrogenase 4 isoform X1, KO:K00083, 
EC:1.1.1.195, Oryza sativa japonica, 4348690, probable cinnamyl alcohol dehydrogenase 3, KO:K00083, EC:1.1.1.195, Oryza sativa japonica, 
9267509, putative cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Oryza sativa japonica, 4344045, 1-Cys peroxiredoxin A, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Oryza sativa japonica, 4344046, 1-Cys peroxiredoxin B, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Oryza sativa japonica, 4347336, peroxidase 17, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4340745, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4326874, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4349587, peroxidase 4, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4335846, peroxidase 72, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4345222, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4325127, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4341861, peroxidase 3, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4343309, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4342251, peroxidase 50, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4332174, peroxidase A2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4332175, peroxidase A2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4338164, peroxidase 29, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4324557, cationic peroxidase SPC4 isoform X1, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4330684, peroxidase 31, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4344496, 
peroxidase 47, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4331271, peroxidase 64 isoform X1, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4344276, peroxidase 70, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4351300, peroxidase 4, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4347963, peroxidase N, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4347962, peroxidase A2 isoform X1, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4324556, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4324554, 
cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4341081, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 9267450, peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4341935, peroxidase 16, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4351067, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4337259, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4352399, peroxidase 24, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4331649, 
peroxidase 44, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4331437, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4349241, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4331438, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4346726, peroxidase 57, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4339222, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4344279, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4332925, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4336295, peroxidase 18, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4351703, peroxidase 43, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4325129, peroxidase 72, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4347520, peroxidase 73, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4346141, peroxidase 55, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4334201, peroxidase 35, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 9267003, 
peroxidase 65, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4344393, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4332928, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4343453, peroxidase 39, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4349427, peroxidase 57, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4349585, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4334200, peroxidase 51, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4326970, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4328841, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4337232, peroxidase 4, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4344277, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4341249, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4341247, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4337732, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4337892, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4341248, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4337482, peroxidase 12 isoform X1, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
107275849, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 107275918, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 107275272, peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 107276424, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 107276425, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 107276461, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 107276369, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
107280449, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4327648, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4328389, peroxidase 3 isoform X1, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4328832, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4337731, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4342185, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4344048, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4344282, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4350051, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 9269736, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 9272450, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 107278270, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 107278696, peroxidase 70-like, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 107278779, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
107281419, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4324555, cationic peroxidase SPC4, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4326273, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4326715, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4326716, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4326968, peroxidase 1, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4326969, peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4327001, peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4327002, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4327052, peroxidase 56, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4327090, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4328833, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4328834, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4328842, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4328843, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4332782, peroxidase 70 isoform X1, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4332922, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4332923, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4332924, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4332926, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4332929, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4333187, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4333262, peroxidase 27, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4336088, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4337483, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4337484, 
cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4337486, cationic peroxidase SPC4, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4337488, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4337725, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4337727, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4337728, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4337730, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4339223, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4340843, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4341023, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4341166, peroxidase P7, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4341167, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4341168, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4341170, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4341171, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4341932, peroxidase 16, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4341933, peroxidase 16, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4341934, peroxidase 45, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4342186, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4342187, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4342188, peroxidase 3, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4342432, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4344049, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4344050, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4344051, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4344052, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4344278, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Oryza sativa japonica, 4344280, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4344281, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4346727, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Oryza sativa japonica, 4347957, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 
4349240, peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza sativa japonica, 4336146, beta-glucosidase 13, 
KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4332041, beta-glucosidase 6, KO:K01188, EC:3.2.1.21, 
Oryza sativa japonica, 4338560, beta-glucosidase 22, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4345995, 
beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4347441, beta-glucosidase 30 isoform X1, KO:K01188, 
EC:3.2.1.21, Oryza sativa japonica, 4348315, beta-glucosidase 34, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 
4326948, beta-glucosidase 5, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4338556, beta-glucosidase 19 isoform X1, 
KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4347545, beta-glucosidase 31, KO:K01188, EC:3.2.1.21, 
Oryza sativa japonica, 4347547, probable inactive beta-glucosidase 33, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4338558, 
beta-glucosidase 21, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4336145, beta-glucosidase 12 isoform X1, KO:K01188, 
EC:3.2.1.21, Oryza sativa japonica, 4341870, beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 
4345996, beta-glucosidase 28 isoform X2, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4334116, beta-glucosidase BoGH3B isoform X1, 
KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4325106, beta-glucosidase 4 isoform X2, KO:K01188, EC:3.2.1.21, 
Oryza sativa japonica, 4340890, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4347440, 
LOW QUALITY PROTEIN: beta-glucosidase 29-like, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4347546, beta-glucosidase 32, KO:K01188, 
EC:3.2.1.21, Oryza sativa japonica, 9267759, beta-glucosidase 2, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 
9269478, putative beta-glucosidase 9 isoform X1, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 9270758, beta-glucosidase 20 isoform X1, 
KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4327593, beta-glucosidase 3, KO:K01188, EC:3.2.1.21, 
Oryza sativa japonica, 4336142, beta-glucosidase 10 isoform X1, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 9268348, 
beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Oryza sativa japonica, 4334114, beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Oryza sativa japonica, 4334113, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Oryza sativa japonica, 
4324619, beta-glucosidase BoGH3B isoform X1, KO:K05349, EC:3.2.1.21, Oryza sativa japonica, 4338956, beta-glucosidase BoGH3B, 
KO:K05349, EC:3.2.1.21, Oryza sativa japonica, 4328197, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Oryza sativa japonica, 4333841, beta-glucosidase 7, KO:K05350, EC:3.2.1.21, Oryza sativa japonica, 4324050, 
beta-glucosidase 1, KO:K05350, EC:3.2.1.21, Oryza sativa japonica, 4336388, probable inactive beta-glucosidase 14 isoform X1, KO:K05350, 
EC:3.2.1.21, Oryza sativa japonica, 4336391, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Oryza sativa japonica, 
4336389, beta-glucosidase 16 isoform X3, KO:K05350, EC:3.2.1.21, Oryza sativa japonica, 4344146, beta-glucosidase 26 isoform X2, 
KO:K05350, EC:3.2.1.21, Oryza sativa japonica, 4333842, beta-glucosidase 8, KO:K05350, EC:3.2.1.21, 
Oryza sativa japonica, 4352082, beta-glucosidase 38, KO:K05350, EC:3.2.1.21, 
