Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase-like, KO:K10775, 
Nelumbo nucifera (Sacred lotus), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 40, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 66, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 9, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), wall-associated receptor kinase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), beta-glucosidase 22-like, KO:K01188, 
EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nelumbo nucifera (Sacred lotus), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nelumbo nucifera (Sacred lotus), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
