104599982,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104599981,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104599952,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
104599983,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104603565,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
104603563,peroxidase N,KO:K00430,EC:1.11.1.7,
104602004,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104602003,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104603652,peroxidase 64,KO:K00430,EC:1.11.1.7,
104602472,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
104602662,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
104602474,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104602473,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104602469,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
104602477,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104604902,peroxidase 3,KO:K00430,EC:1.11.1.7,
104604900,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104606414,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
104605041,peroxidase 40,KO:K00430,EC:1.11.1.7,
104605405,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
104604901,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
104604899,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104605488,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
104607639,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104607954,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
104606996,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104606997,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104606998,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
104607212,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104607115,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104613174,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
104589275,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
104608335,peroxidase 66,KO:K00430,EC:1.11.1.7,
104612805,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
104587423,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104610566,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104610571,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104610567,peroxidase 9,KO:K00430,EC:1.11.1.7,
104611642,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
104589740,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104589739,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104589788,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
104589787,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
104589835,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
104585680,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104585679,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104585678,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104608469,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104608654,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
104587005,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
109114727,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
104598179,wall-associated receptor kinase 2-like,KO:K00430,EC:1.11.1.7,
104598958,beta-glucosidase 22-like,KO:K01188,EC:3.2.1.21,
104604959,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
104594813,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104596995,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
104604111,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
104613042,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
104597509,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
104604855,beta-glucosidase 46,KO:K05350,EC:3.2.1.21,
104609759,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104609066,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104587780,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
104589178,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104588903,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
104612098,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,

