Spinacia oleracea (Spinach), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Spinacia oleracea (Spinach), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Spinacia oleracea (Spinach), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Spinacia oleracea (Spinach), 4-coumarate--CoA ligase-like 1, KO:K01904, 
KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Spinacia oleracea (Spinach), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Spinacia oleracea (Spinach), probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Spinacia oleracea (Spinach), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Spinacia oleracea (Spinach), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Spinacia oleracea (Spinach), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Spinacia oleracea (Spinach), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Spinacia oleracea (Spinach), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 29, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 66-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 40, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase N-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 19, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 18-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), LOW QUALITY PROTEIN: peroxidase 21-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 25, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 47, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 11, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 5-like isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 42 isoform X1, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 52-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 21, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 9, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 7, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), anthocyanidin 3-O-glucosyltransferase 5, 
KO:K12356, EC:2.4.1.111, Spinacia oleracea (Spinach), UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Spinacia oleracea (Spinach), 
uncharacterized protein LOC110785321, KO:K05349, EC:3.2.1.21, Spinacia oleracea (Spinach), uncharacterized protein LOC110803366, KO:K05349, EC:3.2.1.21, 
Spinacia oleracea (Spinach), uncharacterized protein LOC110804725, KO:K05349, EC:3.2.1.21, Spinacia oleracea (Spinach), uncharacterized protein LOC110800827 isoform X1, KO:K05349, 
EC:3.2.1.21, Spinacia oleracea (Spinach), uncharacterized protein LOC110800828, KO:K05349, EC:3.2.1.21, Spinacia oleracea (Spinach), uncharacterized protein LOC110784548, 
KO:K05349, EC:3.2.1.21, Spinacia oleracea (Spinach), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Spinacia oleracea (Spinach), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Spinacia oleracea (Spinach), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Spinacia oleracea (Spinach), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Spinacia oleracea (Spinach), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Spinacia oleracea (Spinach), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Spinacia oleracea (Spinach), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Spinacia oleracea (Spinach), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Spinacia oleracea (Spinach), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, 
