Spinacia oleracea (Spinach), 110796050, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Spinacia oleracea (Spinach), 110797393, trans-cinnamate 4-monooxygenase, 
KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 110801392, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Spinacia oleracea (Spinach), 110778083, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 110797580, 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 110797596, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Spinacia oleracea (Spinach), 110780238, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 
110792128, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Spinacia oleracea (Spinach), 110782766, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Spinacia oleracea (Spinach), 110776457, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, 
Spinacia oleracea (Spinach), 110799309, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Spinacia oleracea (Spinach), 110801321, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Spinacia oleracea (Spinach), 110786519, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Spinacia oleracea (Spinach), 110779424, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Spinacia oleracea (Spinach), 
110777722, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110792441, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110798478, peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110785280, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110785281, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110785287, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110788762, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110793341, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110793343, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110793344, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110793347, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110793348, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110800239, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110804146, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110787344, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110801469, peroxidase 29, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110791958, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110793126, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110796664, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110797276, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110797277, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110797653, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110797658, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110797665, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110797675, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110783749, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110783750, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110783752, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110783753, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110782445, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110785575, peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110800240, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110800241, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110800242, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110802627, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110793449, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110803591, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110790901, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110790916, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110790939, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110797962, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110798333, peroxidase 40, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110798898, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110791652, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110795129, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110796672, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110797364, 
peroxidase N-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110797383, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110797385, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110792657, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110805571, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110805574, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110805575, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110805576, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110805577, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110805578, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110805579, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110783588, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110783589, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110783590, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110783593, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110786749, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110786750, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110789073, peroxidase 19, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110790207, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110792611, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110792612, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110792621, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110792623, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110793313, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110790015, peroxidase 18-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110790341, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110798180, LOW QUALITY PROTEIN: peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110798241, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110799262, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110799312, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110802278, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110782806, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110775818, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110776333, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110776334, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110776336, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110777742, peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110778068, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110782286, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110775253, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110778567, peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110778909, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110779680, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110779681, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110774903, peroxidase 11, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110775794, peroxidase 5-like isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110775801, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110777071, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110777320, peroxidase 42 isoform X1, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110777365, 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110780441, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110781231, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110781247, peroxidase 52-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110785109, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110795174, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110787116, peroxidase 21, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110790560, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110803977, peroxidase 39-like, KO:K00430, 
EC:1.11.1.7, Spinacia oleracea (Spinach), 110803978, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 
110789503, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110789504, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110791854, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Spinacia oleracea (Spinach), 110796277, peroxidase 7, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110791880, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Spinacia oleracea (Spinach), 110792690, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Spinacia oleracea (Spinach), 110775110, UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Spinacia oleracea (Spinach), 
110785321, uncharacterized protein LOC110785321, KO:K05349, EC:3.2.1.21, Spinacia oleracea (Spinach), 110803366, uncharacterized protein LOC110803366, 
KO:K05349, EC:3.2.1.21, Spinacia oleracea (Spinach), 110804725, uncharacterized protein LOC110804725, KO:K05349, EC:3.2.1.21, 
Spinacia oleracea (Spinach), 110800827, uncharacterized protein LOC110800827 isoform X1, KO:K05349, EC:3.2.1.21, Spinacia oleracea (Spinach), 110800828, 
uncharacterized protein LOC110800828, KO:K05349, EC:3.2.1.21, Spinacia oleracea (Spinach), 110784548, uncharacterized protein LOC110784548, KO:K05349, 
EC:3.2.1.21, Spinacia oleracea (Spinach), 110804062, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Spinacia oleracea (Spinach), 
110804069, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Spinacia oleracea (Spinach), 110785858, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Spinacia oleracea (Spinach), 110806118, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Spinacia oleracea (Spinach), 110804615, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Spinacia oleracea (Spinach), 110790461, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Spinacia oleracea (Spinach), 110792289, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Spinacia oleracea (Spinach), 110782747, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Spinacia oleracea (Spinach), 
110779263, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 110780660, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 110790830, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Spinacia oleracea (Spinach), 110790831, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 110790832, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 110790833, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Spinacia oleracea (Spinach), 110790835, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 
110793128, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 110793129, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 110793183, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Spinacia oleracea (Spinach), 110782587, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 110802367, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Spinacia oleracea (Spinach), 110791721, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, 
