110796050,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
110779680,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110779681,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110774903,peroxidase 11,KO:K00430,EC:1.11.1.7,
110775794,peroxidase 5-like isoform X1,KO:K00430,EC:1.11.1.7,
110775801,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110777071,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110777320,peroxidase 42 isoform X1,KO:K00430,EC:1.11.1.7,
110777365,peroxidase 29-like,KO:K00430,EC:1.11.1.7,
110780441,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110781231,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
110781247,peroxidase 52-like,KO:K00430,EC:1.11.1.7,
110785109,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110795174,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110787116,peroxidase 21,KO:K00430,EC:1.11.1.7,
110790560,peroxidase 9,KO:K00430,EC:1.11.1.7,
110803977,peroxidase 39-like,KO:K00430,EC:1.11.1.7,
110803978,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110789503,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
110789504,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
110791854,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
110796277,peroxidase 7,KO:K00430,EC:1.11.1.7,
110791880,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110792690,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
110775110,UDP-glycosyltransferase 72E3-like,KO:K12356,EC:2.4.1.111,
110785321,uncharacterized protein LOC110785321,KO:K05349,EC:3.2.1.21,
110803366,uncharacterized protein LOC110803366,KO:K05349,EC:3.2.1.21,
110804725,uncharacterized protein LOC110804725,KO:K05349,EC:3.2.1.21,
110800827,uncharacterized protein LOC110800827 isoform X1,KO:K05349,EC:3.2.1.21,
110800828,uncharacterized protein LOC110800828,KO:K05349,EC:3.2.1.21,
110784548,uncharacterized protein LOC110784548,KO:K05349,EC:3.2.1.21,
110804062,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
110804069,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110785858,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
110806118,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
110804615,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110790461,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110792289,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110782747,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110779263,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110780660,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110790830,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110790831,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110790832,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110790833,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110790835,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110793128,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110793129,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110793183,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110782587,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110802367,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110791721,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

