110937336,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110939393,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110941106,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110941120,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110918624,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
110915964,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
110926364,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
110941024,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
110893710,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
110868019,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
110884675,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
110886982,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
110928444,berberine bridge enzyme-like 13 isoform X1,KO:K22395,EC:1.1.1.195,
110928445,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
110930985,berberine bridge enzyme-like 25,KO:K22395,EC:1.1.1.195,
110941104,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
110868247,1-Cys peroxiredoxin PER1 isoform X1,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
110865424,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110867906,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
110866697,peroxidase 19,KO:K00430,EC:1.11.1.7,
110920249,basic peroxidase-like,KO:K00430,EC:1.11.1.7,
110890099,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110868473,peroxidase 59-like,KO:K00430,EC:1.11.1.7,
110868474,peroxidase N-like,KO:K00430,EC:1.11.1.7,
110868475,peroxidase N-like isoform X1,KO:K00430,EC:1.11.1.7,
110886770,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
110895745,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
110909045,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
110917586,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
110920207,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110892397,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
110872150,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
110889467,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110886157,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
110886188,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
110889488,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
110903914,peroxidase 63-like,KO:K00430,EC:1.11.1.7,
110869447,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
110907239,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
110892632,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
110911604,peroxidase 3-like isoform X1,KO:K00430,EC:1.11.1.7,
110915364,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110915367,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110918594,basic peroxidase-like,KO:K00430,EC:1.11.1.7,
110924280,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110924281,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110924282,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110926393,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
110928192,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
110885109,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
110926401,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
110877171,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
110878527,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110881127,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110883823,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110883825,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110885185,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110885198,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
110885218,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110885219,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110885220,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110885221,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110887546,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110915510,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110918750,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110918751,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110918755,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110918759,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110918761,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110878285,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110885630,peroxidase N1-like isoform X1,KO:K00430,EC:1.11.1.7,
110873047,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
110873048,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
110894009,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
110872743,peroxidase P7,KO:K00430,EC:1.11.1.7,
110921175,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
110891620,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110879591,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
110869901,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
110899821,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
110901024,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
110908824,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
110910562,peroxidase 47,KO:K00430,EC:1.11.1.7,
110921228,basic peroxidase-like,KO:K00430,EC:1.11.1.7,
110922647,basic peroxidase-like,KO:K00430,EC:1.11.1.7,
110886674,peroxidase 17,KO:K00430,EC:1.11.1.7,
110886705,peroxidase 25,KO:K00430,EC:1.11.1.7,
110895595,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
110877552,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110878860,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110884399,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110884400,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110921306,peroxidase 3-like isoform X1,KO:K00430,EC:1.11.1.7,
110922741,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
110924631,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
110884402,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110884403,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
110884404,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110889191,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110889192,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110889193,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110889194,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110889195,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110889196,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110889197,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110889198,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110890462,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
110894497,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
110897460,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110897461,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110897462,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
110897819,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
110898301,peroxidase 21,KO:K00430,EC:1.11.1.7,
110910789,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
110917399,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110917404,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110912326,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
110923238,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
110929119,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110911169,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
110916322,peroxidase 10,KO:K00430,EC:1.11.1.7,
110905065,peroxidase 66,KO:K00430,EC:1.11.1.7,
110908210,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
110919506,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
110925999,peroxidase 55,KO:K00430,EC:1.11.1.7,
110936264,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110936266,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
110942469,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110941423,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
110936635,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
110936803,peroxidase 5-like isoform X1,KO:K00430,EC:1.11.1.7,
110944018,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110944044,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
110939351,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
110939633,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
110941025,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
110942325,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
110866793,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
110867451,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
110877324,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
110940441,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
110877327,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
110910115,beta-glucosidase 11-like isoform X1,KO:K01188,EC:3.2.1.21,
110868024,uncharacterized protein LOC110868024,KO:K05349,EC:3.2.1.21,
110868418,uncharacterized protein LOC110868418 isoform X1,KO:K05349,EC:3.2.1.21,
110868419,uncharacterized protein LOC110868419,KO:K05349,EC:3.2.1.21,
110868490,uncharacterized protein LOC110868490,KO:K05349,EC:3.2.1.21,
110868493,uncharacterized protein LOC110868493,KO:K05349,EC:3.2.1.21,
110868602,uncharacterized protein LOC110868602,KO:K05349,EC:3.2.1.21,
110868609,uncharacterized protein LOC110868609,KO:K05349,EC:3.2.1.21,
110868408,uncharacterized protein LOC110868408 isoform X1,KO:K05349,EC:3.2.1.21,
110880460,uncharacterized protein LOC110880460,KO:K05349,EC:3.2.1.21,
110880471,uncharacterized protein LOC110880471,KO:K05349,EC:3.2.1.21,
110889537,uncharacterized protein LOC110889537 isoform X1,KO:K05349,EC:3.2.1.21,
110880506,uncharacterized protein LOC110880506,KO:K05349,EC:3.2.1.21,
110891083,uncharacterized protein LOC110891083 isoform X1,KO:K05349,EC:3.2.1.21,
110910450,uncharacterized protein LOC110910450,KO:K05349,EC:3.2.1.21,
110904334,uncharacterized protein LOC110904334,KO:K05349,EC:3.2.1.21,
110904336,uncharacterized protein LOC110904336,KO:K05349,EC:3.2.1.21,
110924931,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
110889634,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
110872435,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
110912845,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
110929923,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110929924,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110932195,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110915717,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
110935535,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
110935536,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110935541,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110930523,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
110916552,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
110941647,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
110927168,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110903519,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
110898740,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110901341,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110903006,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110890716,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110887178,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
110885632,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110885633,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
110885649,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

