Theobroma cacao, 18590901, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Theobroma cacao, 18597973, phenylalanine ammonia-lyase, 
EC:2.3.1.133, Theobroma cacao, 18598608, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Theobroma cacao, 
18613566, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Theobroma cacao, 18595801, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Theobroma cacao, 18586259, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Theobroma cacao, 18609234, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Theobroma cacao, 18602052, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Theobroma cacao, 18611157, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Theobroma cacao, 18607959, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Theobroma cacao, 
18609023, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Theobroma cacao, 18609021, flavonoid 3',5'-methyltransferase, 
KO:K00588, EC:2.1.1.104, Theobroma cacao, 18610037, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Theobroma cacao, 18602545, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Theobroma cacao, 18588443, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Theobroma cacao, 18595421, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Theobroma cacao, 18588624, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Theobroma cacao, 
108661886, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Theobroma cacao, 18599828, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Theobroma cacao, 18605934, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Theobroma cacao, 18601594, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao, 18589884, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao, 18589881, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Theobroma cacao, 18605869, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao, 
18599823, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao, 18592353, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Theobroma cacao, 108663133, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Theobroma cacao, 18587033, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao, 18507240, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Theobroma cacao, 18608008, cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Theobroma cacao, 18605911, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Theobroma cacao, 
18591600, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Theobroma cacao, 18611738, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Theobroma cacao, 18595172, flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, 
Theobroma cacao, 18595174, flavin-dependent oxidoreductase FOX2, KO:K22395, EC:1.1.1.195, Theobroma cacao, 18507075, 
reticuline oxidase, KO:K22395, EC:1.1.1.195, Theobroma cacao, 18603742, 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Theobroma cacao, 108663485, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18589668, peroxidase N, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18587622, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18589661, peroxidase 15, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 18597922, peroxidase 21, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18591067, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18588760, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18600622, peroxidase 5, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18587674, peroxidase 46, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18599128, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 108663501, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 18612010, peroxidase 47, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18613454, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18610851, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18609925, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18605468, peroxidase 66, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18609928, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18608318, peroxidase N1, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 18609921, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18610075, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18608315, cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18606092, peroxidase 20, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18609365, peroxidase 31, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18608316, peroxidase N1, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18610076, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 18607886, peroxidase 10, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18610125, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18609926, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18608317, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18610717, peroxidase 64, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18611523, peroxidase 17, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18612072, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 18611259, peroxidase 73, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18611081, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18608319, peroxidase N1, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18608320, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18608323, peroxidase N1, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18607361, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18602223, peroxidase 70, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 18603838, peroxidase 31, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18589667, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18590293, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18602422, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18602263, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18602262, peroxidase 70, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18600699, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 18605873, peroxidase 5, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18602261, 
peroxidase 70, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18589326, peroxidase 45, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18601033, peroxidase 55, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18603497, peroxidase 5, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18589666, peroxidase 15, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18603662, peroxidase 29, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 108661676, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18601034, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18603684, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18599776, peroxidase 44, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18594731, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18597147, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18591452, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 108660418, peroxidase 19, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18591603, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18592677, peroxidase 12, KO:K00430, 
EC:1.11.1.7, Theobroma cacao, 18587397, peroxidase P7, KO:K00430, EC:1.11.1.7, Theobroma cacao, 
18587400, peroxidase P7, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18595928, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Theobroma cacao, 18587406, peroxidase 4, KO:K00430, EC:1.11.1.7, 
Theobroma cacao, 18592526, peroxidase 13, KO:K00430, EC:1.11.1.7, Theobroma cacao, 18610982, 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Theobroma cacao, 18610980, UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Theobroma cacao, 18610979, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Theobroma cacao, 
18610983, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Theobroma cacao, 18610981, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Theobroma cacao, 18610985, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Theobroma cacao, 18610978, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Theobroma cacao, 18613553, 
beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Theobroma cacao, 18593729, putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Theobroma cacao, 18598500, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Theobroma cacao, 
18610279, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Theobroma cacao, 18590539, beta-glucosidase BoGH3B, 
KO:K05349, EC:3.2.1.21, Theobroma cacao, 18586899, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Theobroma cacao, 18590540, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Theobroma cacao, 18590154, 
beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Theobroma cacao, 108662268, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Theobroma cacao, 18599843, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Theobroma cacao, 
18611915, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Theobroma cacao, 18604248, beta-glucosidase 44, 
KO:K05350, EC:3.2.1.21, Theobroma cacao, 18601935, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Theobroma cacao, 18601929, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Theobroma cacao, 18593867, 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Theobroma cacao, 18597115, beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Theobroma cacao, 18597116, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Theobroma cacao, 
18597114, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Theobroma cacao, 18589593, feruloyl CoA ortho-hydroxylase 2, 
KO:K06892, EC:1.14.11.61, Theobroma cacao, 18590016, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Theobroma cacao, 18599392, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Theobroma cacao, 18607970, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Theobroma cacao, 18607969, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Theobroma cacao, 18607972, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Theobroma cacao, 
18587340, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
