108459974,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108458993,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108464295,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
108466431,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
108457695,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
108480861,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
108474733,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
108467348,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
108479867,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
108484225,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
108475534,caffeoyl-CoA O-methyltransferase 2-like,KO:K00588,EC:2.1.1.104,
108468366,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
108477040,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
108457879,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
108458342,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
108485377,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
108459993,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
108453575,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
108472453,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
108485106,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
108454848,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
108453262,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
108478631,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108468573,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108468574,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108468576,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108470190,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
108476615,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108478815,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108454946,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
108487847,LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
108456843,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
108481968,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
108458089,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108454744,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
108462551,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108462554,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108462612,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108463104,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
108476545,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
108487213,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
108467308,probable cinnamyl alcohol dehydrogenase 9 isoform X1,KO:K00083,EC:1.1.1.195,
108475618,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
108484620,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
108484591,flavin-dependent oxidoreductase FOX2-like,KO:K22395,EC:1.1.1.195,
108485210,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
108489608,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
108469171,inactive tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
108465777,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
108488386,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
108473031,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
108480337,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
108477838,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
108478508,peroxidase 66,KO:K00430,EC:1.11.1.7,
108478855,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
108481196,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
108481198,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
108482297,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
108488438,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108469292,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108481876,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
108475520,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
108477729,peroxidase 20,KO:K00430,EC:1.11.1.7,
108478926,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
108470782,peroxidase 46,KO:K00430,EC:1.11.1.7,
108475418,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108477651,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108482363,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
108484093,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
108484100,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
108484360,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
108472938,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
108475255,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
108479456,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108479457,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108479458,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
108467162,peroxidase 43,KO:K00430,EC:1.11.1.7,
108479772,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
108482164,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
108467615,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
108470940,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
108487599,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108456497,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
108472431,peroxidase 72,KO:K00430,EC:1.11.1.7,
108466634,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
108487179,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108469179,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108470274,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
108471048,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
108475706,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
108478282,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
108485318,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
108485700,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
108455949,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
108456204,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108474766,peroxidase 40-like,KO:K00430,EC:1.11.1.7,
108468916,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108468917,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108468929,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
108478227,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
108487518,peroxidase 12,KO:K00430,EC:1.11.1.7,
108487921,peroxidase 29,KO:K00430,EC:1.11.1.7,
108488711,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
108488759,peroxidase 7,KO:K00430,EC:1.11.1.7,
108457930,peroxidase 50-like,KO:K00430,EC:1.11.1.7,
108474653,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
108486407,peroxidase 55,KO:K00430,EC:1.11.1.7,
108458154,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
108469910,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
108475691,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
108459258,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
108459350,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108484240,peroxidase N,KO:K00430,EC:1.11.1.7,
108485418,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
108464250,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
108459078,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
108459751,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
108459903,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
108449905,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108456103,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108462097,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108462103,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108454728,peroxidase 21,KO:K00430,EC:1.11.1.7,
108463220,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108459799,peroxidase 10,KO:K00430,EC:1.11.1.7,
108459930,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
108457707,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
108457821,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
108465976,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108451826,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108452093,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
108452365,peroxidase 19 isoform X1,KO:K00430,EC:1.11.1.7,
108452398,peroxidase 60,KO:K00430,EC:1.11.1.7,
108462994,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108463124,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108463307,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108453239,peroxidase 42,KO:K00430,EC:1.11.1.7,
108458512,peroxidase 31,KO:K00430,EC:1.11.1.7,
108465119,peroxidase 11,KO:K00430,EC:1.11.1.7,
108465331,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108465622,peroxidase 47,KO:K00430,EC:1.11.1.7,
108458874,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
108466491,peroxidase 13-like,KO:K00430,EC:1.11.1.7,
108455592,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
108455729,peroxidase 9,KO:K00430,EC:1.11.1.7,
108455987,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108477850,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
108475330,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
108485197,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
108467666,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
108451798,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
108461195,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
108466917,beta-glucosidase 42-like,KO:K01188,EC:3.2.1.21,
108470764,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
108489524,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
108472448,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
108457296,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
108486426,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
108488504,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
108463650,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
108453352,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
108488453,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
108488164,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
108457027,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
108476984,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
108487343,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
108485723,beta-glucosidase 47-like,KO:K05350,EC:3.2.1.21,
108461628,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
108457492,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
108466309,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
108466314,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
108469299,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
108469339,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
108469473,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
108457145,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
108453468,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
108463460,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
108463463,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
108463405,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
108458552,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
108477453,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
108484396,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
108484495,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

