Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase G4, KO:K10775, 
KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Gossypium arboreum (Tree cotton), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Gossypium arboreum (Tree cotton), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Gossypium arboreum (Tree cotton), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium arboreum (Tree cotton), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium arboreum (Tree cotton), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Gossypium arboreum (Tree cotton), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Gossypium arboreum (Tree cotton), LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Gossypium arboreum (Tree cotton), cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Gossypium arboreum (Tree cotton), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Gossypium arboreum (Tree cotton), probable cinnamyl alcohol dehydrogenase 9 isoform X1, KO:K00083, EC:1.1.1.195, 
Gossypium arboreum (Tree cotton), cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Gossypium arboreum (Tree cotton), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Gossypium arboreum (Tree cotton), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Gossypium arboreum (Tree cotton), reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Gossypium arboreum (Tree cotton), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Gossypium arboreum (Tree cotton), 
inactive tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Gossypium arboreum (Tree cotton), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Gossypium arboreum (Tree cotton), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Gossypium arboreum (Tree cotton), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 66, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 46, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 43, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 72, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 12, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 29, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 70-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 7, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 55, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 45-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase N, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 21, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 10, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 19 isoform X1, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 60, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 42, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 31, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase 11, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Gossypium arboreum (Tree cotton), peroxidase 47, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 13-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), peroxidase 9, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium arboreum (Tree cotton), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Gossypium arboreum (Tree cotton), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Gossypium arboreum (Tree cotton), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Gossypium arboreum (Tree cotton), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Gossypium arboreum (Tree cotton), beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Gossypium arboreum (Tree cotton), 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Gossypium arboreum (Tree cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium arboreum (Tree cotton), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Gossypium arboreum (Tree cotton), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium arboreum (Tree cotton), 
beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, 
Gossypium arboreum (Tree cotton), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Gossypium arboreum (Tree cotton), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Gossypium arboreum (Tree cotton), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Gossypium arboreum (Tree cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium arboreum (Tree cotton), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium arboreum (Tree cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Gossypium arboreum (Tree cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium arboreum (Tree cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Gossypium arboreum (Tree cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium arboreum (Tree cotton), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Gossypium arboreum (Tree cotton), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Gossypium arboreum (Tree cotton), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Gossypium arboreum (Tree cotton), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Gossypium arboreum (Tree cotton), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
