103452118,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103452404,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103414464,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103431869,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103403337,vinorine synthase,KO:K13065,EC:2.3.1.133,
103403343,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
103408600,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
114824582,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
103452080,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103402429,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
103428961,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
103441965,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
103425389,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
103400753,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
103426660,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
103430041,caffeoyl-CoA O-methyltransferase isoform X3,KO:K00588,EC:2.1.1.104,
103448267,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
103452136,flavonoid 3',5'-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
103403364,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
103407334,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
103425533,flavonoid 3',5'-methyltransferase-like isoform X2,KO:K00588,EC:2.1.1.104,

