Malus domestica (Apple), polyketide synthase 5, KO:K00660, EC:2.3.1.74, Malus domestica (Apple), polyketide synthase 5, KO:K00660, EC:2.3.1.74, 
EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica (Apple), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica (Apple), vinorine synthase, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Malus domestica (Apple), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica (Apple), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Malus domestica (Apple), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica (Apple), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Malus domestica (Apple), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), 
caffeoyl-CoA O-methyltransferase isoform X3, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Malus domestica (Apple), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Malus domestica (Apple), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Malus domestica (Apple), flavonoid 3',5'-methyltransferase-like isoform X2, 
KO:K00588, EC:2.1.1.104, Malus domestica (Apple), deacetylvindoline O-acetyltransferase-like, 
