Malus domestica, polyketide synthase 5, KO:K00660, EC:2.3.1.74, Malus domestica, polyketide synthase 5, KO:K00660, EC:2.3.1.74, 
UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Malus domestica, uDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, 
Malus domestica, phloretin 2'-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Malus domestica, UDP-glycosyltransferase 88F4-like, KO:K22845, 
EC:2.4.1.357, Malus domestica, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Malus domestica, UDP-glycosyltransferase 88A1-like, 
KO:K22845, EC:2.4.1.357, Malus domestica, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Malus domestica, 
deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica, vinorine synthase, KO:K13065, EC:2.3.1.133, Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Malus domestica, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Malus domestica, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Malus domestica, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Malus domestica, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Malus domestica, 
caffeoyl-CoA O-methyltransferase isoform X3, KO:K00588, EC:2.1.1.104, Malus domestica, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Malus domestica, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Malus domestica, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Malus domestica, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Malus domestica, flavonoid 3',5'-methyltransferase-like isoform X2, 
KO:K00588, EC:2.1.1.104, Malus domestica, deacetylvindoline O-acetyltransferase-like, 
