Arachis Ipaensis [Wild Peanut], chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], LOW QUALITY PROTEIN: putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, 
Arachis Ipaensis [Wild Peanut], chalcone--flavonone isomerase 2, KO:K01859, EC:5.5.1.6, Arachis Ipaensis [Wild Peanut], chalcone--flavonone isomerase 1A, KO:K01859, 
EC:5.5.1.6, Arachis Ipaensis [Wild Peanut], chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Arachis Ipaensis [Wild Peanut], probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Arachis Ipaensis [Wild Peanut], naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Arachis Ipaensis [Wild Peanut], 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Arachis Ipaensis [Wild Peanut], flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Arachis Ipaensis [Wild Peanut], cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis Ipaensis [Wild Peanut], trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Arachis Ipaensis [Wild Peanut], trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis Ipaensis [Wild Peanut], NAD(P)H-dependent 6'-deoxychalcone synthase, 
KO:K08243, Arachis Ipaensis [Wild Peanut], licodione synthase-like, KO:K23179, EC:1.14.19.76, Arachis Ipaensis [Wild Peanut], flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Arachis Ipaensis [Wild Peanut], leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Arachis Ipaensis [Wild Peanut], 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Arachis Ipaensis [Wild Peanut], leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Arachis Ipaensis [Wild Peanut], UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Arachis Ipaensis [Wild Peanut], shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], 
vinorine synthase, KO:K13065, EC:2.3.1.133, Arachis Ipaensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis Ipaensis [Wild Peanut], cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Arachis Ipaensis [Wild Peanut], caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, 
EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, EC:2.1.1.104, Arachis Ipaensis [Wild Peanut], 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
