Arachis ipaensis (Peanut ancestor), 107607787, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638906, LOW QUALITY PROTEIN: putative stilbene synthase 2, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis ipaensis (Peanut ancestor), 107609108, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, 
Arachis ipaensis (Peanut ancestor), 107634112, licodione synthase-like, KO:K23179, EC:1.14.19.76, Arachis ipaensis (Peanut ancestor), 107623580, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Arachis ipaensis (Peanut ancestor), 107642984, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Arachis ipaensis (Peanut ancestor), 107626250, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Arachis ipaensis (Peanut ancestor), 
107643784, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Arachis ipaensis (Peanut ancestor), 107645049, UDP-glycosyltransferase 88F4, 
KO:K22845, EC:2.4.1.357, Arachis ipaensis (Peanut ancestor), 107617937, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis (Peanut ancestor), 107604919, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107627465, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107627468, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107604982, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 
107604983, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107604985, spermidine hydroxycinnamoyl transferase isoform X1, 
KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107629379, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis (Peanut ancestor), 107644361, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107615711, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107625594, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107624281, vinorine synthase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 
107624423, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis (Peanut ancestor), 107604697, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Arachis ipaensis (Peanut ancestor), 107623043, caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, 
Arachis ipaensis (Peanut ancestor), 107625467, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis ipaensis (Peanut ancestor), 107626903, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Arachis ipaensis (Peanut ancestor), 107617022, caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, 
EC:2.1.1.104, Arachis ipaensis (Peanut ancestor), 107642145, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
