Arachis duranensis (Peanut ancestor), 107467923, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis duranensis (Peanut ancestor), 107476298, phenylalanine ammonia-lyase, 
EC:2.1.1.68, Arachis duranensis (Peanut ancestor), 107471785, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis duranensis (Peanut ancestor), 
107458053, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis duranensis (Peanut ancestor), 107473077, anthranilate N-methyltransferase, 
KO:K13066, EC:2.1.1.68, Arachis duranensis (Peanut ancestor), 107467418, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Arachis duranensis (Peanut ancestor), 107480464, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 107468576, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 107493237, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, 
EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 107468575, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 
107481678, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 107483252, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 107466061, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Arachis duranensis (Peanut ancestor), 107481679, berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 107483135, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 107483167, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Arachis duranensis (Peanut ancestor), 107481617, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arachis duranensis (Peanut ancestor), 
107470119, peroxidase 5, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107470263, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107462031, LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107488005, peroxidase 72, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107470963, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107475437, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107477749, peroxidase 39, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107466751, peroxidase 42, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107466056, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107467673, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107475687, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107469283, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107466265, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107461822, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107463671, peroxidase 21, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107463520, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107495400, peroxidase 45, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107477014, peroxidase 72, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107463897, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107467037, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107483830, peroxidase 16, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107493236, LOW QUALITY PROTEIN: peroxidase 64-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107495621, peroxidase 46, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107468737, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107468746, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107471758, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107471763, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107488733, peroxidase C1C-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107492884, peroxidase 15, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107464786, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107464951, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107483676, peroxidase 7, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107493108, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107493111, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107494323, peroxidase 44, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107466621, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107481407, peroxidase 51, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107475604, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107468403, peroxidase 43, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107487450, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107491009, peroxidase 66-like, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107460286, peroxidase 16, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107491254, peroxidase 11, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107492439, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107492444, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107494801, peroxidase 55, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107494816, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107458151, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107458152, peroxidase 4, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107458153, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107461475, probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107495082, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107485218, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107485222, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107487572, peroxidase 20 isoform X1, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107480746, peroxidase 19, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107496954, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107487775, peroxidase 10, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107458785, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107462414, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107481758, 
cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107473776, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107473786, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107473797, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107487669, peroxidase 51, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107496990, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107473817, peroxidase 4, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107470027, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107477192, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107483101, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107483139, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107483147, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107483150, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107483151, peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107483152, 
peroxidase 15, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107483153, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107483166, peroxidase 53-like, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 
107458613, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107496850, peroxidase N, 
KO:K00430, EC:1.11.1.7, Arachis duranensis (Peanut ancestor), 107485196, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Arachis duranensis (Peanut ancestor), 107487880, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Arachis duranensis (Peanut ancestor), 107487881, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Arachis duranensis (Peanut ancestor), 107475468, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Arachis duranensis (Peanut ancestor), 107475624, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Arachis duranensis (Peanut ancestor), 
107475627, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Arachis duranensis (Peanut ancestor), 107462803, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107463056, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, 
Arachis duranensis (Peanut ancestor), 107476779, cyanogenic beta-glucosidase isoform X1, KO:K01188, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107478272, 
putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107481490, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107494462, uncharacterized protein LOC107494462, KO:K05349, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 
107471616, uncharacterized protein LOC107471616, KO:K05349, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107471877, uncharacterized protein LOC107471877, 
KO:K05349, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107496733, uncharacterized protein LOC107496733 isoform X1, KO:K05349, EC:3.2.1.21, 
Arachis duranensis (Peanut ancestor), 107458393, uncharacterized protein LOC107458393 isoform X4, KO:K05349, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107493558, 
uncharacterized protein LOC107493558, KO:K05349, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107483144, uncharacterized protein LOC107483144, KO:K05349, 
EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 110276696, uncharacterized protein LOC110276696, KO:K05349, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 
107466829, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107490671, beta-glucosidase 44, 
KO:K05350, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107482630, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, 
Arachis duranensis (Peanut ancestor), 107482632, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107467282, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Arachis duranensis (Peanut ancestor), 107472881, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Arachis duranensis (Peanut ancestor), 107466845, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Arachis duranensis (Peanut ancestor), 
107475210, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Arachis duranensis (Peanut ancestor), 107494783, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Arachis duranensis (Peanut ancestor), 107494580, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 

