107458153,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
107461475,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
107495082,peroxidase 31,KO:K00430,EC:1.11.1.7,
107485218,cationic peroxidase 1-like isoform X1,KO:K00430,EC:1.11.1.7,
107485222,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
107487572,peroxidase 20 isoform X1,KO:K00430,EC:1.11.1.7,
107480746,peroxidase 19,KO:K00430,EC:1.11.1.7,
107496954,peroxidase P7,KO:K00430,EC:1.11.1.7,
107487775,peroxidase 10,KO:K00430,EC:1.11.1.7,
107458785,peroxidase 7,KO:K00430,EC:1.11.1.7,
107462414,peroxidase P7,KO:K00430,EC:1.11.1.7,
107481758,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
107473776,peroxidase P7,KO:K00430,EC:1.11.1.7,
107473786,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107473797,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
107487669,peroxidase 51,KO:K00430,EC:1.11.1.7,
107496990,peroxidase P7,KO:K00430,EC:1.11.1.7,
107473817,peroxidase 4,KO:K00430,EC:1.11.1.7,
107470027,peroxidase 25,KO:K00430,EC:1.11.1.7,
107477192,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
107483101,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107483139,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
107483147,peroxidase A2,KO:K00430,EC:1.11.1.7,
107483150,peroxidase A2,KO:K00430,EC:1.11.1.7,
107483151,peroxidase A2,KO:K00430,EC:1.11.1.7,
107483152,peroxidase 15,KO:K00430,EC:1.11.1.7,
107483153,peroxidase A2,KO:K00430,EC:1.11.1.7,
107483166,peroxidase 53-like,KO:K00430,EC:1.11.1.7,
107458613,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
107496850,peroxidase N,KO:K00430,EC:1.11.1.7,
107485196,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
107487880,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
107487881,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107475468,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107475624,UDP-glycosyltransferase 72D1-like,KO:K12356,EC:2.4.1.111,
107475627,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107462803,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
107463056,beta-glucosidase 24,KO:K01188,EC:3.2.1.21,
107476779,cyanogenic beta-glucosidase isoform X1,KO:K01188,EC:3.2.1.21,
107478272,putative beta-glucosidase 41 isoform X2,KO:K01188,EC:3.2.1.21,
107481490,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
107494462,uncharacterized protein LOC107494462,KO:K05349,EC:3.2.1.21,
107471616,uncharacterized protein LOC107471616,KO:K05349,EC:3.2.1.21,
107471877,uncharacterized protein LOC107471877,KO:K05349,EC:3.2.1.21,
107496733,uncharacterized protein LOC107496733 isoform X1,KO:K05349,EC:3.2.1.21,
107458393,uncharacterized protein LOC107458393 isoform X4,KO:K05349,EC:3.2.1.21,
107493558,uncharacterized protein LOC107493558,KO:K05349,EC:3.2.1.21,
107483144,uncharacterized protein LOC107483144,KO:K05349,EC:3.2.1.21,
110276696,uncharacterized protein LOC110276696,KO:K05349,EC:3.2.1.21,
107466829,beta-glucosidase 46 isoform X1,KO:K05350,EC:3.2.1.21,
107490671,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
107482630,beta-glucosidase 46 isoform X1,KO:K05350,EC:3.2.1.21,
107482632,beta-glucosidase 46 isoform X1,KO:K05350,EC:3.2.1.21,
107467282,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
107472881,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107466845,UDP-glucose flavonoid 3-O-glucosyltransferase 7-like,KO:K23260,EC:2.4.1.128,
107475210,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
107494783,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
107494580,UDP-glucose flavonoid 3-O-glucosyltransferase 7-like,KO:K23260,EC:2.4.1.128,

