Vitis vinifera, PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis vinifera, PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis vinifera, PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, peroxidase N1, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 12, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 46, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
POD1, peroxidase 31, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 41, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, peroxidase 60, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 10, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 7, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, peroxidase 66, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, peroxidase 3, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 43, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase N1, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, peroxidase 51, KO:K00430, EC:1.11.1.7, Vitis vinifera, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, peroxidase P7, KO:K00430, EC:1.11.1.7, Vitis vinifera, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, peroxidase 20, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase N1, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, peroxidase 64, KO:K00430, EC:1.11.1.7, Vitis vinifera, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis vinifera, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vitis vinifera, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Vitis vinifera, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vitis vinifera, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Vitis vinifera, BG1, beta-glucosidase, KO:K01188, EC:3.2.1.21, Vitis vinifera, 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Vitis vinifera, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase BoGH3B, KO:K01188, 
EC:3.2.1.21, Vitis vinifera, beta-glucosidase BoGH3B, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Vitis vinifera, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vitis vinifera, 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, 
Vitis vinifera, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Vitis vinifera, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 12, 
KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase BoGH3B, KO:K01188, EC:3.2.1.21, Vitis vinifera, 
beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, 
Vitis vinifera, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 11, KO:K01188, 
EC:3.2.1.21, Vitis vinifera, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 13, 
KO:K01188, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis vinifera, 
beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Vitis vinifera, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Vitis vinifera, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Vitis vinifera, beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Vitis vinifera, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 46, 
KO:K05350, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Vitis vinifera, 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Vitis vinifera, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Vitis vinifera, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Vitis vinifera, feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Vitis vinifera, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Vitis vinifera, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, 
