Vitis vinifera, 100233012, PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis vinifera, 100241377, 
PAL2, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis vinifera, 100241575, PAL1, 
EC:1.1.1.195, Vitis vinifera, 100244482, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis vinifera, 
100250644, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Vitis vinifera, 100262607, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Vitis vinifera, 100262421, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Vitis vinifera, 100247381, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis vinifera, 100245522, 
probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Vitis vinifera, 100250740, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Vitis vinifera, 100267089, reticuline oxidase, KO:K22395, EC:1.1.1.195, Vitis vinifera, 
100261904, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vitis vinifera, 100259564, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vitis vinifera, 100244727, 1-Cys peroxiredoxin 03, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Vitis vinifera, 100249751, peroxidase 55, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100241814, 
peroxidase 42-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100249514, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100242338, peroxidase 17, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100261517, peroxidase 11, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100245432, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100265920, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100242093, peroxidase 9, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100249548, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100259700, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100255112, peroxidase 3, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100258717, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100250514, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100257692, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100253646, peroxidase N, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100266458, 
peroxidase 73, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100262265, peroxidase N1, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100262330, peroxidase 27, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100257005, Peroxidase 4, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100267361, peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100264885, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100257059, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100259578, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100242472, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100265025, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100254462, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100250264, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100264023, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100255891, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100855242, 
peroxidase 25-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100249955, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100260291, peroxidase A2, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100261264, peroxidase 47, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100261539, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100256842, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100261865, peroxidase 29, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100232945, 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100267701, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100266922, peroxidase 55, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
104881373, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100245996, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100853331, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 109121407, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100265513, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100262247, peroxidase N1, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100854817, peroxidase 12, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100263220, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100252708, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100249258, peroxidase 46, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100261249, POD1, peroxidase 31, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100258705, peroxidase 41, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100262192, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100256220, peroxidase 10, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100262115, peroxidase 7, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100260202, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100260174, peroxidase 27, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100254001, peroxidase 66, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100267732, peroxidase 64, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100247634, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100260726, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100245373, peroxidase 43, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100262758, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100257139, peroxidase N1, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100254910, peroxidase 51, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100263665, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100854291, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100243422, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100247600, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100267515, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100264421, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100259249, peroxidase P7, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100264755, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100262575, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100254434, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100258515, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100246878, 
cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100245326, peroxidase N1, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, 100854196, peroxidase 64, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
100257440, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100253452, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, 100246743, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, 100254998, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vitis vinifera, 100265092, 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vitis vinifera, 100247997, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Vitis vinifera, 100254886, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vitis vinifera, 
100266832, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vitis vinifera, 100232900, BG1, 
beta-glucosidase, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100252705, beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Vitis vinifera, 100259574, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vitis vinifera, 
100241205, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100257904, beta-glucosidase BoGH3B, 
KO:K01188, EC:3.2.1.21, Vitis vinifera, 100246224, beta-glucosidase BoGH3B, KO:K01188, EC:3.2.1.21, 
Vitis vinifera, 100254458, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100260663, 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100247567, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Vitis vinifera, 100267338, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis vinifera, 
100260409, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100250160, beta-glucosidase 12, 
KO:K01188, EC:3.2.1.21, Vitis vinifera, 100255329, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, 
Vitis vinifera, 100249344, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100247643, 
beta-glucosidase BoGH3B, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100244286, beta-glucosidase 13, KO:K01188, 
EC:3.2.1.21, Vitis vinifera, 100252190, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Vitis vinifera, 
100257320, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100245197, beta-glucosidase 11, 
KO:K01188, EC:3.2.1.21, Vitis vinifera, 100247598, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, 
Vitis vinifera, 100264732, beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100266625, 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Vitis vinifera, 100267983, beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Vitis vinifera, 100254789, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Vitis vinifera, 
100255282, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Vitis vinifera, 100268012, beta-glucosidase BoGH3B, 
KO:K05349, EC:3.2.1.21, Vitis vinifera, 100256480, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Vitis vinifera, 100243556, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Vitis vinifera, 100267558, 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Vitis vinifera, 104877310, beta-glucosidase 18, KO:K05350, 
EC:3.2.1.21, Vitis vinifera, 100255914, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Vitis vinifera, 
100250218, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Vitis vinifera, 100251923, feruloyl CoA ortho-hydroxylase 1, 
KO:K06892, EC:1.14.11.61, Vitis vinifera, 100257056, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Vitis vinifera, 100252102, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
