Rosa chinensis, 112191949, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa chinensis, 112179338, phenylalanine ammonia-lyase 1-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112176670, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112172101, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112177699, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112177701, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112165334, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112165335, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112165338, peroxidase N-like isoform X1, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112166548, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112178102, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112182014, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112166093, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112175381, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112187049, peroxidase 64, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112166914, peroxidase N, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112168265, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112168325, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112179967, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112180295, peroxidase 20-like isoform X1, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112180952, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112167743, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112168091, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112168167, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112173341, peroxidase 9, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112167284, 
peroxidase 20-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112168825, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112183791, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112183965, LOW QUALITY PROTEIN: peroxidase 31-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112167574, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112168740, peroxidase 46 isoform X1, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112184739, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112171230, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112199616, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112195370, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112198538, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112187396, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112200998, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112202521, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112198244, 
peroxidase 45-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112190963, peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112194885, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112201637, peroxidase 47, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112200519, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112203376, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112189050, peroxidase 25, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112195883, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112193466, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112188612, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112191458, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112197933, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112201872, peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112203268, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112198271, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112198281, peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112199495, peroxidase 29, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112188912, peroxidase 72, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112201169, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112189320, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112200193, peroxidase 40-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112202174, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112189557, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112200435, peroxidase 11, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112201964, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112189005, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Rosa chinensis, 112189007, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Rosa chinensis, 112201380, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112201427, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112193458, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112188530, peroxidase 73, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112189809, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112186486, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Rosa chinensis, 112186660, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Rosa chinensis, 112184805, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Rosa chinensis, 112183355, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Rosa chinensis, 112202962, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Rosa chinensis, 112164736, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Rosa chinensis, 
112164737, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Rosa chinensis, 112166405, beta-glucosidase 13-like, 
KO:K01188, EC:3.2.1.21, Rosa chinensis, 112166949, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, 
Rosa chinensis, 112173114, beta-glucosidase 42 isoform X1, KO:K01188, EC:3.2.1.21, Rosa chinensis, 112201629, 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Rosa chinensis, 112198050, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Rosa chinensis, 112181944, uncharacterized protein LOC112181944 isoform X1, KO:K05349, EC:3.2.1.21, Rosa chinensis, 
112166431, uncharacterized protein LOC112166431, KO:K05349, EC:3.2.1.21, Rosa chinensis, 112169415, uncharacterized protein LOC112169415 isoform X1, 
KO:K05349, EC:3.2.1.21, Rosa chinensis, 112193668, uncharacterized protein LOC112193668, KO:K05349, EC:3.2.1.21, 
Rosa chinensis, 112193669, uncharacterized protein LOC112193669, KO:K05349, EC:3.2.1.21, Rosa chinensis, 112202135, 
uncharacterized protein LOC112202135, KO:K05349, EC:3.2.1.21, Rosa chinensis, 112203947, uncharacterized protein LOC112203947, KO:K05349, 
EC:3.2.1.21, Rosa chinensis, 112176680, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa chinensis, 
112176681, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa chinensis, 112176682, beta-glucosidase 44-like isoform X1, 
KO:K05350, EC:3.2.1.21, Rosa chinensis, 112178838, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Rosa chinensis, 112165017, beta-glucosidase 47 isoform X1, KO:K05350, EC:3.2.1.21, Rosa chinensis, 112164437, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Rosa chinensis, 112168261, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Rosa chinensis, 112172317, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 
112170352, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 112170407, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Rosa chinensis, 112172049, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Rosa chinensis, 112170041, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 112170043, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 112171381, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Rosa chinensis, 112172618, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 
112173916, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 112173918, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Rosa chinensis, 112184275, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Rosa chinensis, 112170815, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa chinensis, 112198185, 
acylsugar acyltransferase 3-like, 
