Rosa Chinensis (China Rose), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa Chinensis (China Rose), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Rosa Chinensis (China Rose), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa Chinensis (China Rose), trans-cinnamate 4-monooxygenase, KO:K00487, 
Rosa Chinensis (China Rose), peroxidase 46 isoform X1, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 47, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 25, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 6-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 29, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 72, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 24, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 11, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 21, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 73, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Rosa Chinensis (China Rose), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Rosa Chinensis (China Rose), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Rosa Chinensis (China Rose), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Rosa Chinensis (China Rose), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Rosa Chinensis (China Rose), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Rosa Chinensis (China Rose), 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Rosa Chinensis (China Rose), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Rosa Chinensis (China Rose), putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Rosa Chinensis (China Rose), beta-glucosidase 42 isoform X1, KO:K01188, 
EC:3.2.1.21, Rosa Chinensis (China Rose), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Rosa Chinensis (China Rose), beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Rosa Chinensis (China Rose), uncharacterized protein LOC112181944 isoform X1, KO:K05349, EC:3.2.1.21, Rosa Chinensis (China Rose), 
uncharacterized protein LOC112166431, KO:K05349, EC:3.2.1.21, Rosa Chinensis (China Rose), uncharacterized protein LOC112169415 isoform X1, KO:K05349, EC:3.2.1.21, 
Rosa Chinensis (China Rose), uncharacterized protein LOC112193668, KO:K05349, EC:3.2.1.21, Rosa Chinensis (China Rose), uncharacterized protein LOC112193669, KO:K05349, 
EC:3.2.1.21, Rosa Chinensis (China Rose), uncharacterized protein LOC112202135, KO:K05349, EC:3.2.1.21, Rosa Chinensis (China Rose), uncharacterized protein LOC112203947, 
KO:K05349, EC:3.2.1.21, Rosa Chinensis (China Rose), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa Chinensis (China Rose), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa Chinensis (China Rose), beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, 
Rosa Chinensis (China Rose), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Rosa Chinensis (China Rose), beta-glucosidase 47 isoform X1, KO:K05350, 
EC:3.2.1.21, Rosa Chinensis (China Rose), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Rosa Chinensis (China Rose), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Rosa Chinensis (China Rose), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa Chinensis (China Rose), 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa Chinensis (China Rose), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Rosa Chinensis (China Rose), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa Chinensis (China Rose), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Rosa Chinensis (China Rose), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa Chinensis (China Rose), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Rosa Chinensis (China Rose), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa Chinensis (China Rose), 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Rosa Chinensis (China Rose), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Rosa Chinensis (China Rose), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Rosa Chinensis (China Rose), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, 
EC:2.4.1.128, Rosa Chinensis (China Rose), acylsugar acyltransferase 3-like, 
