Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Vitis Vinifera (Wine Grape), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Vitis Vinifera (Wine Grape), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Vitis Vinifera (Wine Grape), reticuline oxidase, KO:K22395, EC:1.1.1.195, 
Vitis Vinifera (Wine Grape), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vitis Vinifera (Wine Grape), 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Vitis Vinifera (Wine Grape), 1-Cys peroxiredoxin 03, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vitis Vinifera (Wine Grape), peroxidase 55, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 17, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 11, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 72, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase A2, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 7, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 66-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 64, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase N, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 73, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase N1, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 27, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), Peroxidase 4, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 19, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 47, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 16, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 21, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 29, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 12, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 46, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), POD1, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 41, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 60, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 66, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 25, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 51, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase P7, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 20, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 24, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), cationic peroxidase 2, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Vitis Vinifera (Wine Grape), 
BG1, beta-glucosidase, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Vitis Vinifera (Wine Grape), beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 11, KO:K01188, 
EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase BoGH3B, 
KO:K05349, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Vitis Vinifera (Wine Grape), 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Vitis Vinifera (Wine Grape), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Vitis Vinifera (Wine Grape), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Vitis Vinifera (Wine Grape), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Vitis Vinifera (Wine Grape), RS, resveratrol synthase, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), 
stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 2-like, KO:K00660, EC:2.3.1.74, 
Vitis Vinifera (Wine Grape), stilbene synthase 1-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 1, KO:K00660, 
EC:2.3.1.74, Vitis Vinifera (Wine Grape), chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 3, 
KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), 
stilbene synthase 5-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, 
Vitis Vinifera (Wine Grape), stilbene synthase 5, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), StSy, stilbene synthase 2, 
KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), CHS, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Vitis Vinifera (Wine Grape), stilbene synthase 6-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 4, KO:K00660, 
EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 6, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), STS, 
stilbene synthase 1, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), CHS3, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Vitis Vinifera (Wine Grape), CHI, chalcone isomerase, KO:K01859, EC:5.5.1.6, Vitis Vinifera (Wine Grape), 
CHI2, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Vitis Vinifera (Wine Grape), F3H, flavanone 3-hydroxylase, 
KO:K00475, EC:1.14.11.9, Vitis Vinifera (Wine Grape), flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Vitis Vinifera (Wine Grape), 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vitis Vinifera (Wine Grape), FLS2, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Vitis Vinifera (Wine Grape), FLS1, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Vitis Vinifera (Wine Grape), 
FLS3, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Vitis Vinifera (Wine Grape), FLS5, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Vitis Vinifera (Wine Grape), F3'H, flavonoid 3' hydroxylase, KO:K05280, EC:1.14.14.82, 
Vitis Vinifera (Wine Grape), F3'H, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Vitis Vinifera (Wine Grape), DFR, 
dihydroflavonol reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vitis Vinifera (Wine Grape), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Vitis Vinifera (Wine Grape), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vitis Vinifera (Wine Grape), F3'5'H, flavonoid 3'5' hydroxylase, 
KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), VvF3'5'h, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Vitis Vinifera (Wine Grape), F3'5'H, flavonoid-3,5'-hydroxylase, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), 
LDOX, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vitis Vinifera (Wine Grape), LAR1, leucoanthocyanidin reductase 1, 
KO:K13081, EC:1.17.1.3, Vitis Vinifera (Wine Grape), LAR2, leucoanthocyanidin reductase 2, KO:K13081, EC:1.17.1.3, 
Vitis Vinifera (Wine Grape), flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase, KO:K13080, EC:2.4.1.236, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5, KO:K22845, 
EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F4-like, 
KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), 
UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, 
Vitis Vinifera (Wine Grape), anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Vitis Vinifera (Wine Grape), phloretin 2'-O-glucosyltransferase-like, KO:K22845, 
EC:2.4.1.357, Vitis Vinifera (Wine Grape), UFGT, anthocyanidin 3-O-glucosyltransferase 2, KO:K12930, EC:2.4.1.115, Vitis Vinifera (Wine Grape), 
VvGT5, anthocyanidin 3-O-glucosyltransferase 7, KO:K12930, EC:2.4.1.115, Vitis Vinifera (Wine Grape), anthocyanidin 3-O-glucosyltransferase 7, KO:K12930, 
EC:2.4.1.115, Vitis Vinifera (Wine Grape), anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Vitis Vinifera (Wine Grape), VVGT6, 
UDP-sugar flavonoid glycosyltransferase, KO:K12930, EC:2.4.1.115, Vitis Vinifera (Wine Grape), isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vitis Vinifera (Wine Grape), cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Vitis Vinifera (Wine Grape), FAOMT, anthocyanin O-methyltransferase, 
KO:K13272, EC:2.1.1.267, Vitis Vinifera (Wine Grape), flavonoid 3',5'-methyltransferase-like, KO:K13272, EC:2.1.1.267, Ziziphus jujuba (Chinese date), 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Ziziphus jujuba (Chinese date), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Chinese date), cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Ziziphus jujuba (Chinese date), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Chinese date), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Ziziphus jujuba (Chinese date), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ziziphus jujuba (Chinese date), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Ziziphus jujuba (Chinese date), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Ziziphus jujuba (Chinese date), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Ziziphus jujuba (Chinese date), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Ziziphus jujuba (Chinese date), 
flavonoid 3',5'-methyltransferase-like isoform X2, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Ziziphus jujuba (Chinese date), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Ziziphus jujuba (Chinese date), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like isoform X4, 
KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Ziziphus jujuba (Chinese date), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, 
Ziziphus jujuba (Chinese date), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Ziziphus jujuba (Chinese date), cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Ziziphus jujuba (Chinese date), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Ziziphus jujuba (Chinese date), 
probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Ziziphus jujuba (Chinese date), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Ziziphus jujuba (Chinese date), probable cinnamyl alcohol dehydrogenase 9 isoform X1, KO:K00083, EC:1.1.1.195, Ziziphus jujuba (Chinese date), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Ziziphus jujuba (Chinese date), berberine bridge enzyme-like 13 isoform X1, KO:K22395, EC:1.1.1.195, Ziziphus jujuba (Chinese date), 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Ziziphus jujuba (Chinese date), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase N-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 10, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 19, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 59, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), probable peroxidase 26, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 17, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), cationic peroxidase 1-like isoform X1, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 12, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 72, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 25 isoform X1, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 51, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 24, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 31-like isoform X1, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 18, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 11, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 29, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 4-like isoform X1, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 40, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
peroxidase 43, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 20, KO:K00430, EC:1.11.1.7, 
Ziziphus jujuba (Chinese date), peroxidase 66, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 47, KO:K00430, 
EC:1.11.1.7, Ziziphus jujuba (Chinese date), LOW QUALITY PROTEIN: peroxidase 7-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 42, 
KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Ziziphus jujuba (Chinese date), 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Ziziphus jujuba (Chinese date), beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, 
Ziziphus jujuba (Chinese date), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Ziziphus jujuba (Chinese date), putative beta-glucosidase 41 isoform X1, KO:K01188, 
EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 42-like isoform X2, KO:K01188, EC:3.2.1.21, Ziziphus jujuba (Chinese date), beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107410347, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), 
uncharacterized protein LOC107410352, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107410359, KO:K05349, EC:3.2.1.21, 
Ziziphus jujuba (Chinese date), uncharacterized protein LOC107410380, KO:K05349, EC:3.2.1.21, Ziziphus jujuba (Chinese date), uncharacterized protein LOC107410850, KO:K05349, 
