Capsella rubella,17879841,peroxidase 40,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879415,peroxidase 50,KO:K00430,EC:1.11.1.7,
Capsella rubella,17880959,peroxidase 41,KO:K00430,EC:1.11.1.7,
Capsella rubella,17881792,peroxidase 37,KO:K00430,EC:1.11.1.7,
Capsella rubella,17881221,peroxidase 37,KO:K00430,EC:1.11.1.7,
Capsella rubella,17882987,peroxidase 39,KO:K00430,EC:1.11.1.7,
Capsella rubella,17883229,peroxidase 52,KO:K00430,EC:1.11.1.7,
Capsella rubella,17882400,peroxidase 55,KO:K00430,EC:1.11.1.7,
Capsella rubella,17882044,peroxidase 58,KO:K00430,EC:1.11.1.7,
Capsella rubella,17876461,peroxidase 72,KO:K00430,EC:1.11.1.7,
Capsella rubella,17874579,peroxidase 32,KO:K00430,EC:1.11.1.7,
Capsella rubella,17882633,peroxidase 56,KO:K00430,EC:1.11.1.7,
Capsella rubella,17875835,peroxidase 67,KO:K00430,EC:1.11.1.7,
Capsella rubella,17877123,peroxidase 73,KO:K00430,EC:1.11.1.7,
Capsella rubella,17881618,peroxidase N,KO:K00430,EC:1.11.1.7,
Capsella rubella,17886527,peroxidase 35,KO:K00430,EC:1.11.1.7,
Capsella rubella,17887474,peroxidase 34,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879661,peroxidase 63,KO:K00430,EC:1.11.1.7,
Capsella rubella,17877873,peroxidase 50,KO:K00430,EC:1.11.1.7,
Capsella rubella,17878728,peroxidase 42,KO:K00430,EC:1.11.1.7,
Capsella rubella,17878479,peroxidase 47,KO:K00430,EC:1.11.1.7,
Capsella rubella,17880998,peroxidase 44,KO:K00430,EC:1.11.1.7,
Capsella rubella,17876691,peroxidase 64,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879449,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879669,peroxidase 44,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879453,peroxidase 17,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879432,peroxidase 46,KO:K00430,EC:1.11.1.7,
Capsella rubella,17877245,peroxidase 69,KO:K00430,EC:1.11.1.7,
Capsella rubella,17876306,peroxidase 71,KO:K00430,EC:1.11.1.7,
Capsella rubella,17875484,peroxidase 66,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879884,peroxidase 62,KO:K00430,EC:1.11.1.7,
Capsella rubella,17883185,peroxidase 60,KO:K00430,EC:1.11.1.7,
Capsella rubella,17884153,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
Capsella rubella,17877267,peroxidase 65,KO:K00430,EC:1.11.1.7,
Capsella rubella,17876006,peroxidase 70,KO:K00430,EC:1.11.1.7,
Capsella rubella,17878296,peroxidase 17,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879832,peroxidase 49,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879584,peroxidase 45,KO:K00430,EC:1.11.1.7,
Capsella rubella,17879681,peroxidase 50 isoform X1,KO:K00430,EC:1.11.1.7,
Capsella rubella,17884950,peroxidase 34,KO:K00430,EC:1.11.1.7,
Capsella rubella,17884670,peroxidase 33,KO:K00430,EC:1.11.1.7,
Capsella rubella,17886618,peroxidase 33,KO:K00430,EC:1.11.1.7,
Capsella rubella,17886436,peroxidase 34,KO:K00430,EC:1.11.1.7,
Capsella rubella,17891378,peroxidase 28,KO:K00430,EC:1.11.1.7,
Capsella rubella,17890723,peroxidase 27,KO:K00430,EC:1.11.1.7,
Capsella rubella,17895398,peroxidase 13,KO:K00430,EC:1.11.1.7,
Capsella rubella,17886154,peroxidase 36,KO:K00430,EC:1.11.1.7,
Capsella rubella,17894478,peroxidase 11,KO:K00430,EC:1.11.1.7,
Capsella rubella,17897584,peroxidase 7,KO:K00430,EC:1.11.1.7,
Capsella rubella,17899888,peroxidase 9,KO:K00430,EC:1.11.1.7,
Capsella rubella,17892932,peroxidase 15,KO:K00430,EC:1.11.1.7,
Capsella rubella,17893915,peroxidase 16,KO:K00430,EC:1.11.1.7,
Capsella rubella,17895062,peroxidase 12,KO:K00430,EC:1.11.1.7,
Capsella rubella,17887959,peroxidase 19,KO:K00430,EC:1.11.1.7,
Capsella rubella,17889702,peroxidase 25,KO:K00430,EC:1.11.1.7,
Capsella rubella,17888934,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
Capsella rubella,17887663,peroxidase 17,KO:K00430,EC:1.11.1.7,
Capsella rubella,17889733,peroxidase 21,KO:K00430,EC:1.11.1.7,
Capsella rubella,17889954,peroxidase 23,KO:K00430,EC:1.11.1.7,
Capsella rubella,17889555,peroxidase 18,KO:K00430,EC:1.11.1.7,
Capsella rubella,17900529,peroxidase 2,KO:K00430,EC:1.11.1.7,
Capsella rubella,17888460,peroxidase 24,KO:K00430,EC:1.11.1.7,
Capsella rubella,17892804,peroxidase 15,KO:K00430,EC:1.11.1.7,
Capsella rubella,17885588,LOW QUALITY PROTEIN: peroxidase 31,KO:K00430,EC:1.11.1.7,
Capsella rubella,17893663,peroxidase 30,KO:K00430,EC:1.11.1.7,
Capsella rubella,17890872,peroxidase 29,KO:K00430,EC:1.11.1.7,
Capsella rubella,111831248,peroxidase 18-like,KO:K00430,EC:1.11.1.7,
Capsella rubella,17899141,peroxidase 4,KO:K00430,EC:1.11.1.7,
Capsella rubella,17896820,peroxidase 2,KO:K00430,EC:1.11.1.7,
Capsella rubella,17880198,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
Capsella rubella,17881852,LOW QUALITY PROTEIN: peroxidase 57,KO:K00430,EC:1.11.1.7,
Capsella rubella,17900805,peroxidase 3,KO:K00430,EC:1.11.1.7,
Capsella rubella,111830121,peroxidase 53,KO:K00430,EC:1.11.1.7,
Capsella rubella,17883972,peroxidase 56,KO:K00430,EC:1.11.1.7,
Capsella rubella,17881916,peroxidase 54,KO:K00430,EC:1.11.1.7,
Capsella rubella,17877562,peroxidase 43,KO:K00430,EC:1.11.1.7,
Capsella rubella,17897014,peroxidase 10,KO:K00430,EC:1.11.1.7,
Capsella rubella,17899568,peroxidase 5,KO:K00430,EC:1.11.1.7,
Capsella rubella,17876247,UDP-glycosyltransferase 72E3,KO:K12356,EC:2.4.1.111,
Capsella rubella,17887384,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
Capsella rubella,17893931,UDP-glycosyltransferase 84A2,KO:K13068,EC:2.4.1.120,
Capsella rubella,17881755,serine carboxypeptidase-like 19,KO:K09756,EC:3.4.16.- 2.3.1.91,
Capsella rubella,17885191,beta-glucosidase 30,KO:K01188,EC:3.2.1.21,
Capsella rubella,17876017,beta-glucosidase 13 isoform X1,KO:K01188,EC:3.2.1.21,
Capsella rubella,17900477,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
Capsella rubella,17878313,beta-glucosidase 3 isoform X2,KO:K01188,EC:3.2.1.21,
Capsella rubella,17881086,beta-glucosidase 31,KO:K01188,EC:3.2.1.21,
Capsella rubella,17885414,beta-glucosidase 16,KO:K01188,EC:3.2.1.21,
Capsella rubella,17890328,beta-glucosidase 15,KO:K01188,EC:3.2.1.21,
Capsella rubella,17880107,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
Capsella rubella,17892131,probable inactive beta-glucosidase 25,KO:K01188,EC:3.2.1.21,
Capsella rubella,17882079,beta-glucosidase 32,KO:K01188,EC:3.2.1.21,
Capsella rubella,111830392,beta-glucosidase 8-like isoform X1,KO:K01188,EC:3.2.1.21,
Capsella rubella,111832471,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
Capsella rubella,17881306,beta-glucosidase 32,KO:K01188,EC:3.2.1.21,
Capsella rubella,17883566,beta-glucosidase 32,KO:K01188,EC:3.2.1.21,
Capsella rubella,17884768,beta-glucosidase 27,KO:K01188,EC:3.2.1.21,
Capsella rubella,17885752,beta-glucosidase 10,KO:K01188,EC:3.2.1.21,
Capsella rubella,17888766,beta-glucosidase 28,KO:K01188,EC:3.2.1.21,
Capsella rubella,17891711,beta-glucosidase 23,KO:K01188,EC:3.2.1.21,
Capsella rubella,17894149,putative beta-glucosidase 5 isoform X1,KO:K01188,EC:3.2.1.21,
Capsella rubella,17895027,beta-glucosidase 20,KO:K01188,EC:3.2.1.21,
Capsella rubella,17896770,beta-glucosidase 1 isoform X1,KO:K01188,EC:3.2.1.21,
Capsella rubella,17886922,uncharacterized protein LOC17886922,KO:K05349,EC:3.2.1.21,
Capsella rubella,17883734,uncharacterized protein LOC17883734 isoform X1,KO:K05349,EC:3.2.1.21,
Capsella rubella,17885531,uncharacterized protein LOC17885531,KO:K05349,EC:3.2.1.21,
Capsella rubella,17884994,LOW QUALITY PROTEIN: uncharacterized protein LOC17884994,KO:K05349,EC:3.2.1.21,
Capsella rubella,17884397,uncharacterized protein LOC17884397,KO:K05349,EC:3.2.1.21,
Capsella rubella,17882700,uncharacterized protein LOC17882700,KO:K05349,EC:3.2.1.21,
Capsella rubella,17886413,uncharacterized protein LOC17886413 isoform X1,KO:K05349,EC:3.2.1.21,
Capsella rubella,17895560,beta-glucosidase 46 isoform X1,KO:K05350,EC:3.2.1.21,
Capsella rubella,17894518,beta-glucosidase 45,KO:K05350,EC:3.2.1.21,
Capsella rubella,17894400,beta-glucosidase 45,KO:K05350,EC:3.2.1.21,
Capsella rubella,17893733,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
Capsella rubella,17880090,beta-glucosidase 47,KO:K05350,EC:3.2.1.21,
Capsella rubella,17893414,beta-glucosidase 43 isoform X1,KO:K05350,EC:3.2.1.21,
Capsella rubella,17895263,LOW QUALITY PROTEIN: cytochrome P450 98A8,KO:K15506,EC:1.14.13.-,
Capsella rubella,111831892,cytochrome P450 98A9,KO:K23662,EC:1.14.13.-,
Capsella rubella,17893417,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
Capsella rubella,17883168,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
Capsella rubella,17885140,chalcone--flavonone isomerase 1,KO:K01859,EC:5.5.1.6,
Capsella rubella,17885266,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
Capsella rubella,17884061,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
Capsella rubella,17876394,probable flavonol synthase 6,KO:K05278,EC:1.14.20.6,
Capsella rubella,17875365,flavonol synthase 3,KO:K05278,EC:1.14.20.6,
Capsella rubella,17875649,probable flavonol synthase 6,KO:K05278,EC:1.14.20.6,
Capsella rubella,17874951,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
Capsella rubella,17875062,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
Capsella rubella,17874978,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
Capsella rubella,17876899,putative inactive flavonol synthase 2,KO:K05278,EC:1.14.20.6,
Capsella rubella,17876240,flavonol synthase 3,KO:K05278,EC:1.14.20.6,
Capsella rubella,17887601,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
Capsella rubella,17876064,probable flavonol synthase 6,KO:K05278,EC:1.14.20.6,
Capsella rubella,17881114,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
Capsella rubella,17877190,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
Capsella rubella,17880425,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
Capsella rubella,17894009,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
Capsella rubella,17876887,anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase,KO:K17193,EC:2.4.2.51,
Capsella rubella,17880057,UDP-glycosyltransferase 75C1,KO:K12338,EC:2.4.1.298,
Capsella rubella,17888475,cytochrome P450 81D11,KO:K13260,EC:1.14.14.90 1.14.14.89,
Capsella rubella,17881145,UDP-glycosyltransferase 78D2 isoform X1,KO:K10757,EC:2.4.1.91,

