Species, EC:4.3.1.24, EC:4.3.1.25, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, 
EC:2.1.1.104, EC:1.2.1.44, EC:1.2.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, EC:3.2.1.21, 
2, 1, 8, 1, 2, 0, 0, 
1, 1, 0, 0, 0, 0, 0, 
9, 2, 3, 1, 2, 2, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Arabidopsis thaliana, 4, 0, 1, 8, 3, 
1, 7, 4, 2, 1, 11, 1, 
73, 46, 0, 1, 3, 1, 5, 
1, 1, 0, 0, 2, 1, 0, 
0, 0, 2, 0, 2, 2, 3, 
1, 2, 2, 1, 0, 1, 1, 
1, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Arachis duranensis, 5, 
0, 3, 11, 11, 1, 5, 5, 
2, 4, 11, 1, 80, 18, 4, 
31, 4, 1, 2, 1, 1, 1, 
0, 1, 1, 1, 1, 1, 1, 
1, 9, 2, 5, 0, 0, 1, 
0, 7, 0, 0, 0, 0, 0, 
1, 2, 1, 2, 12, 1, 9, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Arachis ipaensis, 4, 0, 3, 11, 
13, 1, 5, 5, 2, 5, 11, 
1, 85, 17, 5, 30, 4, 1, 
2, 1, 0, 1, 0, 1, 1, 
1, 1, 1, 1, 1, 12, 2, 
3, 0, 0, 2, 0, 6, 0, 
0, 0, 0, 0, 1, 1, 1, 
2, 12, 1, 10, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Asparagus officinalis, 
5, 0, 1, 4, 7, 1, 6, 
9, 3, 3, 3, 1, 60, 16, 
13, 5, 4, 1, 1, 3, 1, 
0, 0, 1, 1, 1, 2, 2, 
4, 1, 5, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Auxenochlorella protothecoides, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Bathycoccus prasinos, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Beta vulgaris, 1, 0, 
2, 6, 12, 4, 4, 5, 1, 
3, 5, 1, 93, 11, 8, 9, 
3, 5, 2, 1, 1, 0, 0, 
1, 1, 1, 4, 1, 0, 2, 
14, 0, 2, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Brachypodium distachyon, 7, 1, 3, 9, 14, 
1, 4, 4, 8, 3, 4, 1, 
129, 27, 1, 1, 2, 1, 1, 
4, 1, 1, 2, 0, 3, 1, 
8, 1, 1, 2, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Brassica napus, 18, 
0, 9, 23, 17, 7, 22, 23, 
8, 4, 26, 2, 243, 106, 19, 
9, 8, 4, 13, 2, 3, 0, 
0, 4, 4, 0, 0, 0, 0, 
0, 52, 5, 14, 0, 3, 6, 
1, 6, 3, 1, 0, 1, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Brassica oleracea, 7, 0, 5, 12, 
7, 3, 9, 8, 4, 1, 15, 
2, 116, 54, 8, 6, 4, 2, 
6, 1, 1, 0, 0, 2, 3, 
0, 0, 0, 0, 0, 25, 3, 
7, 0, 1, 3, 1, 2, 2, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Brassica rapa, 
7, 0, 5, 12, 6, 3, 8, 
9, 3, 1, 15, 2, 111, 51, 
5, 5, 4, 1, 7, 1, 1, 
0, 0, 2, 2, 0, 0, 0, 
0, 0, 19, 2, 6, 0, 1, 
3, 0, 2, 2, 4, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Cajanus cajan, 5, 0, 3, 
9, 13, 1, 5, 9, 2, 5, 
10, 1, 102, 38, 3, 10, 6, 
0, 3, 5, 2, 1, 2, 1, 
2, 1, 3, 1, 0, 1, 10, 
2, 4, 0, 0, 2, 1, 7, 
0, 0, 0, 0, 0, 1, 1, 
1, 1, 5, 1, 10, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Camelina sativa, 8, 0, 3, 23, 14, 3, 
23, 12, 6, 2, 25, 3, 213, 
73, 6, 3, 16, 3, 31, 3, 
3, 0, 0, 3, 3, 0, 0, 
0, 1, 0, 36, 6, 8, 0, 
6, 4, 1, 1, 1, 0, 1, 
0, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Capsella rubella, 3, 0, 
1, 8, 5, 1, 9, 5, 2, 
1, 10, 1, 79, 34, 0, 0, 
2, 1, 11, 1, 1, 0, 0, 
1, 1, 0, 0, 0, 0, 0, 
10, 1, 2, 0, 2, 1, 1, 
1, 1, 1, 0, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Capsicum annuum, 6, 0, 2, 9, 27, 
3, 5, 8, 4, 2, 13, 1, 
76, 24, 6, 8, 2, 1, 2, 
1, 1, 1, 2, 1, 0, 0, 
0, 4, 1, 1, 7, 0, 2, 
0, 0, 2, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Carica papaya, 3, 
0, 2, 8, 7, 1, 5, 3, 
1, 1, 5, 1, 53, 11, 1, 
2, 2, 1, 1, 1, 1, 0, 
1, 1, 1, 1, 0, 0, 1, 
1, 1, 0, 2, 0, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Chenopodium quinoa, 2, 0, 4, 10, 
23, 6, 7, 15, 2, 6, 15, 
2, 208, 17, 14, 28, 4, 7, 
3, 2, 4, 0, 0, 2, 2, 
2, 5, 6, 0, 3, 18, 0, 
4, 0, 0, 7, 7, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 11, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Chlamydomonas reinhardtii, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Chlorella variabilis, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Chondrus crispus, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Cicer arietinum, 4, 0, 
3, 9, 10, 1, 6, 4, 2, 
3, 7, 2, 77, 37, 3, 6, 
4, 3, 2, 2, 2, 1, 1, 
1, 1, 1, 2, 2, 0, 1, 
8, 1, 2, 0, 0, 0, 0, 
7, 0, 0, 0, 0, 0, 4, 
2, 3, 2, 1, 1, 7, 1, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Citrus clementina, 5, 0, 2, 9, 14, 
4, 5, 9, 2, 3, 9, 1, 
43, 27, 3, 11, 2, 2, 3, 
1, 1, 2, 1, 1, 1, 1, 
1, 2, 0, 1, 39, 1, 4, 
0, 0, 3, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 4, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Citrus sinensis, 4, 
0, 2, 11, 31, 1, 5, 6, 
2, 2, 10, 1, 73, 28, 3, 
10, 2, 1, 3, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 0, 
1, 30, 0, 4, 0, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 3, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Coccomyxa subellipsoidea, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Cucumis melo, 
12, 0, 6, 12, 8, 1, 5, 
2, 5, 1, 8, 1, 69, 18, 
6, 1, 2, 2, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 5, 0, 2, 0, 0, 
0, 0, 3, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
4, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Cucumis sativus, 13, 0, 6, 
13, 10, 1, 6, 2, 5, 1, 
8, 1, 76, 25, 7, 1, 2, 
2, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 4, 
0, 3, 0, 0, 1, 0, 3, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 4, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Cucurbita maxima, 12, 0, 4, 14, 7, 1, 
6, 5, 6, 2, 12, 1, 84, 
15, 5, 3, 2, 2, 2, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 0, 2, 0, 4, 0, 
0, 0, 0, 4, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Cucurbita moschata, 16, 0, 
4, 15, 13, 1, 6, 5, 6, 
2, 12, 1, 90, 19, 5, 3, 
2, 2, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
9, 0, 4, 0, 0, 0, 0, 
3, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Cucurbita pepo subsp. pepo, 14, 0, 6, 14, 12, 
1, 6, 4, 7, 2, 12, 1, 
92, 19, 5, 3, 2, 2, 2, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 4, 0, 4, 
0, 0, 0, 0, 3, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 3, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Cyanidioschyzon merolae, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Cynara cardunculus var. scolymus, 5, 0, 2, 9, 
13, 2, 6, 6, 1, 4, 9, 
1, 75, 20, 1, 6, 3, 1, 
2, 1, 1, 1, 0, 1, 0, 
0, 2, 1, 0, 1, 4, 0, 
2, 0, 0, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Daucus carota, 
4, 0, 2, 6, 19, 2, 8, 
8, 6, 3, 31, 1, 98, 18, 
2, 11, 2, 4, 2, 1, 7, 
0, 0, 1, 0, 0, 1, 3, 
0, 0, 17, 0, 0, 0, 0, 
4, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Dendrobium catenatum, 2, 0, 2, 
9, 8, 1, 5, 7, 1, 6, 
9, 0, 46, 13, 20, 8, 3, 
2, 1, 6, 1, 0, 1, 1, 
0, 0, 1, 1, 0, 1, 3, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Durio zibethinus, 8, 0, 4, 13, 17, 1, 
8, 11, 4, 1, 10, 4, 103, 
25, 3, 6, 3, 2, 2, 3, 
3, 1, 3, 3, 1, 3, 1, 
1, 1, 1, 13, 0, 5, 0, 
0, 9, 1, 5, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Elaeis guineensis, 5, 0, 
6, 8, 9, 2, 7, 6, 3, 
4, 5, 2, 77, 12, 10, 12, 
3, 2, 1, 2, 2, 0, 7, 
2, 1, 2, 6, 2, 1, 2, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Eucalyptus grandis, 9, 0, 2, 10, 49, 
3, 6, 16, 1, 7, 20, 1, 
133, 20, 29, 7, 5, 1, 4, 
3, 1, 2, 4, 1, 2, 3, 
7, 2, 1, 0, 29, 1, 16, 
0, 0, 0, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Eutrema salsugineum, 3, 
0, 2, 11, 3, 1, 7, 4, 
2, 1, 12, 1, 71, 37, 1, 
1, 3, 1, 6, 1, 1, 0, 
0, 1, 1, 0, 0, 0, 0, 
0, 11, 1, 4, 0, 1, 1, 
1, 4, 1, 4, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Fragaria vesca, 2, 0, 2, 8, 
22, 1, 6, 13, 1, 4, 9, 
1, 67, 25, 10, 2, 2, 1, 
2, 0, 0, 0, 0, 1, 1, 
1, 1, 1, 2, 0, 4, 1, 
5, 0, 0, 1, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 5, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Galdieria sulphuraria, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Glycine max, 8, 0, 2, 
15, 32, 2, 8, 11, 4, 9, 
14, 1, 163, 47, 7, 17, 6, 
5, 3, 5, 3, 2, 1, 2, 
2, 2, 1, 1, 0, 2, 8, 
3, 7, 0, 1, 3, 0, 5, 
0, 0, 0, 0, 0, 2, 2, 
2, 1, 14, 4, 8, 1, 2, 
0, 0, 0, 1, 2, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
Gossypium arboreum, 7, 0, 3, 13, 16, 2, 
5, 8, 1, 4, 10, 1, 96, 
21, 4, 7, 2, 2, 3, 1, 
2, 2, 2, 2, 1, 2, 2, 
1, 1, 1, 17, 0, 4, 0, 
0, 8, 2, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Gossypium hirsutum, 13, 0, 
5, 18, 35, 3, 10, 16, 2, 
6, 13, 2, 160, 36, 4, 14, 
4, 3, 6, 2, 3, 2, 6, 
3, 2, 3, 5, 2, 1, 1, 
22, 1, 8, 0, 0, 10, 1, 
4, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 6, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Gossypium raimondii, 7, 0, 2, 11, 19, 
2, 6, 7, 1, 4, 8, 1, 
95, 23, 5, 6, 2, 2, 3, 
1, 2, 1, 1, 1, 1, 2, 
3, 1, 1, 1, 14, 1, 5, 
0, 0, 7, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 6, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Helianthus annuus, 9, 
0, 3, 15, 41, 2, 8, 22, 
3, 3, 12, 1, 120, 31, 3, 
12, 4, 1, 2, 3, 1, 1, 
0, 2, 0, 1, 8, 7, 0, 
2, 21, 0, 5, 0, 0, 7, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Hevea brasiliensis, 7, 0, 3, 12, 
22, 1, 8, 12, 3, 4, 11, 
1, 114, 22, 10, 5, 3, 2, 
3, 2, 5, 3, 1, 3, 1, 
2, 2, 2, 0, 1, 18, 2, 
2, 0, 0, 9, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Ipomoea nil, 
7, 0, 3, 9, 37, 1, 9, 
7, 4, 4, 14, 4, 117, 30, 
7, 5, 2, 3, 1, 1, 3, 
0, 0, 1, 0, 0, 0, 2, 
0, 4, 8, 0, 6, 0, 0, 
9, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 5, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, Jatropha curcas, 4, 0, 2, 
8, 16, 1, 5, 10, 1, 2, 
10, 1, 70, 17, 5, 3, 2, 
1, 2, 1, 4, 1, 1, 1, 
1, 1, 3, 1, 0, 0, 17, 
0, 3, 0, 0, 4, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Juglans regia, 7, 0, 4, 12, 20, 3, 
6, 5, 2, 7, 10, 1, 89, 
19, 6, 7, 2, 1, 5, 1, 
1, 0, 1, 1, 1, 4, 3, 
0, 1, 0, 10, 2, 4, 0, 
0, 2, 0, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Lactuca sativa, 5, 0, 
2, 10, 13, 3, 8, 14, 1, 
4, 9, 1, 90, 16, 3, 9, 
3, 1, 1, 2, 1, 1, 0, 
0, 0, 0, 1, 2, 0, 1, 
6, 0, 2, 0, 0, 7, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Lotus japonicus, 15, 0, 5, 9, 24, 
1, 6, 8, 3, 4, 14, 1, 
71, 30, 5, 17, 7, 2, 4, 
3, 4, 0, 3, 2, 1, 1, 
3, 1, 1, 0, 10, 0, 5, 
0, 0, 2, 0, 4, 0, 0, 
0, 0, 0, 4, 5, 2, 0, 
1, 1, 11, 0, 1, 4, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Lupinus angustifolius, 7, 
0, 3, 13, 7, 1, 6, 7, 
3, 6, 11, 1, 91, 20, 4, 
10, 4, 3, 4, 2, 1, 2, 
1, 1, 1, 1, 1, 0, 1, 
1, 6, 2, 1, 0, 0, 1, 
1, 10, 0, 0, 0, 0, 0, 
0, 3, 1, 0, 4, 0, 5, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Malus domestica, 4, 0, 4, 8, 
24, 4, 7, 8, 2, 4, 14, 
2, 103, 22, 9, 4, 5, 2, 
4, 2, 2, 0, 0, 2, 2, 
2, 6, 3, 1, 0, 19, 2, 
3, 0, 0, 1, 0, 3, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 3, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Manihot esculenta, 
6, 0, 2, 11, 22, 1, 6, 
9, 2, 2, 11, 2, 100, 16, 
8, 7, 2, 1, 3, 1, 3, 
2, 1, 1, 1, 2, 4, 1, 
0, 1, 10, 0, 2, 0, 0, 
7, 3, 5, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Micromonas commoda, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Micromonas pusilla, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Momordica charantia, 13, 0, 
4, 8, 14, 0, 6, 4, 3, 
1, 8, 1, 64, 17, 3, 1, 
2, 3, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
4, 0, 0, 0, 0, 1, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Monoraphidium neglectum, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
