Species, EC:4.3.1.24, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, EC:2.1.1.104, 
EC:1.2.1.44, EC:1.14.-.-, EC:2.1.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, EC:2.4.1.111, 
0, 2, 1, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Auxenochlorella protothecoides (Green algae), 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Arabidopsis Thaliana (Thale Cress), 4, 1, 6, 
3, 1, 2, 3, 2, 2, 2, 
11, 1, 14, 3, 41, 1, 0, 
1, 3, 1, 5, 1, 1, 0, 
2, 0, 0, 0, 0, 0, 0, 
1, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 0, 1, 1, 1, 1, 
1, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Amborella Trichopoda [Flowering Evergreen], 
3, 2, 6, 7, 1, 2, 2, 
1, 0, 1, 3, 1, 46, 0, 
10, 0, 1, 3, 3, 1, 1, 
1, 2, 0, 1, 1, 0, 2, 
0, 0, 0, 1, 1, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Aegilops tauschii (Tausch's goatgrass), 16, 6, 7, 31, 
6, 4, 5, 13, 0, 0, 7, 
1, 218, 0, 34, 0, 5, 16, 
2, 1, 3, 3, 1, 5, 1, 
1, 0, 16, 3, 0, 0, 5, 
8, 1, 0, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Brachypodium distachyon (Purple false brome), 1, 
2, 9, 7, 1, 2, 3, 4, 
1, 0, 4, 1, 42, 0, 25, 
0, 1, 1, 2, 1, 1, 2, 
1, 1, 0, 1, 0, 5, 1, 
0, 0, 1, 2, 1, 0, 1, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Brassica napus (Rapeseed), 9, 2, 11, 5, 2, 
4, 7, 5, 3, 17, 14, 2, 
115, 5, 67, 2, 12, 4, 3, 
2, 6, 1, 3, 0, 2, 0, 
0, 0, 0, 2, 0, 2, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 3, 
0, 0, 1, 2, 1, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Brassica oleracea (Wild Cabbage), 5, 2, 
9, 4, 2, 3, 4, 4, 3, 
7, 13, 2, 92, 6, 38, 2, 
6, 4, 4, 2, 5, 1, 1, 
0, 2, 0, 0, 0, 0, 2, 
0, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 1, 1, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Bathycoccus Prasinos [Picoplankton], 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Brassica rapa (Field Mustard), 5, 1, 10, 
3, 2, 2, 4, 2, 1, 9, 
12, 1, 74, 5, 34, 1, 5, 
4, 2, 1, 4, 1, 1, 0, 
2, 0, 0, 0, 0, 1, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 1, 2, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Beta Vulgaris (Sugar Beet), 
1, 2, 6, 9, 2, 1, 4, 
1, 0, 3, 4, 1, 44, 1, 
5, 1, 2, 5, 2, 2, 2, 
1, 1, 0, 1, 1, 0, 3, 
1, 0, 0, 1, 1, 0, 2, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Cicer arietinum (Chickpea), 4, 3, 7, 6, 
1, 2, 4, 2, 1, 4, 7, 
2, 51, 2, 19, 0, 3, 5, 
3, 1, 1, 2, 2, 1, 1, 
1, 0, 2, 2, 5, 0, 1, 
1, 0, 6, 1, 0, 1, 0, 
2, 2, 2, 2, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Capsicum Annuum (Sweet And Chilli Peppers), 3, 
2, 7, 11, 1, 2, 4, 3, 
0, 4, 6, 1, 46, 2, 9, 
2, 2, 5, 2, 1, 2, 1, 
1, 2, 1, 0, 0, 0, 3, 
1, 0, 2, 0, 1, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Cajanus cajan (Pigeon Pea), 5, 3, 7, 5, 1, 
3, 5, 2, 1, 6, 6, 1, 
49, 3, 24, 1, 1, 5, 4, 
0, 1, 1, 1, 2, 1, 1, 
0, 2, 1, 3, 0, 2, 2, 
0, 2, 1, 0, 1, 0, 1, 
1, 1, 1, 3, 1, 1, 2, 
0, 0, 1, 0, 0, 0, 0, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Cynara cardunculus var. scolymus (Artichoke), 2, 2, 
7, 6, 1, 2, 3, 1, 0, 
2, 4, 1, 40, 1, 15, 2, 
1, 5, 3, 1, 2, 1, 1, 
0, 1, 0, 0, 2, 1, 0, 
0, 2, 0, 0, 1, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Chondrus Crispus (Carragheen Moss), 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Citrus Clementina (Mandarin Orange), 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 3, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 
1, 1, 0, 1, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Citrus Sinensis (Valencia Orange), 
2, 2, 8, 9, 1, 3, 5, 
1, 0, 9, 6, 1, 57, 3, 
21, 1, 2, 4, 2, 1, 2, 
1, 1, 1, 1, 1, 2, 1, 
1, 1, 0, 1, 1, 0, 1, 
1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 3, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Cucurbita Maxima (Winter Squash), 3, 3, 8, 4, 
1, 2, 3, 2, 0, 2, 7, 
1, 44, 3, 12, 0, 2, 3, 
2, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 1, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Cyanidioschyzon Merolae [Red Algae], 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Cucumis melo (Muskmelon), 5, 3, 7, 4, 1, 
2, 2, 2, 0, 3, 7, 1, 
43, 2, 10, 0, 2, 1, 2, 
2, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 2, 0, 1, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Cucurbita Moschata (Crookneck Pumpkin), 5, 3, 
9, 4, 1, 2, 5, 2, 0, 
3, 6, 1, 46, 4, 16, 0, 
2, 3, 2, 2, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 1, 0, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Carica papaya (Papaya), 3, 2, 6, 4, 1, 3, 
3, 1, 0, 1, 5, 1, 42, 
2, 10, 1, 1, 2, 2, 1, 
1, 1, 1, 1, 1, 1, 0, 
0, 0, 1, 0, 1, 1, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4, 3, 9, 
3, 1, 3, 3, 2, 0, 2, 
6, 1, 44, 2, 17, 0, 3, 
3, 2, 2, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
1, 0, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Chenopodium quinoa (Quinoa), 
1, 4, 7, 10, 1, 2, 6, 
1, 0, 2, 6, 1, 47, 1, 
16, 3, 1, 5, 3, 1, 1, 
1, 3, 0, 1, 1, 0, 3, 
1, 0, 0, 1, 1, 0, 2, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
4, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Capsella rubella (Pink shepherd's-purse), 3, 1, 8, 2, 
1, 3, 4, 2, 1, 5, 10, 
1, 67, 2, 31, 1, 0, 0, 
2, 1, 5, 1, 1, 0, 1, 
0, 0, 0, 0, 1, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 1, 1, 1, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Chlamydomonas reinhardtii (Single-cell algae), 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Camelina Sativa (False Flax), 6, 2, 16, 5, 3, 
4, 6, 4, 4, 11, 12, 2, 
132, 6, 57, 3, 3, 2, 6, 
3, 9, 2, 2, 0, 3, 0, 
0, 0, 0, 1, 0, 1, 2, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 4, 
0, 0, 1, 1, 0, 1, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Coccomyxa subellipsoidea (Microalga), 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Cucumis sativus (Cucumber), 5, 3, 6, 5, 1, 2, 
2, 4, 0, 3, 5, 1, 47, 
3, 21, 1, 3, 1, 2, 1, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 1, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Chlorella variabilis (Single-cell algae), 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Daucus carota (Carrot), 
3, 2, 6, 6, 2, 2, 5, 
2, 0, 4, 9, 1, 49, 0, 
6, 2, 1, 7, 2, 2, 2, 
1, 4, 0, 1, 0, 0, 1, 
2, 0, 0, 2, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Dendrobium catenatum (Chained Dendrobium), 2, 2, 8, 5, 
1, 2, 5, 1, 0, 2, 8, 
0, 32, 0, 12, 0, 5, 3, 
3, 2, 1, 4, 1, 1, 1, 
0, 0, 1, 1, 0, 0, 2, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Durio zibethinus (Durian), 4, 
3, 8, 5, 1, 4, 6, 2, 
0, 3, 7, 2, 51, 3, 18, 
2, 1, 5, 2, 2, 2, 1, 
2, 2, 2, 1, 0, 1, 1, 
3, 0, 1, 1, 1, 1, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Eucalyptus grandis (Rose gum), 1, 2, 6, 7, 1, 
3, 8, 1, 1, 5, 8, 1, 
55, 4, 16, 0, 4, 5, 4, 
1, 1, 1, 1, 1, 1, 1, 
0, 6, 1, 1, 0, 2, 1, 
1, 1, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Elaeis guineensis (African oil palm), 2, 2, 
7, 6, 2, 4, 3, 2, 0, 
1, 4, 1, 44, 0, 11, 0, 
2, 6, 2, 1, 1, 1, 2, 
3, 1, 2, 0, 5, 1, 0, 
0, 2, 1, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Eutrema salsugineum (Salt cress), 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 
1, 3, 1, 1, 1, 1, 1, 
1, 1, 1, 0, 1, 0, 0, 
0, 0, 1, 0, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 1, 1, 1, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Fragaria vesca (Wild strawberry), 1, 2, 6, 
7, 1, 2, 3, 1, 1, 3, 
6, 1, 50, 1, 11, 1, 3, 
1, 2, 1, 2, 0, 0, 0, 
1, 1, 0, 1, 1, 1, 0, 
1, 1, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Gossypium arboreum (Tree cotton), 
3, 3, 9, 4, 2, 2, 7, 
1, 0, 4, 8, 1, 54, 3, 
9, 2, 2, 4, 2, 2, 1, 
1, 2, 1, 1, 2, 0, 2, 
1, 2, 0, 1, 1, 1, 1, 
1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Gossypium hirsutum (Mexican cotton), 4, 3, 7, 4, 
2, 2, 7, 1, 1, 4, 10, 
1, 57, 3, 11, 2, 1, 4, 
3, 3, 1, 1, 1, 2, 1, 
1, 0, 2, 1, 2, 0, 2, 
1, 1, 1, 1, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Glycine max (Soybean), 8, 
2, 11, 8, 2, 5, 8, 3, 
2, 7, 5, 1, 80, 4, 32, 
2, 1, 15, 6, 2, 3, 2, 
3, 1, 2, 2, 0, 1, 1, 
2, 0, 4, 2, 0, 3, 2, 
0, 2, 0, 2, 2, 1, 1, 
7, 2, 4, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 1, 2, 3, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Gossypium Raimondii (Peruvian Cotton), 4, 2, 7, 3, 2, 
2, 4, 1, 1, 3, 5, 1, 
55, 3, 9, 2, 1, 3, 2, 
2, 1, 1, 2, 1, 1, 2, 
0, 2, 1, 1, 0, 2, 1, 
1, 1, 1, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Glycine Soja (Wild Soybean), 7, 2, 
9, 8, 2, 2, 6, 2, 1, 
4, 5, 2, 48, 4, 28, 1, 
1, 12, 5, 1, 1, 2, 2, 
1, 1, 2, 0, 1, 1, 2, 
0, 2, 1, 0, 3, 1, 0, 
1, 0, 2, 2, 1, 1, 4, 
1, 1, 2, 0, 0, 1, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 1, 2, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Galdieria Sulphuraria [Algae], 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Helianthus annuus (Common sunflower), 2, 2, 7, 
9, 2, 2, 7, 2, 0, 2, 
7, 1, 47, 1, 22, 2, 1, 
7, 3, 1, 1, 2, 1, 0, 
1, 1, 0, 2, 1, 0, 0, 
1, 0, 0, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Hevea brasiliensis (Para rubber tree), 
3, 3, 6, 9, 1, 4, 7, 
1, 1, 3, 9, 1, 51, 1, 
14, 2, 2, 4, 3, 2, 2, 
2, 3, 1, 1, 1, 0, 1, 
1, 1, 0, 2, 1, 0, 1, 
1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Ipomoea nil (Japanese morning glory), 3, 3, 6, 7, 
1, 2, 5, 1, 0, 2, 7, 
3, 50, 1, 8, 2, 1, 5, 
2, 2, 1, 1, 3, 0, 1, 
0, 0, 0, 2, 1, 0, 1, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, Jatropha curcas (Barbados nut), 2, 
2, 6, 8, 1, 1, 6, 1, 
0, 7, 5, 1, 46, 3, 17, 
3, 1, 3, 2, 1, 1, 1, 
3, 1, 1, 1, 0, 2, 1, 
3, 0, 1, 1, 0, 1, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, Juglans regia (English walnut), 3, 3, 6, 6, 2, 
3, 5, 1, 2, 3, 7, 1, 
51, 1, 9, 2, 1, 5, 2, 
1, 1, 1, 1, 1, 1, 1, 
0, 2, 0, 1, 0, 2, 1, 
1, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 6, 3, 
6, 5, 1, 2, 4, 2, 1, 
3, 4, 1, 44, 1, 10, 1, 
1, 6, 2, 1, 1, 2, 1, 
1, 1, 1, 0, 1, 0, 2, 
0, 1, 1, 1, 2, 1, 0, 
1, 0, 0, 2, 1, 0, 2, 
1, 0, 1, 0, 0, 1, 0, 
