Species, EC:4.3.1.24, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, EC:2.1.1.104, 
EC:1.2.1.44, EC:1.2.1.68, EC:1.14.-.-, EC:2.1.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, 
129, 0, 27, 0, 1, 1, 2, 
1, 1, 0, 1, 4, 1, 2, 
0, 3, 1, 8, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 1, 0, 
0, 0, 1, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Brassica napus, 18, 9, 
23, 17, 7, 22, 23, 8, 4, 
5, 52, 26, 2, 243, 14, 106, 
6, 19, 9, 8, 4, 13, 0, 
0, 2, 3, 0, 4, 4, 0, 
0, 0, 0, 0, 0, 0, 6, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 3, 3, 1, 
0, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Brassica oleracea, 7, 5, 12, 7, 3, 
9, 8, 4, 1, 3, 25, 15, 
2, 116, 7, 54, 3, 8, 6, 
4, 2, 6, 0, 0, 1, 1, 
0, 2, 3, 0, 0, 0, 0, 
0, 0, 0, 2, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 1, 2, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Bathycoccus prasinos, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Brassica rapa, 7, 5, 12, 6, 
3, 8, 9, 3, 1, 2, 19, 
15, 2, 111, 6, 51, 3, 5, 
5, 4, 1, 7, 0, 0, 1, 
1, 0, 2, 2, 0, 0, 0, 
0, 0, 0, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 2, 4, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Beta vulgaris, 
1, 2, 6, 12, 4, 4, 5, 
1, 3, 0, 14, 5, 1, 93, 
2, 11, 1, 8, 9, 3, 5, 
2, 0, 0, 1, 1, 0, 1, 
1, 1, 4, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 2, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Cicer arietinum, 4, 3, 9, 
10, 1, 6, 4, 2, 3, 1, 
8, 7, 2, 77, 2, 37, 0, 
3, 6, 4, 3, 2, 4, 1, 
2, 2, 1, 1, 1, 1, 2, 
2, 2, 1, 3, 2, 7, 1, 
1, 1, 7, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Capsicum annuum, 6, 2, 9, 27, 3, 5, 
8, 4, 2, 0, 7, 13, 1, 
76, 2, 24, 2, 6, 8, 2, 
1, 2, 0, 1, 1, 1, 2, 
1, 0, 0, 0, 4, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
1, 1, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Cajanus cajan, 5, 3, 
9, 13, 1, 5, 9, 2, 5, 
2, 10, 10, 1, 102, 4, 38, 
2, 3, 10, 6, 0, 3, 1, 
1, 5, 2, 2, 1, 2, 1, 
3, 1, 1, 1, 1, 1, 7, 
5, 1, 1, 10, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Cynara cardunculus var. scolymus, 5, 2, 9, 13, 2, 
6, 6, 1, 4, 0, 4, 9, 
1, 75, 2, 20, 2, 1, 6, 
3, 1, 2, 0, 1, 1, 1, 
0, 1, 0, 0, 2, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Chondrus crispus, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Citrus clementina, 5, 2, 9, 14, 
4, 5, 9, 2, 3, 1, 39, 
9, 1, 43, 4, 27, 3, 3, 
11, 2, 2, 3, 0, 2, 1, 
1, 1, 1, 1, 1, 1, 2, 
0, 0, 0, 0, 1, 0, 0, 
0, 1, 1, 0, 0, 4, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Citrus sinensis, 
4, 2, 11, 31, 1, 5, 6, 
2, 2, 0, 30, 10, 1, 73, 
4, 28, 1, 3, 10, 2, 1, 
3, 0, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 0, 
0, 1, 0, 0, 0, 1, 1, 
0, 0, 3, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Cucurbita maxima, 12, 4, 14, 
7, 1, 6, 5, 6, 2, 0, 
2, 12, 1, 84, 4, 15, 0, 
5, 3, 2, 2, 2, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 4, 0, 
0, 0, 2, 0, 0, 0, 0, 
0, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Cyanidioschyzon merolae, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Cucumis melo, 12, 6, 
12, 8, 1, 5, 2, 5, 1, 
0, 5, 8, 1, 69, 2, 18, 
0, 6, 1, 2, 2, 1, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 3, 
0, 0, 0, 4, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Cucurbita moschata, 16, 4, 15, 13, 1, 
6, 5, 6, 2, 0, 9, 12, 
1, 90, 4, 19, 0, 5, 3, 
2, 2, 2, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 3, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Carica papaya, 3, 
2, 8, 7, 1, 5, 3, 1, 
1, 0, 1, 5, 1, 53, 2, 
11, 1, 1, 2, 2, 1, 1, 
0, 0, 1, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Cucurbita pepo subsp. pepo, 14, 6, 14, 12, 
1, 6, 4, 7, 2, 0, 4, 
12, 1, 92, 4, 19, 0, 5, 
3, 2, 2, 2, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 3, 0, 0, 
0, 3, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Chenopodium quinoa, 
2, 4, 10, 23, 6, 7, 15, 
2, 6, 0, 18, 15, 2, 208, 
4, 17, 7, 14, 28, 4, 7, 
3, 0, 0, 2, 4, 0, 2, 
2, 2, 5, 6, 0, 0, 0, 
0, 0, 0, 0, 0, 11, 3, 
7, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Capsella rubella, 3, 1, 8, 
5, 1, 9, 5, 2, 1, 1, 
10, 10, 1, 79, 2, 34, 1, 
0, 0, 2, 1, 11, 0, 0, 
1, 1, 0, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 2, 1, 1, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Chlamydomonas reinhardtii, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Camelina sativa, 8, 3, 
23, 14, 3, 23, 12, 6, 2, 
6, 36, 25, 3, 213, 8, 73, 
4, 6, 3, 16, 3, 31, 0, 
0, 3, 3, 0, 3, 3, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 1, 0, 6, 1, 0, 
1, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Coccomyxa subellipsoidea, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Cucumis sativus, 13, 
6, 13, 10, 1, 6, 2, 5, 
1, 0, 4, 8, 1, 76, 3, 
25, 1, 7, 1, 2, 2, 1, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
3, 0, 0, 0, 4, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Chlorella variabilis, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Daucus carota, 
4, 2, 6, 19, 2, 8, 8, 
6, 3, 0, 17, 31, 1, 98, 
0, 18, 4, 2, 11, 2, 4, 
2, 0, 0, 1, 7, 0, 1, 
0, 0, 1, 3, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Dendrobium catenatum, 2, 2, 9, 
8, 1, 5, 7, 1, 6, 0, 
3, 9, 0, 46, 0, 13, 0, 
20, 8, 3, 2, 1, 0, 0, 
6, 1, 1, 1, 0, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Durio zibethinus, 8, 4, 13, 17, 1, 8, 
11, 4, 1, 0, 13, 10, 4, 
103, 5, 25, 9, 3, 6, 3, 
2, 2, 0, 1, 3, 3, 3, 
3, 1, 3, 1, 1, 0, 0, 
0, 0, 5, 0, 0, 0, 1, 
1, 1, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Eucalyptus grandis, 9, 2, 
10, 49, 3, 6, 16, 1, 7, 
1, 29, 20, 1, 133, 16, 20, 
0, 29, 7, 5, 1, 4, 0, 
2, 3, 1, 4, 1, 2, 3, 
7, 2, 0, 0, 0, 0, 1, 
0, 0, 0, 2, 0, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Elaeis guineensis, 5, 6, 8, 9, 2, 
7, 6, 3, 4, 0, 1, 5, 
2, 77, 0, 12, 0, 10, 12, 
3, 2, 1, 0, 0, 2, 2, 
7, 2, 1, 2, 6, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Eutrema salsugineum, 3, 
2, 11, 3, 1, 7, 4, 2, 
1, 1, 11, 12, 1, 71, 4, 
37, 1, 1, 1, 3, 1, 6, 
0, 0, 1, 1, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
4, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 1, 
4, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Fragaria vesca, 2, 2, 8, 22, 
1, 6, 13, 1, 4, 1, 4, 
9, 1, 67, 5, 25, 1, 10, 
2, 2, 1, 2, 0, 0, 0, 
0, 0, 1, 1, 1, 1, 1, 
0, 0, 0, 0, 2, 0, 0, 
0, 5, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Gossypium arboreum, 
7, 3, 13, 16, 2, 5, 8, 
1, 4, 0, 17, 10, 1, 96, 
4, 21, 8, 4, 7, 2, 2, 
3, 0, 2, 1, 2, 2, 2, 
1, 2, 2, 1, 0, 0, 0, 
0, 2, 0, 0, 0, 2, 1, 
2, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Gossypium hirsutum, 13, 5, 18, 
35, 3, 10, 16, 2, 6, 1, 
22, 13, 2, 160, 8, 36, 10, 
4, 14, 4, 3, 6, 0, 2, 
2, 3, 6, 3, 2, 3, 5, 
2, 0, 0, 0, 0, 4, 0, 
0, 0, 6, 1, 1, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Glycine max, 8, 2, 15, 32, 2, 8, 
11, 4, 9, 3, 8, 14, 1, 
163, 7, 47, 3, 7, 17, 6, 
5, 3, 2, 2, 5, 3, 1, 
2, 2, 2, 1, 1, 2, 1, 
2, 1, 5, 14, 4, 0, 8, 
2, 0, 2, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
1, 2, 1, 0, 0, 0, 0, 
0, 0, 0, 0, Gossypium raimondii, 7, 2, 
11, 19, 2, 6, 7, 1, 4, 
1, 14, 8, 1, 95, 5, 23, 
7, 5, 6, 2, 2, 3, 0, 
1, 1, 2, 1, 1, 1, 2, 
3, 1, 0, 0, 0, 0, 2, 
0, 0, 0, 6, 1, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Galdieria sulphuraria, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Helianthus annuus, 9, 
3, 15, 41, 2, 8, 22, 3, 
3, 0, 21, 12, 1, 120, 5, 
31, 7, 3, 12, 4, 1, 2, 
0, 1, 3, 1, 0, 2, 0, 
1, 8, 7, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Hevea brasiliensis, 7, 3, 12, 22, 
1, 8, 12, 3, 4, 2, 18, 
11, 1, 114, 2, 22, 9, 10, 
5, 3, 2, 3, 0, 3, 2, 
5, 1, 3, 1, 2, 2, 2, 
0, 0, 0, 0, 2, 0, 0, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Ipomoea nil, 
7, 3, 9, 37, 1, 9, 7, 
4, 4, 0, 8, 14, 4, 117, 
6, 30, 9, 7, 5, 2, 3, 
1, 0, 0, 1, 3, 0, 1, 
0, 0, 0, 2, 0, 0, 0, 
0, 2, 0, 0, 0, 0, 4, 
1, 0, 5, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, Jatropha curcas, 4, 2, 8, 
16, 1, 5, 10, 1, 2, 0, 
17, 10, 1, 70, 3, 17, 4, 
5, 3, 2, 1, 2, 0, 1, 
1, 4, 1, 1, 1, 1, 3, 
1, 0, 0, 0, 0, 4, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Juglans regia, 9, 4, 12, 20, 3, 6, 
5, 2, 7, 2, 10, 10, 1, 
89, 4, 20, 2, 6, 7, 2, 
1, 5, 0, 0, 1, 1, 2, 
1, 1, 4, 3, 0, 0, 0, 
0, 0, 2, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Lupinus angustifolius, 7, 3, 
13, 7, 1, 6, 7, 3, 6, 
2, 6, 11, 1, 91, 1, 20, 
1, 4, 10, 4, 3, 4, 0, 
2, 2, 1, 1, 1, 1, 1, 
1, 0, 3, 1, 1, 0, 10, 
4, 0, 0, 5, 1, 1, 1, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Lotus japonicus, 15, 5, 9, 24, 1, 
6, 8, 3, 4, 0, 10, 14, 
1, 71, 5, 30, 2, 5, 17, 
7, 2, 4, 4, 0, 3, 4, 
3, 2, 1, 1, 3, 1, 5, 
0, 2, 0, 4, 1, 1, 4, 
11, 0, 0, 1, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Lactuca sativa, 5, 
2, 10, 13, 3, 8, 14, 1, 
4, 0, 6, 9, 1, 90, 2, 
16, 7, 3, 9, 3, 1, 1, 
0, 1, 2, 1, 0, 0, 0, 
0, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Momordica charantia, 13, 4, 8, 14, 
0, 6, 4, 3, 1, 0, 4, 
8, 1, 64, 0, 17, 1, 3, 
1, 2, 3, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 2, 0, 0, 
0, 2, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Malus domestica, 
4, 4, 8, 24, 4, 7, 8, 
2, 4, 2, 19, 14, 2, 103, 
3, 22, 1, 9, 4, 5, 2, 
4, 0, 0, 2, 2, 0, 2, 
2, 2, 6, 3, 0, 0, 0, 
0, 3, 0, 0, 0, 3, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Manihot esculenta, 6, 2, 11, 
22, 1, 6, 9, 2, 2, 0, 
10, 11, 2, 100, 2, 16, 7, 
8, 7, 2, 1, 3, 0, 2, 
1, 3, 1, 1, 1, 2, 4, 
1, 0, 0, 0, 0, 5, 0, 
0, 0, 2, 1, 3, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Micromonas commoda, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Monoraphidium neglectum, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Micromonas pusilla, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
