Capsella rubella, 17885805, phenylalanine ammonia-lyase 2  , EC:4.3.1.24, KO:K10775
Capsella rubella, 17884153, probable peroxidase 61  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17877267, peroxidase 65  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17876006, peroxidase 70  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17878296, peroxidase 17  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17879832, peroxidase 49  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17879584, peroxidase 45  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17879681, peroxidase 50 isoform X1  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17884950, peroxidase 34  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17884670, peroxidase 33  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17886618, peroxidase 33  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17886436, peroxidase 34  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17891378, peroxidase 28  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17890723, peroxidase 27  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17895398, peroxidase 13  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17886154, peroxidase 36  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17894478, peroxidase 11  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17897584, peroxidase 7  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17899888, peroxidase 9  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17892932, peroxidase 15  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17893915, peroxidase 16  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17895062, peroxidase 12  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17887959, peroxidase 19  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17889702, peroxidase 25  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17888934, probable peroxidase 26  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17887663, peroxidase 17  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17889733, peroxidase 21  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17889954, peroxidase 23  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17889555, peroxidase 18  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17900529, peroxidase 2  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17888460, peroxidase 24  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17892804, peroxidase 15  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17885588, LOW QUALITY PROTEIN: peroxidase 31  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17893663, peroxidase 30  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17890872, peroxidase 29  , EC:1.11.1.7, KO:K00430
Capsella rubella, 111831248, peroxidase 18-like  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17899141, peroxidase 4  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17896820, peroxidase 2  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17880198, putative Peroxidase 48  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17881852, LOW QUALITY PROTEIN: peroxidase 57  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17900805, peroxidase 3  , EC:1.11.1.7, KO:K00430
Capsella rubella, 111830121, peroxidase 53  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17883972, peroxidase 56  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17881916, peroxidase 54  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17877562, peroxidase 43  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17897014, peroxidase 10  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17899568, peroxidase 5  , EC:1.11.1.7, KO:K00430
Capsella rubella, 17876247, UDP-glycosyltransferase 72E3  , EC:2.4.1.111, KO:K12356
Capsella rubella, 17887384, UDP-glycosyltransferase 72E1  , EC:2.4.1.111, KO:K12356
Capsella rubella, 17893931, UDP-glycosyltransferase 84A2  , EC:2.4.1.120, KO:K13068
Capsella rubella, 17881755, serine carboxypeptidase-like 19  , EC:3.4.16.- 2.3.1.91, KO:K09756
Capsella rubella, 17885191, beta-glucosidase 30  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17876017, beta-glucosidase 13 isoform X1  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17900477, beta-glucosidase 40  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17878313, beta-glucosidase 3 isoform X2  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17881086, beta-glucosidase 31  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17885414, beta-glucosidase 16  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17890328, beta-glucosidase 15  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17880107, beta-glucosidase 42  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17892131, probable inactive beta-glucosidase 25  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17882079, beta-glucosidase 32  , EC:3.2.1.21, KO:K01188
Capsella rubella, 111830392, beta-glucosidase 8-like isoform X1  , EC:3.2.1.21, KO:K01188
Capsella rubella, 111832471, putative beta-glucosidase 41  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17881306, beta-glucosidase 32  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17883566, beta-glucosidase 32  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17884768, beta-glucosidase 27  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17885752, beta-glucosidase 10  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17888766, beta-glucosidase 28  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17891711, beta-glucosidase 23  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17894149, putative beta-glucosidase 5 isoform X1  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17895027, beta-glucosidase 20  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17896770, beta-glucosidase 1 isoform X1  , EC:3.2.1.21, KO:K01188
Capsella rubella, 17886922, uncharacterized protein LOC17886922  , EC:3.2.1.21, KO:K05349
Capsella rubella, 17883734, uncharacterized protein LOC17883734 isoform X1  , EC:3.2.1.21, KO:K05349
Capsella rubella, 17885531, uncharacterized protein LOC17885531  , EC:3.2.1.21, KO:K05349
Capsella rubella, 17884994, LOW QUALITY PROTEIN: uncharacterized protein LOC17884994  , EC:3.2.1.21, KO:K05349
Capsella rubella, 17884397, uncharacterized protein LOC17884397  , EC:3.2.1.21, KO:K05349
Capsella rubella, 17882700, uncharacterized protein LOC17882700  , EC:3.2.1.21, KO:K05349
Capsella rubella, 17886413, uncharacterized protein LOC17886413 isoform X1  , EC:3.2.1.21, KO:K05349
Capsella rubella, 17895560, beta-glucosidase 46 isoform X1  , EC:3.2.1.21, KO:K05350
Capsella rubella, 17894518, beta-glucosidase 45  , EC:3.2.1.21, KO:K05350
Capsella rubella, 17894400, beta-glucosidase 45  , EC:3.2.1.21, KO:K05350
Capsella rubella, 17893733, beta-glucosidase 44  , EC:3.2.1.21, KO:K05350
Capsella rubella, 17880090, beta-glucosidase 47  , EC:3.2.1.21, KO:K05350
Capsella rubella, 17893414, beta-glucosidase 43 isoform X1  , EC:3.2.1.21, KO:K05350
Capsella rubella, 17895263, LOW QUALITY PROTEIN: cytochrome P450 98A8  , EC:1.14.13.-, KO:K15506
Capsella rubella, 111831892, cytochrome P450 98A9  , EC:1.14.13.-, KO:K23662
Capsella rubella, 17893417, feruloyl CoA ortho-hydroxylase 1  , EC:1.14.11.61, KO:K06892
Capsella rubella, 17883168, probable chalcone--flavonone isomerase 3  , EC:5.5.1.6, KO:K01859
Capsella rubella, 17885140, chalcone--flavonone isomerase 1  , EC:5.5.1.6, KO:K01859
Capsella rubella, 17885266, naringenin,2-oxoglutarate 3-dioxygenase  , EC:1.14.11.9, KO:K00475
Capsella rubella, 17884061, flavonol synthase/flavanone 3-hydroxylase  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17876394, probable flavonol synthase 6  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17875365, flavonol synthase 3  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17875649, probable flavonol synthase 6  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17874951, probable flavonol synthase 5  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17875062, probable flavonol synthase 5  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17874978, probable flavonol synthase 5  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17876899, putative inactive flavonol synthase 2  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17876240, flavonol synthase 3  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17887601, flavonol synthase/flavanone 3-hydroxylase  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17876064, probable flavonol synthase 6  , EC:1.14.20.6, KO:K05278
Capsella rubella, 17888026, trans-cinnamate 4-monooxygenase  , EC:1.14.14.91, KO:K00487
Capsella rubella, 17881114, flavonoid 3'-monooxygenase  , EC:1.14.14.82, KO:K05280
Capsella rubella, 17877190, dihydroflavonol 4-reductase  , EC:1.1.1.219 1.1.1.234, KO:K13082
Capsella rubella, 17880425, leucoanthocyanidin dioxygenase  , EC:1.14.20.4, KO:K05277
Capsella rubella, 17894009, anthocyanidin reductase  , EC:1.3.1.77, KO:K08695
Capsella rubella, 17899594, shikimate O-hydroxycinnamoyltransferase  , EC:2.3.1.133, KO:K13065
Capsella rubella, 17891849, spermidine hydroxycinnamoyl transferase  , EC:2.3.1.133, KO:K13065
Capsella rubella, 17896925, shikimate O-hydroxycinnamoyltransferase  , EC:2.3.1.133, KO:K13065
Capsella rubella, 17897083, shikimate O-hydroxycinnamoyltransferase  , EC:2.3.1.133, KO:K13065
Capsella rubella, 17874809, shikimate O-hydroxycinnamoyltransferase  , EC:2.3.1.133, KO:K13065
Capsella rubella, 17887658, cytochrome P450 98A3  , EC:1.14.14.96, KO:K09754
Capsella rubella, 17877842, probable caffeoyl-CoA O-methyltransferase At4g26220  , EC:2.1.1.104, KO:K00588
Capsella rubella, 17900298, putative caffeoyl-CoA O-methyltransferase At1g67980  , EC:2.1.1.104, KO:K00588
Capsella rubella, 17897946, putative caffeoyl-CoA O-methyltransferase At1g67980  , EC:2.1.1.104, KO:K00588
Capsella rubella, 17877590, caffeoyl-CoA O-methyltransferase 1  , EC:2.1.1.104, KO:K00588
Capsella rubella, 17894285, LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1  , EC:2.1.1.104, KO:K00588
Capsella rubella, 17876887, anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase  , EC:2.4.2.51, KO:K17193
Capsella rubella, 17880057, UDP-glycosyltransferase 75C1  , EC:2.4.1.298, KO:K12338
Capsella rubella, 17881114, flavonoid 3'-monooxygenase  , EC:1.14.14.82, KO:K05280
Capsella rubella, 17881145, UDP-glycosyltransferase 78D2 isoform X1  , EC:2.4.1.91, KO:K10757
