Camelina sativa 104725924 anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase   [EC:2.4.2.51] [KO:K17193]
Aegilops tauschii 109786528 LOC109786528; agmatine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109752053 LOC109752053; cytochrome P450 98A1   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109771149 LOC109771149; cytochrome P450 98A1-like   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109775586 LOC109775586; cytochrome P450 98A1-like   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109757203 LOC109757203; cytochrome P450 98A1-like   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109731922 LOC109731922; cytochrome P450 98A1-like   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109759954 LOC109759954; caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Aegilops tauschii 109787623 LOC109787623; caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Aegilops tauschii 109767951 LOC109767951; caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Aegilops tauschii 109743453 LOC109743453; caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Aegilops tauschii 109746743 LOC109746743; caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109744502 LOC109744502; tricin synthase 1-like   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109771777 LOC109771777; tricin synthase 1-like   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109737569 LOC109737569; tricin synthase 1-like   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109786071 LOC109786071; probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109780729 LOC109780729; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109780731 LOC109780731; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109745831 LOC109745831; cinnamoyl-CoA reductase 2-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109754250 LOC109754250; cinnamoyl-CoA reductase 2-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109760091 LOC109760091; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109760092 LOC109760092; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109760607 LOC109760607; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109781309 LOC109781309; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109761766 LOC109761766; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109761768 LOC109761768; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109761769 LOC109761769; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109768977 LOC109768977; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109774003 LOC109774003; cinnamoyl-CoA reductase 1-like   [EC:1.2.1.44] [KO:K09753]
Aegilops tauschii 109740782 LOC109740782; aldehyde dehydrogenase family 2 member C4-like   [EC:1.2.1.68] [KO:K12355]
Aegilops tauschii 109783318 LOC109783318; aldehyde dehydrogenase family 2 member C4-like   [EC:1.2.1.68] [KO:K12355]
Aegilops tauschii 109783397 LOC109783397; aldehyde dehydrogenase family 2 member C4-like   [EC:1.2.1.68] [KO:K12355]
Aegilops tauschii 109760129 LOC109760129; aldehyde dehydrogenase family 2 member C4-like   [EC:1.2.1.68] [KO:K12355]
Aegilops tauschii 109784604 LOC109784604; aldehyde dehydrogenase family 2 member C4-like   [EC:1.2.1.68] [KO:K12355]
Aegilops tauschii 109775340 LOC109775340; cytochrome P450 84A1-like   [EC:1.14.-.-] [KO:K09755]
Aegilops tauschii 109786811 LOC109786811; cytochrome P450 84A1-like   [EC:1.14.-.-] [KO:K09755]
Aegilops tauschii 109766587 LOC109766587; probable cinnamyl alcohol dehydrogenase   [EC:1.1.1.195] [KO:K00083]
Aegilops tauschii 109777842 LOC109777842; probable cinnamyl alcohol dehydrogenase 1   [EC:1.1.1.195] [KO:K00083]
Aegilops tauschii 109754298 LOC109754298; probable cinnamyl alcohol dehydrogenase 6   [EC:1.1.1.195] [KO:K00083]
Aegilops tauschii 109767770 LOC109767770; probable cinnamyl alcohol dehydrogenase 1   [EC:1.1.1.195] [KO:K00083]
Aegilops tauschii 109768091 LOC109768091; probable cinnamyl alcohol dehydrogenase 6   [EC:1.1.1.195] [KO:K00083]
Aegilops tauschii 109762237 LOC109762237; probable cinnamyl alcohol dehydrogenase 5   [EC:1.1.1.195] [KO:K00083]
Aegilops tauschii 109740356 LOC109740356; berberine bridge enzyme-like 18   [EC:1.1.1.195] [KO:K22395]
Aegilops tauschii 109757966 LOC109757966; 1-Cys peroxiredoxin PER1   [EC:1.11.1.7 1.11.1.27 3.1.1.-] [KO:K11188]
Aegilops tauschii 109738022 LOC109738022; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109738072 LOC109738072; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109738131 LOC109738131; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109737931 LOC109737931; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109737933 LOC109737933; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109737934 LOC109737934; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109737935 LOC109737935; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109738142 LOC109738142; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109777133 LOC109777133; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109777144 LOC109777144; peroxidase 25   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109777440 LOC109777440; peroxidase 45-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109777441 LOC109777441; peroxidase 45-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109777480 LOC109777480; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109776047 LOC109776047; peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109776052 LOC109776052; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109777734 LOC109777734; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109776308 LOC109776308; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109776310 LOC109776310; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109739311 LOC109739311; peroxidase 72-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109739314 LOC109739314; peroxidase 9-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109739315 LOC109739315; peroxidase 72-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740665 LOC109740665; peroxidase 16-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109739993 LOC109739993; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740214 LOC109740214; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740217 LOC109740217; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740055 LOC109740055; peroxidase A2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109739222 LOC109739222; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109739545 LOC109739545; peroxidase 12-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740456 LOC109740456; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740466 LOC109740466; peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740864 LOC109740864; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740867 LOC109740867; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109739516 LOC109739516; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740224 LOC109740224; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109740563 LOC109740563; peroxidase 45-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109756142 LOC109756142; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109756143 LOC109756143; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109756144 LOC109756144; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109756145 LOC109756145; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109756146 LOC109756146; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109757225 LOC109757225; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109760336 LOC109760336; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765359 LOC109765359; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765360 LOC109765360; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765361 LOC109765361; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765362 LOC109765362; peroxidase-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109784696 LOC109784696; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109769115 LOC109769115; peroxidase 55-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109770808 LOC109770808; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109772463 LOC109772463; peroxidase 56-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109749967 LOC109749967; peroxidase 31-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109769546 LOC109769546; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109770434 LOC109770434; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109772941 LOC109772941; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732167 LOC109732167; peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732170 LOC109732170; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732171 LOC109732171; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109784706 uncharacterized protein LOC109784706   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109749578 LOC109749578; peroxidase 56-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109767300 LOC109767300; peroxidase 47-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109745178 LOC109745178; peroxidase 66-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747292 LOC109747292; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747293 LOC109747293; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109783790 LOC109783790; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109781644 LOC109781644; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109755234 LOC109755234; peroxidase 64   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109761514 LOC109761514; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109760965 LOC109760965; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109773028 LOC109773028; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109773030 LOC109773030; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109773050 LOC109773050; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732442 LOC109732442; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109735344 LOC109735344; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109735345 LOC109735345; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109781733 LOC109781733; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109779607 LOC109779607; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109767354 LOC109767354; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109767355 LOC109767355; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109767356 LOC109767356; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109767357 LOC109767357; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109767358 LOC109767358; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109769281 LOC109769281; peroxidase 51-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109774606 LOC109774606; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775312 LOC109775312; peroxidase 43-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775316 LOC109775316; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109753663 LOC109753663; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109780873 LOC109780873; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109786327 LOC109786327; peroxidase 50-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747983 LOC109747983; peroxidase 72-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109763929 LOC109763929; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109763930 LOC109763930; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747407 LOC109747407; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747435 LOC109747435; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747437 LOC109747437; peroxidase 12-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747439 LOC109747439; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747441 LOC109747441; peroxidase 12-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747442 LOC109747442; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747444 LOC109747444; peroxidase 12-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732175 LOC109732175; peroxidase-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732182 LOC109732182; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732184 LOC109732184; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732185 LOC109732185; peroxidase P7-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109735019 LOC109735019; peroxidase 24-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109787483 LOC109787483; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109779967 LOC109779967; peroxidase 57-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109783227 LOC109783227; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109784308 LOC109784308; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109784333 LOC109784333; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109761515 LOC109761515; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109761516 LOC109761516; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109761519 LOC109761519; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109768408 LOC109768408; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109770977 LOC109770977; peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109757964 LOC109757964; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109757965 LOC109757965; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109757968 LOC109757968; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109759015 LOC109759015; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109760045 LOC109760045; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732522 LOC109732522; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109787616 LOC109787616; peroxidase 55-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109778913 LOC109778913; peroxidase 19-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109784487 LOC109784487; peroxidase 31-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109746385 LOC109746385; peroxidase P7-like isoform X1   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109752808 LOC109752808; peroxidase A2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109752810 LOC109752810; peroxidase N-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109752811 LOC109752811; peroxidase N-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109755856 LOC109755856; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109758518 LOC109758518; peroxidase 72-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109786654 LOC109786654; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109780200 LOC109780200; peroxidase 35-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109780201 LOC109780201; peroxidase 50-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109779097 LOC109779097; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109779098 LOC109779098; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109779099 LOC109779099; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109779100 LOC109779100; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109779111 LOC109779111; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109779112 LOC109779112; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109781342 LOC109781342; peroxidase 3-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109762983 LOC109762983; peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109762986 LOC109762986; peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109762989 LOC109762989; peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765046 LOC109765046; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765070 LOC109765070; putative Peroxidase 48   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109766081 LOC109766081; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109771431 LOC109771431; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
