Cucurbita pepo subsp. pepo 111790179 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Cucurbita pepo subsp. pepo 111811296 caffeoyl-CoA O-methyltransferase 5   EC:2.1.1.104 KO:K00588
Cucurbita pepo subsp. pepo 111792776 caffeoyl-CoA O-methyltransferase 5   EC:2.1.1.104 KO:K00588
Cucurbita pepo subsp. pepo 111801778 caffeoyl-CoA O-methyltransferase-like isoform X1   EC:2.1.1.104 KO:K00588
Cucurbita pepo subsp. pepo 111801779 flavonoid 3',5'-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lupinus angustifolius 109334574 UDP-glycosyltransferase 79B3-like   EC:2.4.2.51 KO:K17193
Arachis duranensis 107467923 phenylalanine ammonia-lyase 2   EC:4.3.1.24 KO:K10775
Arachis duranensis 107476298 phenylalanine ammonia-lyase   EC:4.3.1.24 KO:K10775
Arachis duranensis 107461690 phenylalanine ammonia-lyase class 1-like   EC:4.3.1.24 KO:K10775
Arachis duranensis 107496075 phenylalanine ammonia-lyase class 3   EC:4.3.1.24 KO:K10775
Arachis duranensis 107493496 phenylalanine ammonia-lyase 1   EC:4.3.1.24 KO:K10775
Arachis duranensis 107458104 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Arachis duranensis 107467573 cytochrome P450 CYP73A100   EC:1.14.14.91 KO:K00487
Arachis duranensis 107474042 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Arachis duranensis 107459975 4-coumarate--CoA ligase 2   EC:6.2.1.12 KO:K01904
Arachis duranensis 107459985 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Arachis duranensis 107461745 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Arachis duranensis 107477353 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Arachis duranensis 107477352 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Arachis duranensis 107477420 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Arachis duranensis 107487138 4-coumarate--CoA ligase-like 6   EC:6.2.1.12 KO:K01904
Arachis duranensis 107488461 4-coumarate--CoA ligase 2   EC:6.2.1.12 KO:K01904
Arachis duranensis 107482502 LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Arachis duranensis 107476481 4-coumarate--CoA ligase-like 7 isoform X1   EC:6.2.1.12 KO:K01904
Arachis duranensis 107463606 4-coumarate--CoA ligase-like 9   EC:6.2.1.12 KO:K01904
Arachis duranensis 107461280 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107463770 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107464487 spermidine hydroxycinnamoyl transferase isoform X1   EC:2.3.1.133 KO:K13065
Arachis duranensis 107468945 vinorine synthase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107474816 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Arachis duranensis 107475054 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107478904 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494459 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494461 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494473 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494576 omega-hydroxypalmitate O-feruloyl transferase   EC:2.3.1.133 KO:K13065
Arachis duranensis 107494128 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Arachis duranensis 107492479 caffeoylshikimate esterase isoform X2   EC:3.1.1.- KO:K18368
Arachis duranensis 107496433 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Arachis duranensis 107467716 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Arachis duranensis 107471517 caffeoylshikimate esterase isoform X1   EC:3.1.1.- KO:K18368
Arachis duranensis 107491307 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Arachis duranensis 107469696 caffeoyl-CoA O-methyltransferase isoform X1   EC:2.1.1.104 KO:K00588
Arachis duranensis 107474667 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Arachis duranensis 107479787 caffeoyl-CoA O-methyltransferase 5   EC:2.1.1.104 KO:K00588
Arachis duranensis 107479796 caffeoyl-CoA O-methyltransferase 1   EC:2.1.1.104 KO:K00588
Arachis duranensis 107490158 LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Arachis duranensis 107463776 cinnamoyl-CoA reductase 2   EC:1.2.1.44 KO:K09753
Arachis duranensis 107459741 cinnamoyl-CoA reductase 1   EC:1.2.1.44 KO:K09753
Arachis duranensis 107478691 aldehyde dehydrogenase family 2 member C4 isoform X1   EC:1.2.1.68 KO:K12355
Arachis duranensis 107478690 aldehyde dehydrogenase family 2 member C4   EC:1.2.1.68 KO:K12355
Arachis duranensis 107490259 aldehyde dehydrogenase family 2 member C4   EC:1.2.1.68 KO:K12355
Arachis duranensis 107490261 aldehyde dehydrogenase family 2 member C4 isoform X1   EC:1.2.1.68 KO:K12355
Arachis duranensis 107477118 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Arachis duranensis 107478833 cytochrome P450 84A1   EC:1.14.-.- KO:K09755
Arachis duranensis 107488034 cytochrome P450 84A1   EC:1.14.-.- KO:K09755
Arachis duranensis 107470102 caffeic acid 3-O-methyltransferase isoform X1   EC:2.1.1.68 KO:K13066
Arachis duranensis 107458054 caffeic acid 3-O-methyltransferase-like isoform X1   EC:2.1.1.68 KO:K13066
Arachis duranensis 107471786 isoliquiritigenin 2'-O-methyltransferase   EC:2.1.1.68 KO:K13066
Arachis duranensis 107471788 isoliquiritigenin 2'-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Arachis duranensis 107471789 isoliquiritigenin 2'-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Arachis duranensis 107471790 isoliquiritigenin 2'-O-methyltransferase   EC:2.1.1.68 KO:K13066
Arachis duranensis 107471785 isoliquiritigenin 2'-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Arachis duranensis 107458053 anthranilate N-methyltransferase-like   EC:2.1.1.68 KO:K13066
Arachis duranensis 107473077 anthranilate N-methyltransferase   EC:2.1.1.68 KO:K13066
Arachis duranensis 107467418 probable cinnamyl alcohol dehydrogenase   EC:1.1.1.195 KO:K00083
Arachis duranensis 107480464 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Arachis duranensis 107468576 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Arachis duranensis 107493237 probable cinnamyl alcohol dehydrogenase 6 isoform X1   EC:1.1.1.195 KO:K00083
Arachis duranensis 107468575 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Arachis duranensis 107481678 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Arachis duranensis 107483252 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Arachis duranensis 107466061 reticuline oxidase-like   EC:1.1.1.195 KO:K22395
Arachis duranensis 107481679 berberine bridge enzyme-like 26   EC:1.1.1.195 KO:K22395
Arachis duranensis 107483135 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Arachis duranensis 107483167 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Arachis duranensis 107481617 1-Cys peroxiredoxin   EC:1.11.1.7 1.11.1.27 3.1.1.- KO:K11188
Arachis duranensis 107470119 peroxidase 5   EC:1.11.1.7 KO:K00430
Arachis duranensis 107470263 peroxidase P7   EC:1.11.1.7 KO:K00430
Arachis duranensis 107462031 LOW QUALITY PROTEIN: peroxidase 3-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107488005 peroxidase 72   EC:1.11.1.7 KO:K00430
Arachis duranensis 107470963 peroxidase 17   EC:1.11.1.7 KO:K00430
Arachis duranensis 107475437 cationic peroxidase 1   EC:1.11.1.7 KO:K00430
Arachis duranensis 107477749 peroxidase 39   EC:1.11.1.7 KO:K00430
Arachis duranensis 107466751 peroxidase 42   EC:1.11.1.7 KO:K00430
Arachis duranensis 107466056 peroxidase 47   EC:1.11.1.7 KO:K00430
Arachis duranensis 107467673 cationic peroxidase 1   EC:1.11.1.7 KO:K00430
Arachis duranensis 107475687 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107469283 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107466265 cationic peroxidase 2-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107461822 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107463671 peroxidase 21   EC:1.11.1.7 KO:K00430
Arachis duranensis 107463520 peroxidase 40   EC:1.11.1.7 KO:K00430
Arachis duranensis 107495400 peroxidase 45   EC:1.11.1.7 KO:K00430
Arachis duranensis 107477014 peroxidase 72   EC:1.11.1.7 KO:K00430
Arachis duranensis 107463897 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Arachis duranensis 107467037 peroxidase 66   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483830 peroxidase 16   EC:1.11.1.7 KO:K00430
Arachis duranensis 107493236 LOW QUALITY PROTEIN: peroxidase 64-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107495621 peroxidase 46   EC:1.11.1.7 KO:K00430
Arachis duranensis 107468737 cationic peroxidase 2   EC:1.11.1.7 KO:K00430
Arachis duranensis 107468746 cationic peroxidase 2   EC:1.11.1.7 KO:K00430
Arachis duranensis 107471758 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107471763 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107488733 peroxidase C1C-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107492884 peroxidase 15   EC:1.11.1.7 KO:K00430
Arachis duranensis 107464786 peroxidase A2   EC:1.11.1.7 KO:K00430
Arachis duranensis 107464951 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483676 peroxidase 7   EC:1.11.1.7 KO:K00430
Arachis duranensis 107493108 peroxidase 9   EC:1.11.1.7 KO:K00430
Arachis duranensis 107493111 peroxidase 9-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107494323 peroxidase 44   EC:1.11.1.7 KO:K00430
Arachis duranensis 107466621 peroxidase 65-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107481407 peroxidase 51   EC:1.11.1.7 KO:K00430
Arachis duranensis 107475604 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107468403 peroxidase 43   EC:1.11.1.7 KO:K00430
Arachis duranensis 107487450 peroxidase 64   EC:1.11.1.7 KO:K00430
Arachis duranensis 107491009 peroxidase 66-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107460286 peroxidase 16   EC:1.11.1.7 KO:K00430
Arachis duranensis 107491254 peroxidase 11   EC:1.11.1.7 KO:K00430
Arachis duranensis 107492439 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107492444 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107494801 peroxidase 55   EC:1.11.1.7 KO:K00430
Arachis duranensis 107494816 peroxidase 55   EC:1.11.1.7 KO:K00430
Arachis duranensis 107458151 peroxidase P7   EC:1.11.1.7 KO:K00430
Arachis duranensis 107458152 peroxidase 4   EC:1.11.1.7 KO:K00430
Arachis duranensis 107458153 cationic peroxidase 1   EC:1.11.1.7 KO:K00430
Arachis duranensis 107461475 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Arachis duranensis 107495082 peroxidase 31   EC:1.11.1.7 KO:K00430
Arachis duranensis 107485218 cationic peroxidase 1-like isoform X1   EC:1.11.1.7 KO:K00430
Arachis duranensis 107485222 cationic peroxidase 1   EC:1.11.1.7 KO:K00430
Arachis duranensis 107487572 peroxidase 20 isoform X1   EC:1.11.1.7 KO:K00430
Arachis duranensis 107480746 peroxidase 19   EC:1.11.1.7 KO:K00430
Arachis duranensis 107496954 peroxidase P7   EC:1.11.1.7 KO:K00430
Arachis duranensis 107487775 peroxidase 10   EC:1.11.1.7 KO:K00430
Arachis duranensis 107458785 peroxidase 7   EC:1.11.1.7 KO:K00430
Arachis duranensis 107462414 peroxidase P7   EC:1.11.1.7 KO:K00430
Arachis duranensis 107481758 cationic peroxidase 2   EC:1.11.1.7 KO:K00430
Arachis duranensis 107473776 peroxidase P7   EC:1.11.1.7 KO:K00430
Arachis duranensis 107473786 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107473797 cationic peroxidase 1   EC:1.11.1.7 KO:K00430
Arachis duranensis 107487669 peroxidase 51   EC:1.11.1.7 KO:K00430
Arachis duranensis 107496990 peroxidase P7   EC:1.11.1.7 KO:K00430
Arachis duranensis 107473817 peroxidase 4   EC:1.11.1.7 KO:K00430
Arachis duranensis 107470027 peroxidase 25   EC:1.11.1.7 KO:K00430
Arachis duranensis 107477192 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483101 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483139 peroxidase 15-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483147 peroxidase A2   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483150 peroxidase A2   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483151 peroxidase A2   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483152 peroxidase 15   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483153 peroxidase A2   EC:1.11.1.7 KO:K00430
Arachis duranensis 107483166 peroxidase 53-like   EC:1.11.1.7 KO:K00430
Arachis duranensis 107458613 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Arachis duranensis 107496850 peroxidase N   EC:1.11.1.7 KO:K00430
Arachis duranensis 107485196 cationic peroxidase 1   EC:1.11.1.7 KO:K00430
Arachis duranensis 107487880 UDP-glycosyltransferase 72E1   EC:2.4.1.111 KO:K12356
Arachis duranensis 107487881 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Arachis duranensis 107475468 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Arachis duranensis 107475624 UDP-glycosyltransferase 72D1-like   EC:2.4.1.111 KO:K12356
Arachis duranensis 107475627 anthocyanidin 3-O-glucosyltransferase 5-like   EC:2.4.1.111 KO:K12356
Arachis duranensis 107462803 beta-glucosidase 42   EC:3.2.1.21 KO:K01188
Arachis duranensis 107463056 beta-glucosidase 24   EC:3.2.1.21 KO:K01188
Arachis duranensis 107476779 cyanogenic beta-glucosidase isoform X1   EC:3.2.1.21 KO:K01188
Arachis duranensis 107478272 putative beta-glucosidase 41 isoform X2   EC:3.2.1.21 KO:K01188
Arachis duranensis 107481490 beta-glucosidase 40   EC:3.2.1.21 KO:K01188
Arachis duranensis 107494462 uncharacterized protein LOC107494462   EC:3.2.1.21 KO:K05349
Arachis duranensis 107471616 uncharacterized protein LOC107471616   EC:3.2.1.21 KO:K05349
Arachis duranensis 107471877 uncharacterized protein LOC107471877   EC:3.2.1.21 KO:K05349
Arachis duranensis 107496733 uncharacterized protein LOC107496733 isoform X1   EC:3.2.1.21 KO:K05349
Arachis duranensis 107458393 uncharacterized protein LOC107458393 isoform X4   EC:3.2.1.21 KO:K05349
Arachis duranensis 107493558 uncharacterized protein LOC107493558   EC:3.2.1.21 KO:K05349
Arachis duranensis 107483144 uncharacterized protein LOC107483144   EC:3.2.1.21 KO:K05349
Arachis duranensis 110276696 uncharacterized protein LOC110276696   EC:3.2.1.21 KO:K05349
Arachis duranensis 107466829 beta-glucosidase 46 isoform X1   EC:3.2.1.21 KO:K05350
Arachis duranensis 107490671 beta-glucosidase 44   EC:3.2.1.21 KO:K05350
Arachis duranensis 107482630 beta-glucosidase 46 isoform X1   EC:3.2.1.21 KO:K05350
Arachis duranensis 107482632 beta-glucosidase 46 isoform X1   EC:3.2.1.21 KO:K05350
Arachis duranensis 107467282 beta-glucosidase 46-like   EC:3.2.1.21 KO:K05350
Arachis duranensis 107472881 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Arachis duranensis 107466845 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Arachis duranensis 107475210 scopoletin glucosyltransferase   EC:2.4.1.128 KO:K23260
Arachis duranensis 107494783 scopoletin glucosyltransferase   EC:2.4.1.128 KO:K23260
Arachis duranensis 107494580 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Prunus mume 103338591 flavonoid 3'-monooxygenase   EC:1.14.14.82 KO:K05280
Prunus mume 103339791 UDP-glycosyltransferase 73C6-like   EC:2.4.1.- KO:K22771
Prunus mume 103343492 LOW QUALITY PROTEIN: anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like   EC:2.4.1.239 2.4.1.- KO:K22794
Lupinus angustifolius 109349375 2-hydroxyisoflavanone synthase   EC:1.14.14.87 KO:K13257
Lupinus angustifolius 109328965 2-hydroxyisoflavanone synthase-like   EC:1.14.14.87 KO:K13257
Lupinus angustifolius 109334798 2-hydroxyisoflavanone synthase-like   EC:1.14.14.87 KO:K13257
Lupinus angustifolius 109331604 2-hydroxyisoflavanone dehydratase-like   EC:4.2.1.105 KO:K13258
Lupinus angustifolius 109349376 isoflavone 4'-O-methyltransferase-like   EC:2.1.1.212 2.1.1.46 KO:K13259
Lupinus angustifolius 109357642 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109329825 isoflavone 2'-hydroxylase-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109331947 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109334087 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109334259 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109345024 isoflavone 2'-hydroxylase-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109352214 isoflavone 2'-hydroxylase-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109353350 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109353351 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109353352 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Lupinus angustifolius 109350006 isoflavone-7-O-methyltransferase 9-like   EC:2.1.1.150 KO:K13262
Lupinus angustifolius 109333424 isoflavone-7-O-methyltransferase 6-like   EC:2.1.1.150 KO:K13262
Lupinus angustifolius 109353780 isoflavone-7-O-methyltransferase 9-like   EC:2.1.1.150 KO:K13262
Lupinus angustifolius 109329173 isoflavone-7-O-methyltransferase 9-like   EC:2.1.1.150 KO:K13262
Lupinus angustifolius 109354735 phenolic glucoside malonyltransferase 1-like   EC:2.3.1.115 KO:K13264
Lupinus angustifolius 109334216 cytochrome P450 71D9-like   EC:1.14.13.- KO:K13267
Lupinus angustifolius 109334214 cytochrome P450 71D9-like   EC:1.14.13.- KO:K13267
Lupinus angustifolius 109351614 licodione synthase-like   EC:1.14.19.76 KO:K23179
Lupinus angustifolius 109351612 licodione synthase-like   EC:1.14.19.76 KO:K23179
Arachis duranensis 107483331 putative stilbene synthase 2   EC:2.3.1.74 KO:K00660
Arachis duranensis 107488455 chalcone synthase 6   EC:2.3.1.74 KO:K00660
Arachis duranensis 107488457 chalcone synthase 6   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483324 stilbene synthase 3 isoform X1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483325 stilbene synthase 1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483326 stilbene synthase 1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483328 stilbene synthase 1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483329 stilbene synthase 1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483332 stilbene synthase 1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483333 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483335 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483336 chalcone synthase   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483337 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483338 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483339 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483341 stilbene synthase 3 isoform X1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483344 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107482389 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107477342 chalcone synthase   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483281 stilbene synthase 1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483282 stilbene synthase 3-like   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483283 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483284 putative stilbene synthase 2   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483285 stilbene synthase 1   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483286 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483289 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107483290 stilbene synthase 3   EC:2.3.1.74 KO:K00660
Arachis duranensis 107460666 chalcone synthase-like   EC:2.3.1.74 KO:K00660
Arachis duranensis 107460667 chalcone synthase-like   EC:2.3.1.74 KO:K00660
Arachis duranensis 107466501 LOW QUALITY PROTEIN: stilbene synthase 3-like   EC:2.3.1.74 KO:K00660
Arachis duranensis 107494609 chalcone synthase   EC:2.3.1.74 KO:K00660
Arachis duranensis 107467674 chalcone--flavonone isomerase 2   EC:5.5.1.6 KO:K01859
Arachis duranensis 107467675 chalcone--flavonone isomerase 1B-1   EC:5.5.1.6 KO:K01859
Arachis duranensis 107467625 chalcone--flavonone isomerase 1A   EC:5.5.1.6 KO:K01859
Arachis duranensis 107470197 probable chalcone--flavonone isomerase 3   EC:5.5.1.6 KO:K01859
Arachis duranensis 107476683 naringenin,2-oxoglutarate 3-dioxygenase   EC:1.14.11.9 KO:K00475
Arachis duranensis 107465302 flavonol synthase/flavanone 3-hydroxylase-like   EC:1.14.20.6 KO:K05278
Arachis duranensis 107458261 flavonol synthase/flavanone 3-hydroxylase   EC:1.14.20.6 KO:K05278
Arachis duranensis 107458104 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Arachis duranensis 107467573 cytochrome P450 CYP73A100   EC:1.14.14.91 KO:K00487
Arachis duranensis 107474042 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Arachis duranensis 107496026 NAD(P)H-dependent 6'-deoxychalcone synthase   KO:K08243
Arachis duranensis 107477091 licodione synthase-like   EC:1.14.19.76 KO:K23179
Arachis duranensis 107471019 flavonoid 3'-monooxygenase   EC:1.14.14.82 KO:K05280
Arachis duranensis 107495990 bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like   EC:1.1.1.219 1.1.1.234 KO:K13082
Arachis duranensis 107488173 leucoanthocyanidin dioxygenase   EC:1.14.20.4 KO:K05277
Arachis duranensis 107480609 anthocyanidin reductase ((2S)-flavan-3-ol-forming)   EC:1.3.1.77 KO:K08695
Arachis duranensis 107491282 leucoanthocyanidin reductase   EC:1.17.1.3 KO:K13081
Arachis duranensis 107491529 UDP-glycosyltransferase 88F4   EC:2.4.1.357 KO:K22845
