Arachis duranensis, 107467923, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Arachis duranensis, 107483324, stilbene synthase 3 isoform X1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483325, stilbene synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483326, stilbene synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483328, stilbene synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483329, stilbene synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483332, stilbene synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483333, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483335, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483336, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483337, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483338, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483339, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483341, stilbene synthase 3 isoform X1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483344, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107482389, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107477342, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483281, stilbene synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483282, stilbene synthase 3-like  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483283, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483284, putative stilbene synthase 2  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483285, stilbene synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483286, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483289, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107483290, stilbene synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107460666, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107460667, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107466501, LOW QUALITY PROTEIN: stilbene synthase 3-like  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107494609, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Arachis duranensis, 107467674, chalcone--flavonone isomerase 2  [EC], ['EC:5.5.1.6'], KO:K01859
Arachis duranensis, 107467675, chalcone--flavonone isomerase 1B-1  [EC], ['EC:5.5.1.6'], KO:K01859
Arachis duranensis, 107467625, chalcone--flavonone isomerase 1A  [EC], ['EC:5.5.1.6'], KO:K01859
Arachis duranensis, 107470197, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Arachis duranensis, 107476683, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Arachis duranensis, 107465302, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Arachis duranensis, 107458261, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Arachis duranensis, 107458104, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Arachis duranensis, 107467573, cytochrome P450 CYP73A100  [EC], ['EC:1.14.14.91'], KO:K00487
Arachis duranensis, 107474042, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Arachis duranensis, 107477091, licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Arachis duranensis, 107471019, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Arachis duranensis, 107495990, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Arachis duranensis, 107488173, leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Arachis duranensis, 107480609, anthocyanidin reductase ((2S)-flavan-3-ol-forming)  [EC], ['EC:1.3.1.77'], KO:K08695
Arachis duranensis, 107491282, leucoanthocyanidin reductase  [EC], ['EC:1.17.1.3'], KO:K13081
Arachis duranensis, 107461280, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107463770, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107464487, spermidine hydroxycinnamoyl transferase isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107468945, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107474816, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107475054, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107478904, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107494459, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107494461, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107494473, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107494576, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis duranensis, 107494128, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Gossypium hirsutum, 107944640, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107944963, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107897711, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107899351, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107943415, phenylalanine ammonia-lyase G4  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107898808, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107947805, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107915817, phenylalanine ammonia-lyase G4-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107905303, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107948312, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107901087, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107891138, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107937172, phenylalanine ammonia-lyase G4-like  [EC], ['EC:4.3.1.24'], KO:K10775
Gossypium hirsutum, 107896573, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107916264, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107913579, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107936045, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107957678, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Gossypium hirsutum, 107907703, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107927147, 4-coumarate--CoA ligase-like 7 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107927154, 4-coumarate--CoA ligase-like 7 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107938562, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107888070, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107942427, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107950562, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107936009, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107913823, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107924716, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107891657, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107963914, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107908281, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107906026, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107891158, 4-coumarate--CoA ligase-like 7 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107907481, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107958337, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107924212, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Gossypium hirsutum, 107886502, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107887676, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107903267, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107898027, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107905730, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107906898, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107896899, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107898160, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107896009, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107902811, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107906402, shikimate O-hydroxycinnamoyltransferase isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107909754, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107907890, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107937360, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107946259, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107921703, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107928671, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107947870, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107915629, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107914559, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107933348, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107943497, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107949300, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107914646, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107956839, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107941677, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107938263, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107961082, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107961085, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107961088, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960291, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960292, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960293, shikimate O-hydroxycinnamoyltransferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960294, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107960305, shikimate O-hydroxycinnamoyltransferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Gossypium hirsutum, 107935532, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Gossypium hirsutum, 107950342, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Gossypium hirsutum, 107920919, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Nicotiana attenuata, 109233353, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Nicotiana attenuata, 109231224, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Nicotiana attenuata, 109209019, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Nicotiana attenuata, 109212354, phenylalanine ammonia-lyase isoform X1  [EC], ['EC:4.3.1.24'], KO:K10775
Nicotiana attenuata, 109229405, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Nicotiana attenuata, 109225492, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Nicotiana attenuata, 109215399, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Nicotiana attenuata, 109212257, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109235730, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109223896, 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109227440, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109224352, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109242233, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109217669, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109218815, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109242104, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Nicotiana attenuata, 109236083, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109237576, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109205681, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109235639, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109237700, agmatine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109235919, acylsugar acyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109241609, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109209235, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109234193, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109210489, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109212708, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109220540, acylsugar acyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109226461, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109229836, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109231066, acylsugar acyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109206370, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109206371, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109207449, agmatine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109209745, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109225602, acylsugar acyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nicotiana attenuata, 109221014, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Nicotiana attenuata, 109228215, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Nicotiana attenuata, 109239726, cytochrome P450 98A3-like  [EC], ['EC:1.14.14.96'], KO:K09754
Nicotiana attenuata, 109239730, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Pyrus x bretschneideri, 103934948, phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Pyrus x bretschneideri, 103956742, phenylalanine ammonia-lyase class 1-like  [EC], ['EC:4.3.1.24'], KO:K10775
Pyrus x bretschneideri, 103962533, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 1-like  [EC], ['EC:4.3.1.24'], KO:K10775
Pyrus x bretschneideri, 103945990, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Pyrus x bretschneideri, 103945999, trans-cinnamate 4-monooxygenase-like isoform X2  [EC], ['EC:1.14.14.91'], KO:K00487
Pyrus x bretschneideri, 103963306, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Pyrus x bretschneideri, 103943288, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103947702, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103951504, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103939486, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103945464, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103927375, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103928538, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103928616, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103960242, 4CL; 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103961503, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103937530, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103929133, 4-coumarate--CoA ligase-like 9 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Pyrus x bretschneideri, 103945380, HCT3; shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103934740, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103934745, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103949358, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103949878, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103945376, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103948996, BAHD acyltransferase At5g47980-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103955861, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103955862, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103955880, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103960633, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103960622, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103955102, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103964288, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Pyrus x bretschneideri, 103946365, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Pyrus x bretschneideri, 103946366, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Pyrus x bretschneideri, 103944996, cytochrome P450 98A2 isoform X1  [EC], ['EC:1.14.14.96'], KO:K09754
