Name	Aegilops tauschii	Amborella trichopoda	Arabidopsis lyrata	Arabidopsis thaliana	Arachis duranensis	Arachis ipaensis	Asparagus officinalis	Auxenochlorella protothecoides	Bathycoccus prasinos	Beta vulgaris	Brachypodium distachyon	Brassica napus	Brassica oleracea	Brassica rapa	Cajanus cajan	Camelina sativa	Capsella rubella	Capsicum annuum	Carica papaya	Chenopodium quinoa	Chlamydomonas reinhardtii	Chlorella variabilis	Chondrus crispus	Cicer arietinum	Citrus clementina	Citrus sinensis	Coccomyxa subellipsoidea	Cucumis melo	Cucumis sativus	Cucurbita maxima	Cucurbita moschata	Cucurbita pepo subsp. pepo	Cyanidioschyzon merolae	Cynara cardunculus var. scolymus	Daucus carota	Dendrobium catenatum	Durio zibethinus	Elaeis guineensis	Eucalyptus grandis	Eutrema salsugineum	Fragaria vesca	Galdieria sulphuraria	Glycine max	Gossypium arboreum	Gossypium hirsutum	Gossypium raimondii	Helianthus annuus	Hevea brasiliensis	Ipomoea nil	Jatropha curcas	Juglans regia	Lactuca sativa	Lotus japonicus	Lupinus angustifolius	Malus domestica	Manihot esculenta	Micromonas commoda	Micromonas pusilla	Momordica charantia	Monoraphidium neglectum	Musa acuminata	Nelumbo nucifera	Nicotiana attenuata	Nicotiana sylvestris	Nicotiana tabacum	Nicotiana tomentosiformis	Olea europaea v. sylvestris	Oryza brachyantha	Oryza sativa japonica RAPDB	Oryza sativa japonica RefSeq	Ostreococcus lucimarinus	Ostreococcus tauri	Papaver somniferum	Phalaenopsis equestris	Phaseolus vulgaris	Phoenix dactylifera	Physcomitrium patens subsp. Patens	Populus trichocarpa	Populus euphratica	Prunus avium	Prunus mume	Prunus persica	Pyrus x bretschneideri	Quercus suber	Ricinus communis	Selaginella moellendorffii	Sesamum indicum	Setaria italica	Solanum lycopersicum	Solanum pennellii	Solanum tuberosum	Sorghum bicolor	Spinacia oleracea	Tarenaya hassleriana	Theobroma cacao	Vigna angularis	Vigna radiata	Vitis vinifera	Volvox carteri f. nagariensis	Zea mays	Ziziphus jujuba	Glycine soja	Medicago truncatula	Rosa chinensis	Vigna unguiculata	Raphanus sativus	
EGT	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	N	Y	Y	N	Y	Y	N	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	N	N	N	N	N	Y	Y	N	Y	Y	N	N	N	N	Y	N	N	N	Y	Y	Y	Y	N	N	N	Y	Y	Y	N	N	Y	Y	Y	Y	N	Y	N
ERDC	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
ERD	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
GALN	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
GC	Y	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	N	Y	Y	N	Y	Y	N	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	N	N	N	N	N	Y	Y	N	Y	Y	N	N	N	N	Y	N	N	N	N	N	Y	Y	N	N	N	Y	Y	Y	Y	N	N	Y	Y	Y	N	Y	N
GBAN	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
GEN	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	N	N	Y	N
HESP	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
HCC	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
KMP	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
LCYN	Y	Y	Y	Y	Y	N	Y	N	N	Y	Y	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
LDEL	Y	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	Y	Y	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	N	Y	Y	N	Y	Y	N	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	Y	N	N	N	N	Y	Y	Y	N	Y	Y	N	N	N	N	Y	N	N	N	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	N	Y	N
LPEL	Y	Y	Y	Y	Y	N	Y	N	N	Y	Y	Y	Y	Y	N	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
DFV	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
LUTF	Y	Y	Y	Y	Y	N	Y	N	N	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	N	N	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	N	Y	Y	Y	Y	Y	Y	Y
LU2	Y	N	N	N	Y	Y	N	N	N	N	Y	N	N	N	Y	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N	Y	Y	N	Y	N	Y	N	N	N	Y	Y	Y	Y	Y	Y	N	Y	N	Y	N	Y	N	Y	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	Y	N	N	N	N	Y	N	N	Y	Y	N	N	N	N	N	Y	N	Y	Y	N	N	N	Y	N	N	Y	Y	N	N	N	Y	N	Y	Y	N	Y	N
